SURVEY: DES   
SNID:   130103   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11400 
HOST_GALAXY_PHOTO-Z:   1.0490  +- 0.0372  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 21 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56304.043  g NULL   2.038e+00   2.546e+00  
OBS:  56306.102  r NULL  -2.279e+00   3.209e+00  
OBS:  56306.113  i NULL   1.430e+00   4.305e+00  
OBS:  56306.121  z NULL   2.217e+00   5.390e+00  
OBS:  56312.047  g NULL  -4.791e+00   9.603e+00  
OBS:  56318.066  r NULL   9.047e+00   4.576e+00  
OBS:  56318.078  i NULL   1.215e+01   7.976e+00  
OBS:  56318.086  z NULL   1.653e+01   6.377e+00  
OBS:  56320.035  g NULL  -3.319e+00   1.145e+01  
OBS:  56327.039  r NULL   1.617e+01   2.825e+00  
OBS:  56327.047  i NULL   2.051e+01   4.202e+00  
OBS:  56327.055  z NULL   3.162e+01   4.791e+00  
OBS:  56328.039  g NULL  -1.765e+00   3.700e+00  
OBS:  56336.043  r NULL   5.977e+00   3.089e+00  
OBS:  56336.055  i NULL   3.163e+01   5.052e+00  
OBS:  56337.043  z NULL   3.392e+01   4.094e+00  
OBS:  56338.043  g NULL  -2.444e+00   3.553e+00  
OBS:  56347.996  r NULL   4.369e-01   2.485e+00  
OBS:  56348.004  i NULL   2.076e+01   4.891e+00  
OBS:  56348.008  z NULL   1.458e+01   6.571e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56348.996  g NULL  -2.062e+00   5.504e+00  
END: 
