SURVEY: DES   
SNID:   193613   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12498 
HOST_GALAXY_PHOTO-Z:   0.6073  +- 0.0136  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 117 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56292.156  r NULL  -1.870e+00   1.736e+00  
OBS:  56292.172  i NULL   7.113e-01   2.654e+00  
OBS:  56303.039  g NULL  -7.599e-01   1.371e+00  
OBS:  56303.051  r NULL  -1.866e-01   8.998e-01  
OBS:  56303.070  i NULL   2.002e+00   1.414e+00  
OBS:  56303.094  z NULL   2.579e+00   2.209e+00  
OBS:  56311.043  g NULL  -2.064e+00   2.670e+00  
OBS:  56311.055  r NULL  -2.113e+00   1.496e+00  
OBS:  56311.074  i NULL  -2.620e+00   2.389e+00  
OBS:  56311.098  z NULL   2.776e+00   2.435e+00  
OBS:  56317.125  g NULL   6.873e+00   4.218e+00  
OBS:  56317.141  r NULL  -7.353e-02   1.860e+00  
OBS:  56318.109  i NULL  -1.627e+00   2.781e+00  
OBS:  56318.141  z NULL   2.706e+00   2.976e+00  
OBS:  56321.090  g NULL  -4.752e+00   6.628e+00  
OBS:  56321.098  r NULL  -1.410e+00   2.887e+00  
OBS:  56321.109  i NULL  -1.951e-01   3.401e+00  
OBS:  56321.141  z NULL   3.172e+00   2.958e+00  
OBS:  56332.039  g NULL   3.226e+00   1.460e+00  
OBS:  56332.051  r NULL  -1.247e+00   9.742e-01  
OBS:  56332.070  i NULL   1.474e+00   1.582e+00  
OBS:  56332.094  z NULL  -2.651e+00   2.577e+00  
OBS:  56340.043  g NULL  -2.768e+00   2.749e+00  
OBS:  56340.055  r NULL   1.505e-01   1.646e+00  
OBS:  56340.074  i NULL  -1.335e+00   2.720e+00  
OBS:  56340.098  z NULL  -2.884e+00   2.981e+00  
OBS:  56348.055  g NULL   1.816e+00   3.249e+00  
OBS:  56348.070  r NULL  -2.448e+00   2.099e+00  
OBS:  56349.004  i NULL   5.281e-01   2.352e+00  
OBS:  56349.027  z NULL   3.633e+00   2.427e+00  
OBS:  56350.043  g NULL  -2.537e+00   3.835e+00  
OBS:  56350.055  r NULL  -7.062e-01   1.814e+00  
OBS:  56350.070  i NULL   2.876e+00   3.159e+00  
OBS:  56350.098  z NULL  -3.143e+00   4.860e+00  
OBS:  56351.043  g NULL  -2.987e+00   3.351e+00  
OBS:  56351.055  r NULL  -2.571e+00   1.761e+00  
OBS:  56351.070  i NULL   2.797e+00   3.058e+00  
OBS:  56351.098  z NULL  -3.613e+00   4.781e+00  
END: 
