SURVEY: DES   
SNID:   50382   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13011 
HOST_GALAXY_PHOTO-Z:   0.4335  +- 0.0299  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 104 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56194.121  g NULL   5.264e+00   3.772e+00  
OBS:  56194.129  r NULL   4.328e-01   2.349e+00  
OBS:  56200.156  i NULL  -1.575e+01   8.071e+00  
OBS:  56200.180  z NULL  -3.993e+00   5.636e+00  
OBS:  56207.156  g NULL   6.141e+00   2.296e+00  
OBS:  56207.172  r NULL   2.858e+01   1.702e+00  
OBS:  56209.191  i NULL  -1.880e+00   2.140e+00  
OBS:  56209.215  z NULL   1.221e+01   2.213e+00  
OBS:  56215.164  g NULL   2.659e+01   1.720e+00  
OBS:  56215.180  r NULL   2.033e+01   1.174e+00  
OBS:  56217.152  i NULL   2.146e+01   1.462e+00  
OBS:  56217.191  z NULL   1.575e+01   1.843e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56221.062  g NULL   2.811e+01   4.540e+00  
OBS:  56221.074  r NULL   2.327e+01   3.613e+00  
OBS:  56221.195  i NULL   9.827e-01   1.346e+01  
OBS:  56221.227  z NULL   2.823e+01   4.050e+00  
OBS:  56222.047  g NULL   3.025e+01   6.464e+00  
OBS:  56222.062  r NULL   1.882e+01   3.151e+00  
OBS:  56222.191  i NULL   1.522e+01   9.802e+00  
OBS:  56222.211  z NULL   2.397e+01   4.858e+00  
OBS:  56228.031  g NULL   9.715e+01   2.619e+01  
OBS:  56228.047  r NULL   1.999e+01   1.165e+01  
OBS:  56228.156  i NULL   2.203e+01   5.198e+00  
OBS:  56228.188  z NULL   3.103e+01   2.904e+00  
OBS:  56229.031  g NULL   4.745e+01   3.076e+01  
OBS:  56229.156  r NULL   1.300e+01   3.608e+00  
OBS:  56229.172  i NULL   2.215e+01   7.068e+00  
OBS:  56229.199  z NULL   3.149e+01   2.987e+00  
OBS:  56230.035  g NULL   2.591e+01   9.333e+00  
OBS:  56230.043  r NULL   2.189e+01   3.889e+00  
OBS:  56230.191  i NULL   2.844e+01   6.342e+00  
OBS:  56230.215  z NULL   3.306e+01   2.989e+00  
OBS:  56231.035  g NULL   2.467e+01   7.715e+00  
OBS:  56231.156  r NULL   1.998e+01   2.685e+00  
OBS:  56231.172  i NULL   2.076e+01   4.810e+00  
OBS:  56231.191  z NULL   2.772e+01   3.064e+00  
OBS:  56235.145  g NULL   1.042e+01   3.804e+00  
OBS:  56235.160  r NULL   1.506e+01   1.786e+00  
OBS:  56235.172  i NULL   2.153e+01   3.230e+00  
OBS:  56235.195  z NULL   3.071e+01   2.994e+00  
OBS:  56236.160  g NULL   1.012e+01   2.030e+00  
OBS:  56236.172  r NULL   1.456e+01   1.901e+00  
OBS:  56236.188  i NULL   1.944e+01   2.812e+00  
OBS:  56236.207  z NULL   2.892e+01   3.238e+00  
OBS:  56237.176  g NULL   1.297e+01   3.467e+00  
OBS:  56237.188  r NULL   1.402e+01   2.276e+00  
OBS:  56237.207  i NULL   2.023e+01   2.892e+00  
OBS:  56237.238  z NULL   3.254e+01   3.917e+00  
OBS:  56238.188  g NULL   8.924e+00   2.995e+00  
OBS:  56238.199  r NULL   1.296e+01   2.044e+00  
OBS:  56238.219  i NULL   2.063e+01   3.263e+00  
OBS:  56238.250  z NULL   3.538e+01   4.909e+00  
OBS:  56243.203  g NULL   7.114e+00   1.711e+00  
