SURVEY: DES   
SNID:   29411   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14699 
HOST_GALAXY_PHOTO-Z:   0.8022  +- 0.0166  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 108 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56238.316  r NULL   2.832e+01   1.371e+01  
OBS:  56238.328  i NULL   3.130e+01   7.963e+00  
OBS:  56243.027  z NULL   3.838e+01   7.857e+00  
OBS:  56243.309  g NULL   8.611e+00   4.519e+00  
OBS:  56244.027  r NULL   1.730e+01   4.131e+00  
OBS:  56244.031  i NULL   2.443e+01   6.639e+00  
OBS:  56244.273  g NULL   5.031e+00   4.083e+00  
OBS:  56244.277  z NULL   4.309e+01   6.112e+00  
OBS:  56245.293  g NULL   2.344e+01   1.382e+01  
OBS:  56245.309  r NULL   2.475e+01   1.014e+01  
OBS:  56246.027  i NULL   2.759e+01   3.744e+00  
OBS:  56246.035  z NULL   4.062e+01   4.365e+00  
OBS:  56247.207  g NULL   6.730e+00   3.019e+00  
OBS:  56247.215  r NULL   2.564e+01   2.354e+00  
OBS:  56254.160  i NULL   2.681e+01   4.952e+00  
OBS:  56254.172  z NULL   3.161e+01   4.065e+00  
OBS:  56258.125  g NULL  -2.110e+00   1.063e+01  
OBS:  56258.141  r NULL   1.769e+01   5.075e+00  
OBS:  56261.035  i NULL   1.621e+01   6.103e+00  
OBS:  56261.043  z NULL   3.120e+01   4.658e+00  
OBS:  56261.242  g NULL   4.263e+00   7.748e+00  
OBS:  56261.258  r NULL   1.800e+01   3.946e+00  
OBS:  56274.188  g NULL   3.903e+00   3.605e+00  
OBS:  56274.195  r NULL   1.466e+01   2.760e+00  
OBS:  56274.203  i NULL   2.588e+01   4.299e+00  
OBS:  56274.219  z NULL   2.811e+01   5.044e+00  
OBS:  56282.203  g NULL  -7.976e+00   6.363e+00  
OBS:  56283.156  r NULL   2.119e+01   3.167e+00  
OBS:  56283.168  i NULL   2.480e+01   5.068e+00  
OBS:  56283.184  z NULL   2.489e+01   4.136e+00  
OBS:  56288.191  g NULL   9.287e+00   1.255e+01  
OBS:  56289.066  r NULL   1.768e+01   5.062e+00  
OBS:  56289.078  i NULL   2.272e+01   8.747e+00  
OBS:  56289.086  z NULL   2.144e+01   5.640e+00  
OBS:  56292.090  g NULL  -1.040e+01   1.143e+01  
OBS:  56298.039  r NULL   1.635e+01   2.445e+00  
OBS:  56298.047  i NULL   2.975e+01   3.605e+00  
OBS:  56298.055  z NULL   2.796e+01   3.999e+00  
OBS:  56304.043  g NULL   2.128e+00   2.564e+00  
OBS:  56306.102  r NULL   7.342e+00   3.221e+00  
OBS:  56306.113  i NULL   1.718e+01   4.325e+00  
OBS:  56306.121  z NULL   2.385e+01   5.411e+00  
OBS:  56312.047  g NULL   2.540e+00   9.607e+00  
OBS:  56318.066  r NULL   1.824e+01   4.587e+00  
OBS:  56318.078  i NULL   1.912e+01   7.981e+00  
OBS:  56318.086  z NULL   2.339e+01   6.385e+00  
OBS:  56320.035  g NULL   8.911e+00   1.145e+01  
OBS:  56327.039  r NULL   7.263e+00   2.809e+00  
OBS:  56327.047  i NULL   1.432e+01   4.188e+00  
OBS:  56327.055  z NULL   1.723e+01   4.765e+00  
OBS:  56328.039  g NULL  -3.281e+00   3.710e+00  
OBS:  56336.043  r NULL   1.434e+01   3.099e+00  
OBS:  56336.055  i NULL   2.188e+01   5.030e+00  
OBS:  56337.043  z NULL   1.595e+01   4.054e+00  
OBS:  56338.043  g NULL   3.703e+00   3.561e+00  
END: 
