SURVEY: DES   
SNID:   127769   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17393 
HOST_GALAXY_PHOTO-Z:   0.9310  +- 0.0250  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 141 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56281.227  z NULL   3.894e+00   2.292e+00  
OBS:  56288.086  g NULL   6.680e+00   4.851e+00  
OBS:  56288.094  r NULL  -1.965e+00   2.114e+00  
OBS:  56288.109  i NULL   1.662e+00   3.059e+00  
OBS:  56288.141  z NULL   1.684e+00   2.584e+00  
OBS:  56289.227  g NULL   1.537e+00   6.491e+00  
OBS:  56289.242  r NULL   2.306e+00   2.701e+00  
OBS:  56289.258  i NULL   2.645e+00   5.085e+00  
OBS:  56292.035  z NULL   3.157e+00   2.063e+00  
OBS:  56292.141  g NULL   1.429e+00   3.053e+00  
OBS:  56292.156  r NULL  -1.420e+00   1.735e+00  
OBS:  56292.172  i NULL  -2.599e+00   2.654e+00  
OBS:  56303.039  g NULL  -7.425e-01   1.371e+00  
OBS:  56303.051  r NULL   6.000e-02   8.995e-01  
OBS:  56303.070  i NULL  -1.456e+00   1.413e+00  
OBS:  56303.094  z NULL   2.204e+00   2.209e+00  
OBS:  56311.043  g NULL   1.441e+00   2.670e+00  
OBS:  56311.055  r NULL   1.307e+00   1.496e+00  
OBS:  56311.074  i NULL  -2.874e+00   2.389e+00  
OBS:  56311.098  z NULL   3.286e+00   2.435e+00  
OBS:  56317.125  g NULL  -2.980e+00   4.217e+00  
OBS:  56317.141  r NULL   2.077e+00   1.860e+00  
OBS:  56318.109  i NULL   3.034e+00   2.781e+00  
OBS:  56318.141  z NULL   4.545e+00   2.976e+00  
OBS:  56321.090  g NULL  -1.378e+00   6.627e+00  
OBS:  56321.098  r NULL  -3.405e+00   2.888e+00  
OBS:  56321.109  i NULL   2.508e+00   3.401e+00  
OBS:  56321.141  z NULL   1.042e+00   2.957e+00  
OBS:  56332.039  g NULL  -1.763e+00   1.459e+00  
OBS:  56332.051  r NULL  -5.060e-01   9.738e-01  
OBS:  56332.070  i NULL  -9.708e-02   1.581e+00  
OBS:  56332.094  z NULL   2.456e+00   2.577e+00  
OBS:  56340.043  g NULL   2.550e-01   2.749e+00  
OBS:  56340.055  r NULL  -7.228e-01   1.646e+00  
OBS:  56340.074  i NULL  -2.107e+00   2.720e+00  
OBS:  56340.098  z NULL   4.368e+00   2.981e+00  
OBS:  56348.055  g NULL  -1.236e+00   3.249e+00  
OBS:  56348.070  r NULL  -1.643e+00   2.099e+00  
OBS:  56349.004  i NULL   3.198e-01   2.352e+00  
OBS:  56349.027  z NULL  -1.599e+00   2.427e+00  
OBS:  56350.043  g NULL   3.115e+00   3.836e+00  
OBS:  56350.055  r NULL   2.863e+00   1.814e+00  
OBS:  56350.070  i NULL   4.989e-01   3.159e+00  
OBS:  56350.098  z NULL   7.818e+00   4.861e+00  
OBS:  56351.043  g NULL  -3.211e+00   3.351e+00  
OBS:  56351.055  r NULL   2.073e+00   1.761e+00  
OBS:  56351.070  i NULL   1.838e+00   3.058e+00  
OBS:  56351.098  z NULL   1.755e-01   4.780e+00  
END: 
