SURVEY: DES   
SNID:   153107   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16010 
HOST_GALAXY_PHOTO-Z:   0.7181  +- 0.0190  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 116 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56177.172  g NULL   1.336e+01   4.793e+00  
OBS:  56177.188  r NULL  -6.374e+00   5.335e+00  
OBS:  56177.203  i NULL  -2.827e+00   5.436e+00  
OBS:  56177.234  z NULL  -1.071e+00   4.691e+00  
OBS:  56179.172  g NULL   2.051e+00   2.238e+00  
OBS:  56179.312  r NULL   2.202e+00   3.030e+00  
OBS:  56179.328  i NULL  -4.660e+00   4.200e+00  
OBS:  56179.359  z NULL   2.570e+00   3.517e+00  
OBS:  56187.156  g NULL   3.853e-01   1.702e+00  
OBS:  56187.172  r NULL  -2.414e+00   1.252e+00  
OBS:  56187.188  i NULL   6.807e-01   1.897e+00  
OBS:  56187.211  z NULL   1.757e+00   2.176e+00  
OBS:  56189.148  g NULL  -2.322e+00   9.760e+00  
OBS:  56189.160  r NULL  -1.022e+00   3.876e+00  
OBS:  56189.176  i NULL  -2.943e-01   8.070e+00  
OBS:  56189.203  z NULL  -2.636e+00   4.692e+00  
OBS:  56194.121  g NULL   2.124e+00   3.773e+00  
OBS:  56194.129  r NULL   2.155e+00   2.350e+00  
OBS:  56200.156  i NULL  -6.700e+00   8.067e+00  
OBS:  56200.180  z NULL   2.267e+00   5.635e+00  
OBS:  56207.156  g NULL   1.030e+01   2.298e+00  
OBS:  56207.172  r NULL   8.357e+00   1.615e+00  
OBS:  56209.191  i NULL   1.078e+01   2.151e+00  
OBS:  56209.215  z NULL   9.537e+00   2.208e+00  
OBS:  56215.164  g NULL   7.194e+00   1.612e+00  
OBS:  56215.180  r NULL   9.212e+00   1.115e+00  
OBS:  56217.152  i NULL   4.965e+00   1.402e+00  
OBS:  56217.191  z NULL   8.789e+00   1.825e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56221.062  g NULL   1.231e+01   4.497e+00  
OBS:  56221.074  r NULL   9.200e+00   3.587e+00  
OBS:  56221.195  i NULL  -1.939e-01   1.346e+01  
OBS:  56221.227  z NULL   1.115e+01   4.019e+00  
OBS:  56222.047  g NULL   8.277e+00   6.424e+00  
OBS:  56222.062  r NULL   1.140e+01   3.135e+00  
OBS:  56222.191  i NULL  -2.021e+00   9.792e+00  
OBS:  56222.211  z NULL  -3.547e+00   4.836e+00  
OBS:  56228.031  g NULL   8.134e+00   2.612e+01  
OBS:  56228.047  r NULL  -7.522e+00   1.164e+01  
OBS:  56228.156  i NULL  -7.555e+00   5.181e+00  
OBS:  56228.188  z NULL   9.578e+00   2.849e+00  
OBS:  56229.031  g NULL  -2.318e+01   3.075e+01  
OBS:  56229.156  r NULL   1.272e+00   3.597e+00  
OBS:  56229.172  i NULL   2.175e+00   7.054e+00  
OBS:  56229.199  z NULL   9.438e+00   2.931e+00  
OBS:  56230.035  g NULL   4.704e+00   9.316e+00  
OBS:  56230.043  r NULL   2.291e+00   3.865e+00  
OBS:  56230.191  i NULL  -1.568e+00   6.318e+00  
OBS:  56230.215  z NULL   1.060e+01   2.929e+00  
OBS:  56231.035  g NULL   7.314e-01   7.696e+00  
OBS:  56231.156  r NULL   2.214e+00   2.656e+00  
OBS:  56231.172  i NULL   3.600e-01   4.791e+00  
OBS:  56231.191  z NULL   9.229e+00   3.023e+00  
OBS:  56235.145  g NULL  -5.822e+00   3.790e+00  
OBS:  56235.160  r NULL   3.653e+00   1.760e+00  
OBS:  56235.172  i NULL   2.962e+00   3.202e+00  
OBS:  56235.195  z NULL   3.859e+00   2.938e+00  
OBS:  56236.160  g NULL   5.625e-02   2.003e+00  
OBS:  56236.172  r NULL   6.831e+00   1.882e+00  
OBS:  56236.188  i NULL   2.908e+00   2.785e+00  
