SURVEY: DES   
SNID:   150288   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14701 
HOST_GALAXY_PHOTO-Z:   0.5782  +- 0.0325  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 116 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56177.172  g NULL   2.070e+01   4.817e+00  
OBS:  56177.188  r NULL   1.860e+01   5.349e+00  
OBS:  56177.203  i NULL   2.261e+01   5.456e+00  
OBS:  56177.234  z NULL   1.386e+01   4.699e+00  
OBS:  56179.172  g NULL   3.116e+01   2.352e+00  
OBS:  56179.312  r NULL   2.154e+01   3.064e+00  
OBS:  56179.328  i NULL   2.895e+01   4.239e+00  
OBS:  56179.359  z NULL   2.801e+01   3.558e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56187.156  g NULL   3.785e+01   1.911e+00  
OBS:  56187.172  r NULL   2.966e+01   1.385e+00  
OBS:  56187.188  i NULL   4.069e+01   2.055e+00  
OBS:  56187.211  z NULL   3.112e+01   2.255e+00  
OBS:  56189.148  g NULL   3.670e+01   9.821e+00  
OBS:  56189.160  r NULL   2.923e+01   3.927e+00  
OBS:  56189.176  i NULL   4.791e+01   8.129e+00  
OBS:  56189.203  z NULL   2.991e+01   4.727e+00  
OBS:  56194.121  g NULL   3.711e+01   3.875e+00  
OBS:  56194.129  r NULL   3.478e+01   2.452e+00  
OBS:  56200.156  i NULL   4.209e+01   8.107e+00  
OBS:  56200.180  z NULL   4.025e+01   5.687e+00  
OBS:  56207.156  g NULL   3.399e+01   2.407e+00  
OBS:  56207.172  r NULL   3.496e+01   1.747e+00  
OBS:  56209.191  i NULL   5.669e+01   2.401e+00  
OBS:  56209.215  z NULL   4.278e+01   2.345e+00  
OBS:  56215.164  g NULL   3.010e+01   1.745e+00  
OBS:  56215.180  r NULL   3.922e+01   1.340e+00  
OBS:  56217.152  i NULL   5.603e+01   1.765e+00  
OBS:  56217.191  z NULL   5.039e+01   2.051e+00  
OBS:  56221.062  g NULL   3.232e+01   4.549e+00  
OBS:  56221.074  r NULL   3.735e+01   3.659e+00  
OBS:  56221.195  i NULL   6.029e+01   1.352e+01  
OBS:  56221.227  z NULL   5.021e+01   4.126e+00  
OBS:  56222.047  g NULL   3.095e+01   6.465e+00  
OBS:  56222.062  r NULL   4.433e+01   3.243e+00  
OBS:  56222.191  i NULL   4.689e+01   9.846e+00  
OBS:  56222.211  z NULL   5.030e+01   4.929e+00  
OBS:  56228.031  g NULL   5.783e+00   2.613e+01  
OBS:  56228.047  r NULL   2.465e+01   1.166e+01  
OBS:  56228.156  i NULL   4.612e+01   5.258e+00  
OBS:  56228.188  z NULL   5.113e+01   3.003e+00  
OBS:  56229.031  g NULL   3.884e+01   3.076e+01  
OBS:  56229.156  r NULL   3.447e+01   3.662e+00  
OBS:  56229.172  i NULL   4.658e+01   7.114e+00  
OBS:  56229.199  z NULL   4.926e+01   3.071e+00  
OBS:  56230.035  g NULL   9.520e+00   9.324e+00  
OBS:  56230.043  r NULL   4.488e+01   3.961e+00  
OBS:  56230.191  i NULL   6.135e+01   6.426e+00  
OBS:  56230.215  z NULL   4.509e+01   3.044e+00  
OBS:  56231.035  g NULL   2.004e+01   7.713e+00  
OBS:  56231.156  r NULL   4.142e+01   2.775e+00  
OBS:  56231.172  i NULL   6.804e+01   4.964e+00  
OBS:  56231.191  z NULL   4.882e+01   3.156e+00  
OBS:  56235.145  g NULL   2.044e+01   3.825e+00  
OBS:  56235.160  r NULL   3.877e+01   1.915e+00  
OBS:  56235.172  i NULL   5.632e+01   3.380e+00  
OBS:  56235.195  z NULL   4.661e+01   3.066e+00  
OBS:  56236.160  g NULL   2.448e+01   2.084e+00  
