SURVEY: DES   
SNID:   61749   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18468 
HOST_GALAXY_PHOTO-Z:   0.7646  +- 0.0199  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 107 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56236.188  i NULL   1.794e+00   2.783e+00  
OBS:  56236.207  z NULL   5.742e+00   3.192e+00  
OBS:  56237.176  g NULL   3.364e+00   3.439e+00  
OBS:  56237.188  r NULL  -5.402e-01   2.252e+00  
OBS:  56237.207  i NULL   1.561e+00   2.862e+00  
OBS:  56237.238  z NULL  -3.310e+00   3.868e+00  
OBS:  56238.188  g NULL   2.313e+00   2.971e+00  
OBS:  56238.199  r NULL   1.458e-01   2.023e+00  
OBS:  56238.219  i NULL   7.837e-01   3.235e+00  
OBS:  56238.250  z NULL   6.833e-01   4.861e+00  
OBS:  56243.203  g NULL   1.687e+00   1.689e+00  
OBS:  56243.211  r NULL   5.024e+00   1.231e+00  
OBS:  56243.223  i NULL   3.614e+00   1.852e+00  
OBS:  56243.250  z NULL   3.156e+00   2.417e+00  
OBS:  56244.180  g NULL  -1.242e-01   1.782e+00  
OBS:  56244.188  r NULL   9.341e+00   1.389e+00  
OBS:  56244.203  i NULL   9.279e+00   1.997e+00  
OBS:  56244.223  z NULL   6.273e+00   2.234e+00  
OBS:  56245.191  g NULL   3.133e+00   4.785e+00  
OBS:  56245.199  r NULL   8.186e+00   1.190e+00  
OBS:  56245.219  i NULL   6.983e+00   2.084e+00  
OBS:  56245.246  z NULL   3.190e+00   5.919e+00  
OBS:  56246.234  g NULL   2.878e+00   2.000e+00  
OBS:  56246.246  r NULL   1.339e+01   3.184e+00  
OBS:  56246.262  i NULL   1.381e+01   5.649e+00  
OBS:  56246.285  z NULL   2.962e+00   1.277e+01  
OBS:  56248.207  g NULL   7.136e-01   1.751e+00  
OBS:  56248.215  r NULL   1.134e+01   1.350e+00  
OBS:  56248.230  i NULL   1.321e+01   2.224e+00  
OBS:  56248.250  z NULL   9.501e+00   3.036e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56258.242  g NULL   2.712e+00   8.081e+00  
OBS:  56258.258  r NULL   1.561e+01   4.430e+00  
OBS:  56259.160  i NULL   1.006e+01   4.545e+00  
OBS:  56259.180  z NULL   7.834e+00   3.063e+00  
OBS:  56261.215  g NULL   1.994e+00   3.958e+00  
OBS:  56261.230  r NULL   7.258e+00   1.862e+00  
OBS:  56267.156  i NULL   7.911e+00   2.218e+00  
OBS:  56267.180  z NULL   7.997e+00   3.054e+00  
OBS:  56274.160  g NULL   3.481e-01   2.033e+00  
OBS:  56274.176  r NULL   6.092e+00   1.452e+00  
OBS:  56275.223  i NULL   3.234e+00   3.010e+00  
OBS:  56276.191  z NULL   4.304e+00   3.403e+00  
OBS:  56282.160  g NULL   4.513e+00   3.404e+00  
OBS:  56282.184  r NULL   4.502e+00   2.181e+00  
OBS:  56287.160  i NULL   9.219e+00   4.989e+00  
OBS:  56287.191  z NULL   1.329e+01   3.902e+00  
OBS:  56289.035  g NULL   2.601e+01   1.190e+01  
OBS:  56289.043  r NULL   5.221e-01   4.183e+00  
OBS:  56289.152  i NULL   1.017e+00   4.328e+00  
OBS:  56289.176  z NULL   1.327e+01   4.471e+00  
OBS:  56297.039  g NULL   9.905e-01   1.580e+00  
OBS:  56297.047  r NULL   2.619e+00   1.221e+00  
OBS:  56297.062  i NULL   7.658e+00   1.870e+00  
OBS:  56297.090  z NULL   5.216e+00   2.122e+00  
OBS:  56305.094  g NULL   3.977e-01   1.644e+00  
OBS:  56305.102  r NULL   1.805e+00   1.302e+00  
OBS:  56305.113  i NULL   5.902e+00   2.195e+00  
OBS:  56306.043  z NULL   7.020e+00   2.714e+00  
OBS:  56313.047  g NULL   3.030e+00   5.960e+00  
OBS:  56313.055  r NULL   1.366e+00   2.524e+00  
OBS:  56313.090  i NULL   1.835e+00   3.079e+00  
OBS:  56317.066  z NULL   6.708e+00   4.251e+00  
OBS:  56321.035  g NULL   1.588e+00   2.913e+00  
OBS:  56321.043  r NULL   1.658e+00   1.366e+00  
OBS:  56321.066  i NULL   1.338e+00   3.217e+00  
OBS:  56326.039  z NULL   4.783e+00   2.608e+00  
OBS:  56333.043  g NULL   3.589e-01   1.816e+00  
OBS:  56333.051  r NULL  -5.420e-01   1.383e+00  
OBS:  56334.043  i NULL   6.633e+00   2.180e+00  
OBS:  56335.043  z NULL   2.934e+00   3.381e+00  
OBS:  56344.992  g NULL  -2.993e+00   4.327e+00  
OBS:  56345.000  r NULL  -1.545e+00   1.861e+00  
OBS:  56345.016  i NULL   6.147e+00   3.453e+00  
OBS:  56345.992  z NULL   9.974e+00   3.704e+00  
OBS:  56349.996  g NULL  -4.105e+00   3.964e+00  
OBS:  56350.004  r NULL   2.587e+00   2.057e+00  
OBS:  56350.996  i NULL   2.581e+00   3.021e+00  
END: 
