SURVEY: DES   
SNID:   56023   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15684 
HOST_GALAXY_PHOTO-Z:   0.6251  +- 0.0236  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 133 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL   2.137e+01   4.795e+00  
OBS:  56176.199  r NULL   3.725e+01   2.252e+00  
OBS:  56176.215  i NULL   4.543e+01   3.266e+00  
OBS:  56176.238  z NULL   2.646e+01   2.534e+00  
OBS:  56179.188  g NULL   2.991e+01   2.676e+00  
OBS:  56179.195  r NULL   5.345e+01   1.998e+00  
OBS:  56179.234  i NULL   6.151e+01   2.308e+00  
OBS:  56179.266  z NULL   4.596e+01   3.829e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56180.266  g NULL   3.499e+01   2.670e+00  
OBS:  56180.281  r NULL   6.366e+01   1.788e+00  
OBS:  56180.297  i NULL   6.845e+01   3.910e+00  
OBS:  56180.328  z NULL   4.850e+01   4.579e+00  
OBS:  56188.160  g NULL   4.877e+01   5.805e+00  
OBS:  56188.176  r NULL   9.337e+01   5.880e+00  
OBS:  56188.211  i NULL   1.122e+02   5.007e+00  
OBS:  56188.238  z NULL   7.653e+01   3.692e+00  
OBS:  56189.254  g NULL   4.502e+01   2.499e+00  
OBS:  56189.270  r NULL   1.187e+02   3.990e+00  
OBS:  56189.281  i NULL   1.163e+02   9.329e+00  
OBS:  56189.312  z NULL   8.218e+01   3.344e+00  
OBS:  56194.258  g NULL   4.804e+01   2.853e+00  
OBS:  56194.270  r NULL   1.082e+02   2.548e+00  
OBS:  56194.285  i NULL   1.261e+02   3.315e+00  
OBS:  56194.305  z NULL   9.201e+01   2.944e+00  
OBS:  56202.160  g NULL   3.413e+01   4.853e+00  
OBS:  56202.176  r NULL   1.023e+02   3.029e+00  
OBS:  56202.191  i NULL   1.165e+02   4.711e+00  
OBS:  56202.215  z NULL   9.101e+01   3.204e+00  
OBS:  56210.172  g NULL   2.020e+01   3.727e+00  
OBS:  56210.188  r NULL   8.415e+01   3.594e+00  
OBS:  56210.203  i NULL   1.067e+02   3.790e+00  
OBS:  56210.234  z NULL   8.717e+01   4.179e+00  
OBS:  56218.172  g NULL   1.259e+01   1.297e+00  
OBS:  56218.191  r NULL   5.085e+01   1.378e+00  
OBS:  56218.211  i NULL   7.748e+01   2.106e+00  
OBS:  56219.156  z NULL   6.287e+01   2.268e+00  
OBS:  56221.273  g NULL   9.873e+00   3.925e+00  
