SURVEY: DES   
SNID:   20208   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13820 
HOST_GALAXY_PHOTO-Z:   0.5125  +- 0.0403  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 106 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56238.250  z NULL   1.709e+01   4.873e+00  
OBS:  56243.203  g NULL   7.487e+00   1.708e+00  
OBS:  56243.211  r NULL   1.519e+01   1.264e+00  
OBS:  56243.223  i NULL   1.322e+01   1.869e+00  
OBS:  56243.250  z NULL   1.247e+01   2.428e+00  
OBS:  56244.180  g NULL   4.740e+00   1.797e+00  
OBS:  56244.188  r NULL   1.257e+01   1.401e+00  
OBS:  56244.203  i NULL   1.329e+01   2.006e+00  
OBS:  56244.223  z NULL   7.711e+00   2.237e+00  
OBS:  56245.191  g NULL   1.583e+00   4.798e+00  
OBS:  56245.199  r NULL   1.245e+01   1.205e+00  
OBS:  56245.219  i NULL   1.049e+01   2.090e+00  
OBS:  56245.246  z NULL   1.727e+01   5.928e+00  
OBS:  56246.234  g NULL   4.569e+00   2.013e+00  
OBS:  56246.246  r NULL   1.012e+01   3.181e+00  
OBS:  56246.262  i NULL   1.598e+01   5.652e+00  
OBS:  56246.285  z NULL   8.248e+00   1.277e+01  
OBS:  56248.207  g NULL   5.773e+00   1.765e+00  
OBS:  56248.215  r NULL   1.178e+01   1.350e+00  
OBS:  56248.230  i NULL   1.053e+01   2.218e+00  
OBS:  56248.250  z NULL   1.531e+01   3.044e+00  
OBS:  56258.242  g NULL  -5.825e+00   8.083e+00  
OBS:  56258.258  r NULL   6.802e+00   4.422e+00  
OBS:  56259.160  i NULL   6.519e+00   4.543e+00  
OBS:  56259.180  z NULL   1.347e+01   3.070e+00  
OBS:  56261.215  g NULL   8.737e+00   3.964e+00  
OBS:  56261.230  r NULL   7.718e+00   1.862e+00  
OBS:  56267.156  i NULL   8.608e+00   2.219e+00  
OBS:  56267.180  z NULL   1.166e+01   3.058e+00  
OBS:  56274.160  g NULL   1.515e+00   2.035e+00  
OBS:  56274.176  r NULL   4.331e+00   1.450e+00  
OBS:  56275.223  i NULL   5.438e+00   3.011e+00  
OBS:  56276.191  z NULL   4.403e+00   3.404e+00  
OBS:  56282.160  g NULL  -2.122e+00   3.404e+00  
OBS:  56282.184  r NULL   4.782e+00   2.182e+00  
OBS:  56287.160  i NULL   8.226e+00   4.989e+00  
OBS:  56287.191  z NULL   1.095e+01   3.900e+00  
OBS:  56289.035  g NULL  -2.736e+01   1.190e+01  
OBS:  56289.043  r NULL  -4.761e+00   4.185e+00  
OBS:  56289.152  i NULL   1.124e+01   4.333e+00  
OBS:  56289.176  z NULL   6.832e+00   4.466e+00  
OBS:  56297.039  g NULL  -2.228e+00   1.581e+00  
OBS:  56297.047  r NULL   5.648e+00   1.226e+00  
OBS:  56297.062  i NULL   9.763e+00   1.874e+00  
OBS:  56297.090  z NULL   9.352e+00   2.128e+00  
OBS:  56305.094  g NULL  -6.053e-01   1.644e+00  
OBS:  56305.102  r NULL   2.634e+00   1.303e+00  
OBS:  56305.113  i NULL   1.315e+01   2.207e+00  
OBS:  56306.043  z NULL   1.024e+01   2.718e+00  
OBS:  56313.047  g NULL   1.032e-01   5.960e+00  
OBS:  56313.055  r NULL   2.604e+00   2.525e+00  
OBS:  56313.090  i NULL   8.748e+00   3.085e+00  
OBS:  56317.066  z NULL   8.016e+00   4.252e+00  
OBS:  56321.035  g NULL   1.804e+00   2.913e+00  
OBS:  56321.043  r NULL   3.737e+00   1.368e+00  
OBS:  56321.066  i NULL   1.042e+01   3.224e+00  
OBS:  56326.039  z NULL   1.289e+01   2.618e+00  
OBS:  56333.043  g NULL   1.747e+00   1.816e+00  
OBS:  56333.051  r NULL   2.665e+00   1.385e+00  
OBS:  56334.043  i NULL   1.060e+01   2.188e+00  
OBS:  56335.043  z NULL   7.767e+00   3.384e+00  
END: 
