SURVEY: DES   
SNID:   149726   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15964 
HOST_GALAXY_PHOTO-Z:   0.5099  +- 0.0229  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 103 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56228.242  r NULL   4.668e+01   5.663e+00  
OBS:  56228.258  i NULL   5.591e+01   1.208e+01  
OBS:  56228.270  z NULL   5.067e+01   6.726e+00  
OBS:  56229.258  g NULL   1.228e+01   1.724e+01  
OBS:  56229.270  r NULL   7.588e+01   8.206e+00  
OBS:  56229.285  i NULL   6.642e+01   1.513e+01  
OBS:  56229.297  z NULL   5.182e+01   8.961e+00  
OBS:  56230.273  g NULL   4.442e+01   1.389e+01  
OBS:  56230.277  r NULL   5.492e+01   6.506e+00  
OBS:  56230.285  i NULL   7.626e+01   1.130e+01  
OBS:  56230.293  z NULL   6.572e+01   6.286e+00  
OBS:  56231.242  g NULL   3.669e+01   9.849e+00  
OBS:  56231.258  r NULL   5.286e+01   5.066e+00  
OBS:  56231.273  i NULL   8.304e+01   9.795e+00  
OBS:  56231.277  z NULL   5.499e+01   5.413e+00  
OBS:  56235.242  g NULL   4.472e+01   6.980e+00  
OBS:  56235.258  r NULL   5.385e+01   4.068e+00  
OBS:  56235.270  i NULL   7.054e+01   7.386e+00  
OBS:  56235.277  z NULL   6.882e+01   7.105e+00  
OBS:  56236.258  g NULL   3.466e+01   6.632e+00  
OBS:  56236.270  r NULL   4.899e+01   4.379e+00  
OBS:  56236.277  i NULL   7.198e+01   6.167e+00  
OBS:  56236.285  z NULL   7.457e+01   7.934e+00  
OBS:  56237.289  g NULL   8.845e+01   2.687e+01  
OBS:  56237.297  r NULL   3.105e+01   4.071e+01  
OBS:  56237.301  i NULL   1.518e+02   4.395e+01  
OBS:  56237.316  z NULL   4.416e+01   2.569e+01  
OBS:  56238.301  g NULL  -1.178e+01   4.142e+01  
OBS:  56238.316  r NULL   5.441e+01   1.376e+01  
OBS:  56238.328  i NULL   7.336e+01   8.075e+00  
OBS:  56243.027  z NULL   8.340e+01   7.980e+00  
OBS:  56243.309  g NULL   4.545e+01   4.658e+00  
OBS:  56244.027  r NULL   4.299e+01   4.211e+00  
OBS:  56244.031  i NULL   7.135e+01   6.768e+00  
OBS:  56244.273  g NULL   3.903e+01   4.217e+00  
OBS:  56244.277  z NULL   6.727e+01   6.191e+00  
OBS:  56245.293  g NULL   5.698e+01   1.395e+01  
OBS:  56245.309  r NULL   5.477e+01   1.020e+01  
OBS:  56246.027  i NULL   7.151e+01   3.961e+00  
OBS:  56246.035  z NULL   5.477e+01   4.425e+00  
OBS:  56247.207  g NULL   3.516e+01   3.174e+00  
OBS:  56247.215  r NULL   4.703e+01   2.493e+00  
OBS:  56254.160  i NULL   5.460e+01   5.047e+00  
OBS:  56254.172  z NULL   6.771e+01   4.221e+00  
OBS:  56258.125  g NULL   2.918e+01   1.066e+01  
OBS:  56258.141  r NULL   4.861e+01   5.157e+00  
OBS:  56261.035  i NULL   5.335e+01   6.189e+00  
OBS:  56261.043  z NULL   5.761e+01   4.750e+00  
OBS:  56261.242  g NULL   2.541e+01   7.789e+00  
OBS:  56261.258  r NULL   4.487e+01   4.034e+00  
OBS:  56274.188  g NULL   2.606e+01   3.690e+00  
OBS:  56274.195  r NULL   4.248e+01   2.878e+00  
OBS:  56274.203  i NULL   5.912e+01   4.428e+00  
OBS:  56274.219  z NULL   5.115e+01   5.111e+00  
OBS:  56282.203  g NULL   2.116e+01   6.400e+00  
OBS:  56283.156  r NULL   3.722e+01   3.234e+00  
OBS:  56283.168  i NULL   5.871e+01   5.176e+00  
OBS:  56283.184  z NULL   4.797e+01   4.211e+00  
OBS:  56288.191  g NULL   2.301e+01   1.257e+01  
OBS:  56289.066  r NULL   4.291e+01   5.121e+00  
OBS:  56289.078  i NULL   5.501e+01   8.802e+00  
OBS:  56289.086  z NULL   4.525e+01   5.692e+00  
OBS:  56292.090  g NULL   2.320e+01   1.147e+01  
OBS:  56298.039  r NULL   3.529e+01   2.535e+00  
OBS:  56298.047  i NULL   5.038e+01   3.700e+00  
OBS:  56298.055  z NULL   4.468e+01   4.057e+00  
OBS:  56304.043  g NULL   1.700e+01   2.633e+00  
OBS:  56306.102  r NULL   2.729e+01   3.272e+00  
OBS:  56306.113  i NULL   4.751e+01   4.415e+00  
OBS:  56306.121  z NULL   5.110e+01   5.480e+00  
END: 
