SURVEY: DES   
SNID:   68321   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18757 
HOST_GALAXY_PHOTO-Z:   0.6011  +- 0.0197  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 108 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56261.230  r NULL   4.005e+00   1.855e+00  
OBS:  56267.156  i NULL   2.156e+00   2.212e+00  
OBS:  56267.180  z NULL   1.012e+01   3.056e+00  
OBS:  56274.160  g NULL   1.584e+00   2.034e+00  
OBS:  56274.176  r NULL   1.454e-01   1.445e+00  
OBS:  56275.223  i NULL  -1.571e+00   3.009e+00  
OBS:  56276.191  z NULL   8.290e+00   3.406e+00  
OBS:  56282.160  g NULL  -6.218e-01   3.404e+00  
OBS:  56282.184  r NULL  -1.782e+00   2.179e+00  
OBS:  56287.160  i NULL   6.472e+00   4.987e+00  
OBS:  56287.191  z NULL   5.049e+00   3.895e+00  
OBS:  56289.035  g NULL   1.413e+01   1.190e+01  
OBS:  56289.043  r NULL   8.266e-01   4.183e+00  
OBS:  56289.152  i NULL  -1.481e+00   4.327e+00  
OBS:  56289.176  z NULL   7.171e+00   4.466e+00  
END: 
