SURVEY: DES   
SNID:   154166   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11352 
HOST_GALAXY_PHOTO-Z:   0.3131  +- 0.0329  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 13 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56320.035  g NULL   5.271e+00   1.145e+01  
OBS:  56327.039  r NULL   4.518e+00   2.801e+00  
OBS:  56327.047  i NULL   1.231e+01   4.186e+00  
OBS:  56327.055  z NULL   9.989e+00   4.755e+00  
OBS:  56328.039  g NULL   3.370e+01   3.840e+00  
OBS:  56336.043  r NULL   3.596e+01   3.185e+00  
OBS:  56336.055  i NULL   2.728e+01   5.047e+00  
OBS:  56337.043  z NULL   3.775e+01   4.108e+00  
OBS:  56338.043  g NULL   3.251e+01   3.679e+00  
OBS:  56347.996  r NULL   3.703e+01   2.609e+00  
OBS:  56348.004  i NULL   2.629e+01   4.908e+00  
OBS:  56348.008  z NULL   3.416e+01   6.598e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56348.996  g NULL   1.617e+01   5.557e+00  
END: 
