SURVEY: DES   
SNID:   145482   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12721 
HOST_GALAXY_PHOTO-Z:   0.4338  +- 0.0333  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 96 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56235.242  g NULL  -1.047e+01   6.873e+00  
OBS:  56235.258  r NULL   1.367e+01   3.924e+00  
OBS:  56235.270  i NULL   8.578e+00   7.253e+00  
OBS:  56235.277  z NULL   5.352e+00   6.983e+00  
OBS:  56236.258  g NULL   1.355e+00   6.539e+00  
OBS:  56236.270  r NULL   7.175e+00   4.260e+00  
OBS:  56236.277  i NULL   2.056e+01   6.011e+00  
OBS:  56236.285  z NULL   1.002e+01   7.808e+00  
OBS:  56237.289  g NULL  -1.099e+01   2.675e+01  
OBS:  56237.297  r NULL   7.251e+00   4.068e+01  
OBS:  56237.301  i NULL   8.396e+00   4.383e+01  
OBS:  56237.316  z NULL   5.456e+01   2.569e+01  
OBS:  56238.301  g NULL   4.098e+01   4.136e+01  
OBS:  56238.316  r NULL   1.978e+01   1.369e+01  
OBS:  56238.328  i NULL   1.095e+01   7.939e+00  
OBS:  56243.027  z NULL  -3.830e+00   7.822e+00  
OBS:  56243.309  g NULL   4.970e+00   4.500e+00  
OBS:  56244.027  r NULL   9.706e+00   4.113e+00  
OBS:  56244.031  i NULL   1.227e+01   6.623e+00  
OBS:  56244.273  g NULL  -5.818e+00   4.064e+00  
OBS:  56244.277  z NULL   4.914e+00   6.056e+00  
OBS:  56245.293  g NULL  -9.878e+00   1.378e+01  
OBS:  56245.309  r NULL   2.037e+01   1.012e+01  
OBS:  56246.027  i NULL   4.701e+00   3.701e+00  
OBS:  56246.035  z NULL   7.126e+00   4.296e+00  
OBS:  56247.207  g NULL   3.547e+00   2.991e+00  
OBS:  56247.215  r NULL   6.576e+00   2.291e+00  
OBS:  56254.160  i NULL   1.664e+01   4.928e+00  
OBS:  56254.172  z NULL   8.457e+00   4.020e+00  
OBS:  56258.125  g NULL   5.638e+00   1.062e+01  
OBS:  56258.141  r NULL   6.016e+00   5.058e+00  
OBS:  56261.035  i NULL   3.100e+00   6.089e+00  
OBS:  56261.043  z NULL   1.378e+01   4.624e+00  
OBS:  56261.242  g NULL  -1.943e+00   7.739e+00  
OBS:  56261.258  r NULL   3.791e+00   3.924e+00  
OBS:  56274.188  g NULL   1.507e+00   3.586e+00  
OBS:  56274.195  r NULL   8.085e-01   2.732e+00  
OBS:  56274.203  i NULL   5.125e+00   4.262e+00  
OBS:  56274.219  z NULL   1.181e+01   5.016e+00  
OBS:  56282.203  g NULL   1.679e+00   6.352e+00  
OBS:  56283.156  r NULL   3.350e+00   3.131e+00  
OBS:  56283.168  i NULL   1.073e+01   5.042e+00  
OBS:  56283.184  z NULL   1.051e+01   4.109e+00  
OBS:  56288.191  g NULL   1.405e+01   1.255e+01  
OBS:  56289.066  r NULL   1.741e+00   5.047e+00  
OBS:  56289.078  i NULL   2.645e+01   8.748e+00  
OBS:  56289.086  z NULL   9.791e+00   5.625e+00  
OBS:  56292.090  g NULL  -2.288e+00   1.142e+01  
END: 
