SURVEY: DES   
SNID:   172759   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19397 
HOST_GALAXY_PHOTO-Z:   0.8844  +- 0.0158  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 124 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56187.156  g NULL  -7.692e-01   1.702e+00  
OBS:  56187.172  r NULL   1.314e+00   1.251e+00  
OBS:  56187.188  i NULL   1.638e+00   1.897e+00  
OBS:  56187.211  z NULL   2.578e+00   2.176e+00  
OBS:  56189.148  g NULL   1.067e+01   9.762e+00  
OBS:  56189.160  r NULL  -4.118e+00   3.877e+00  
OBS:  56189.176  i NULL   2.075e+00   8.070e+00  
OBS:  56189.203  z NULL  -1.072e+00   4.692e+00  
OBS:  56194.121  g NULL   2.735e+00   3.771e+00  
OBS:  56194.129  r NULL   1.233e+00   2.350e+00  
OBS:  56200.156  i NULL   1.565e+01   8.072e+00  
OBS:  56200.180  z NULL   1.067e+01   5.639e+00  
OBS:  56207.156  g NULL   2.616e+00   2.282e+00  
OBS:  56207.172  r NULL   1.145e+01   1.623e+00  
OBS:  56209.191  i NULL   2.486e+01   2.197e+00  
OBS:  56209.215  z NULL   2.058e+01   2.236e+00  
OBS:  56215.164  g NULL   1.424e+00   1.599e+00  
OBS:  56215.180  r NULL   1.390e+01   1.136e+00  
OBS:  56217.152  i NULL   2.865e+01   1.507e+00  
OBS:  56217.191  z NULL   2.230e+01   1.868e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56221.062  g NULL   3.206e+00   4.490e+00  
OBS:  56221.074  r NULL   1.662e+01   3.598e+00  
OBS:  56221.195  i NULL   1.901e+01   1.347e+01  
OBS:  56221.227  z NULL   2.959e+01   4.054e+00  
OBS:  56222.047  g NULL  -1.798e+00   6.420e+00  
OBS:  56222.062  r NULL   1.502e+01   3.141e+00  
