SURVEY: DES   
SNID:   47167   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17136 
HOST_GALAXY_PHOTO-Z:   0.3534  +- 0.0255  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 12 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56326.039  z NULL   4.566e+00   2.608e+00  
OBS:  56333.043  g NULL   1.306e+01   1.858e+00  
OBS:  56333.051  r NULL   1.496e+01   1.419e+00  
OBS:  56334.043  i NULL   1.179e+01   2.192e+00  
OBS:  56335.043  z NULL   8.043e+00   3.384e+00  
OBS:  56344.992  g NULL   3.517e+01   4.399e+00  
OBS:  56345.000  r NULL   2.642e+01   1.937e+00  
OBS:  56345.016  i NULL   2.890e+01   3.497e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56345.992  z NULL   2.926e+01   3.741e+00  
OBS:  56349.996  g NULL   4.223e+01   4.075e+00  
OBS:  56350.004  r NULL   3.196e+01   2.155e+00  
OBS:  56350.996  i NULL   3.545e+01   3.099e+00  
END: 
