SURVEY: DES   
SNID:   43016   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15565 
HOST_GALAXY_PHOTO-Z:   0.9614  +- 0.0219  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 123 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56248.250  z NULL   5.278e+00   3.031e+00  
OBS:  56258.242  g NULL  -9.000e+00  -9.000e+00  
OBS:  56258.258  r NULL  -1.955e-01   4.418e+00  
OBS:  56259.160  i NULL  -6.701e+00   4.542e+00  
OBS:  56259.180  z NULL  -4.696e-01   3.059e+00  
OBS:  56261.215  g NULL  -9.000e+00  -9.000e+00  
OBS:  56261.230  r NULL  -1.061e+00   1.853e+00  
OBS:  56267.156  i NULL   4.939e+00   2.213e+00  
OBS:  56267.180  z NULL   3.302e+00   3.050e+00  
OBS:  56274.160  g NULL  -9.000e+00  -9.000e+00  
OBS:  56274.176  r NULL   3.177e+00   1.446e+00  
OBS:  56275.223  i NULL   5.641e-01   3.008e+00  
OBS:  56276.191  z NULL   4.440e+00   3.403e+00  
OBS:  56282.160  g NULL  -9.000e+00  -9.000e+00  
OBS:  56282.184  r NULL  -2.114e+00   2.178e+00  
OBS:  56287.160  i NULL  -7.039e+00   4.987e+00  
OBS:  56287.191  z NULL   8.538e-01   3.894e+00  
OBS:  56289.035  g NULL  -9.000e+00  -9.000e+00  
OBS:  56289.043  r NULL  -3.870e+00   4.184e+00  
OBS:  56289.152  i NULL   2.765e+00   4.327e+00  
OBS:  56289.176  z NULL   8.390e+00   4.466e+00  
OBS:  56297.039  g NULL  -9.000e+00  -9.000e+00  
OBS:  56297.047  r NULL  -2.792e-01   1.219e+00  
OBS:  56297.062  i NULL  -7.817e-01   1.862e+00  
OBS:  56297.090  z NULL   1.214e+00   2.119e+00  
OBS:  56305.094  g NULL  -9.000e+00  -9.000e+00  
OBS:  56305.102  r NULL   2.686e-01   1.301e+00  
OBS:  56305.113  i NULL   1.288e+00   2.191e+00  
OBS:  56306.043  z NULL   1.978e+00   2.711e+00  
OBS:  56313.047  g NULL  -9.000e+00  -9.000e+00  
OBS:  56313.055  r NULL  -9.499e-01   2.524e+00  
OBS:  56313.090  i NULL  -1.030e+00   3.078e+00  
OBS:  56317.066  z NULL   8.749e-01   4.249e+00  
OBS:  56321.035  g NULL  -9.000e+00  -9.000e+00  
OBS:  56321.043  r NULL  -1.213e+00   1.365e+00  
OBS:  56321.066  i NULL   2.172e+00   3.216e+00  
END: 
