SURVEY: DES   
SNID:   77903   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17210 
HOST_GALAXY_PHOTO-Z:   0.6941  +- 0.0394  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 113 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56246.262  i NULL   4.054e+00   5.642e+00  
OBS:  56246.285  z NULL  -6.059e+00   1.277e+01  
OBS:  56248.207  g NULL  -6.954e-01   1.752e+00  
OBS:  56248.215  r NULL   1.630e+00   1.326e+00  
OBS:  56248.230  i NULL   2.536e+00   2.208e+00  
OBS:  56248.250  z NULL   5.486e+00   3.032e+00  
OBS:  56258.242  g NULL  -7.725e+00   8.082e+00  
OBS:  56258.258  r NULL  -1.300e+00   4.418e+00  
OBS:  56259.160  i NULL   9.611e+00   4.544e+00  
OBS:  56259.180  z NULL   1.755e+00   3.060e+00  
OBS:  56261.215  g NULL  -7.182e+00   3.960e+00  
OBS:  56261.230  r NULL   3.420e+00   1.854e+00  
OBS:  56267.156  i NULL   6.177e+00   2.214e+00  
OBS:  56267.180  z NULL   8.893e+00   3.054e+00  
OBS:  56274.160  g NULL   1.610e-01   2.033e+00  
OBS:  56274.176  r NULL   2.229e+00   1.445e+00  
OBS:  56275.223  i NULL   6.839e+00   3.011e+00  
OBS:  56276.191  z NULL   1.979e+00   3.402e+00  
OBS:  56282.160  g NULL   3.539e+00   3.404e+00  
OBS:  56282.184  r NULL   8.631e-01   2.178e+00  
OBS:  56287.160  i NULL   5.262e+00   4.986e+00  
OBS:  56287.191  z NULL   7.664e+00   3.897e+00  
OBS:  56289.035  g NULL   3.090e-01   1.189e+01  
OBS:  56289.043  r NULL   2.637e+00   4.183e+00  
OBS:  56289.152  i NULL  -1.071e-01   4.327e+00  
OBS:  56289.176  z NULL  -8.994e-01   4.464e+00  
OBS:  56297.039  g NULL  -2.099e-01   1.580e+00  
OBS:  56297.047  r NULL   1.691e+00   1.219e+00  
OBS:  56297.062  i NULL   3.004e+00   1.863e+00  
OBS:  56297.090  z NULL  -1.324e+00   2.119e+00  
OBS:  56305.094  g NULL   4.686e-01   1.644e+00  
OBS:  56305.102  r NULL   1.223e-01   1.300e+00  
OBS:  56305.113  i NULL   3.606e+00   2.191e+00  
OBS:  56306.043  z NULL  -1.750e+00   2.711e+00  
OBS:  56313.047  g NULL  -5.645e+00   5.961e+00  
OBS:  56313.055  r NULL   3.470e-04   2.524e+00  
OBS:  56313.090  i NULL   5.922e-01   3.078e+00  
OBS:  56317.066  z NULL   5.756e+00   4.251e+00  
OBS:  56321.035  g NULL  -1.279e+00   2.913e+00  
OBS:  56321.043  r NULL   1.070e+00   1.365e+00  
OBS:  56321.066  i NULL  -1.051e+00   3.216e+00  
OBS:  56326.039  z NULL  -2.729e+00   2.607e+00  
OBS:  56333.043  g NULL  -3.371e+00   1.817e+00  
OBS:  56333.051  r NULL   9.397e-01   1.383e+00  
OBS:  56334.043  i NULL  -2.812e-01   2.176e+00  
OBS:  56335.043  z NULL  -1.385e+00   3.380e+00  
OBS:  56344.992  g NULL   2.473e+00   4.327e+00  
OBS:  56345.000  r NULL  -2.953e+00   1.862e+00  
OBS:  56345.016  i NULL   6.512e+00   3.452e+00  
OBS:  56345.992  z NULL  -9.660e-01   3.699e+00  
OBS:  56349.996  g NULL   1.716e-01   3.963e+00  
OBS:  56350.004  r NULL   4.828e-01   2.057e+00  
OBS:  56350.996  i NULL  -3.639e+00   3.021e+00  
END: 
