SURVEY: DES   
SNID:   188860   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10910 
HOST_GALAXY_PHOTO-Z:   0.6552  +- 0.0155  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 120 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56177.234  z NULL  -6.054e+00   4.692e+00  
OBS:  56179.172  g NULL  -2.413e+00   2.238e+00  
OBS:  56179.312  r NULL   2.111e-01   3.029e+00  
OBS:  56179.328  i NULL  -2.863e+00   4.200e+00  
OBS:  56179.359  z NULL   5.716e+00   3.518e+00  
OBS:  56187.156  g NULL   7.435e-01   1.702e+00  
OBS:  56187.172  r NULL   6.310e-01   1.251e+00  
OBS:  56187.188  i NULL   2.347e+00   1.897e+00  
OBS:  56187.211  z NULL  -9.224e-01   2.175e+00  
OBS:  56189.148  g NULL   1.709e+01   9.765e+00  
OBS:  56189.160  r NULL  -2.190e+00   3.876e+00  
OBS:  56189.176  i NULL  -1.773e+01   8.076e+00  
OBS:  56189.203  z NULL  -2.863e+00   4.692e+00  
OBS:  56194.121  g NULL  -9.109e-01   3.771e+00  
OBS:  56194.129  r NULL   1.875e+00   2.349e+00  
OBS:  56200.156  i NULL  -7.851e+00   8.067e+00  
OBS:  56200.180  z NULL  -1.513e+01   5.642e+00  
OBS:  56207.156  g NULL  -8.463e-01   2.281e+00  
OBS:  56207.172  r NULL   5.324e-01   1.603e+00  
OBS:  56209.191  i NULL   4.097e+00   2.141e+00  
OBS:  56209.215  z NULL  -1.610e+00   2.200e+00  
OBS:  56215.164  g NULL   1.216e+01   1.631e+00  
OBS:  56215.180  r NULL   4.569e+00   1.103e+00  
OBS:  56217.152  i NULL   2.370e+00   1.399e+00  
OBS:  56217.191  z NULL   3.617e+00   1.818e+00  
OBS:  56221.062  g NULL   1.272e+01   4.501e+00  
OBS:  56221.074  r NULL   9.173e+00   3.588e+00  
OBS:  56221.195  i NULL   1.490e-01   1.346e+01  
OBS:  56221.227  z NULL   4.489e+00   4.015e+00  
OBS:  56222.047  g NULL   8.903e+00   6.427e+00  
OBS:  56222.062  r NULL   1.514e+01   3.141e+00  
OBS:  56222.191  i NULL   2.172e+01   9.801e+00  
OBS:  56222.211  z NULL   1.231e+01   4.841e+00  
OBS:  56228.031  g NULL   5.521e+01   2.614e+01  
OBS:  56228.047  r NULL  -1.552e+00   1.164e+01  
OBS:  56228.156  i NULL   9.772e+00   5.183e+00  
OBS:  56228.188  z NULL   8.422e+00   2.848e+00  
OBS:  56229.031  g NULL   1.754e+01   3.075e+01  
OBS:  56229.156  r NULL   1.142e+01   3.603e+00  
OBS:  56229.172  i NULL   7.676e+00   7.055e+00  
OBS:  56229.199  z NULL   8.883e+00   2.931e+00  
OBS:  56230.035  g NULL   1.173e+01   9.319e+00  
OBS:  56230.043  r NULL   1.093e+01   3.871e+00  
OBS:  56230.191  i NULL  -5.760e+00   6.319e+00  
OBS:  56230.215  z NULL   6.165e+00   2.924e+00  
OBS:  56231.035  g NULL   8.019e+00   7.698e+00  
OBS:  56231.156  r NULL   7.130e+00   2.660e+00  
OBS:  56231.172  i NULL   1.286e+01   4.798e+00  
OBS:  56231.191  z NULL   8.755e+00   3.022e+00  
OBS:  56235.145  g NULL   3.694e+00   3.791e+00  
OBS:  56235.160  r NULL   6.593e+00   1.764e+00  
OBS:  56235.172  i NULL   1.044e+01   3.208e+00  
OBS:  56235.195  z NULL   8.500e+00   2.941e+00  
OBS:  56236.160  g NULL   4.326e+00   2.009e+00  
OBS:  56236.172  r NULL   4.852e+00   1.880e+00  
OBS:  56236.188  i NULL   1.232e+01   2.794e+00  
OBS:  56236.207  z NULL   8.413e+00   3.195e+00  
OBS:  56237.176  g NULL   6.969e+00   3.448e+00  
OBS:  56237.188  r NULL   7.898e+00   2.261e+00  
OBS:  56237.207  i NULL   6.909e+00   2.866e+00  
OBS:  56237.238  z NULL   8.505e+00   3.871e+00  
OBS:  56238.188  g NULL   9.390e+00   2.983e+00  
OBS:  56238.199  r NULL   2.958e+00   2.027e+00  
OBS:  56238.219  i NULL   7.525e+00   3.239e+00  
OBS:  56238.250  z NULL   5.806e+00   4.863e+00  
OBS:  56243.203  g NULL   3.975e+00   1.697e+00  
OBS:  56243.211  r NULL   5.492e+00   1.232e+00  
OBS:  56243.223  i NULL   5.004e+00   1.853e+00  
OBS:  56243.250  z NULL   8.808e+00   2.422e+00  
OBS:  56244.180  g NULL   5.113e+00   1.791e+00  
OBS:  56244.188  r NULL   6.773e+00   1.383e+00  
OBS:  56244.203  i NULL   4.926e+00   1.991e+00  
OBS:  56244.223  z NULL   5.187e+00   2.234e+00  
OBS:  56245.191  g NULL  -1.649e-01   4.791e+00  
OBS:  56245.199  r NULL   5.363e+00   1.183e+00  
OBS:  56245.219  i NULL   6.209e+00   2.082e+00  
OBS:  56245.246  z NULL   8.977e+00   5.921e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56246.234  g NULL   1.688e+00   2.005e+00  
OBS:  56246.246  r NULL   6.291e+00   3.173e+00  
OBS:  56246.262  i NULL   1.219e+01   5.646e+00  
OBS:  56246.285  z NULL   1.261e+01   1.277e+01  
OBS:  56248.207  g NULL   5.266e+00   1.759e+00  
OBS:  56248.215  r NULL   5.948e+00   1.333e+00  
OBS:  56248.230  i NULL   7.335e+00   2.212e+00  
OBS:  56248.250  z NULL   9.261e+00   3.035e+00  
OBS:  56258.242  g NULL  -2.990e-01   8.081e+00  
OBS:  56258.258  r NULL   7.702e+00   4.421e+00  
OBS:  56259.160  i NULL   7.942e-01   4.541e+00  
OBS:  56259.180  z NULL   9.263e+00   3.064e+00  
OBS:  56261.215  g NULL   1.745e+00   3.959e+00  
OBS:  56261.230  r NULL   4.686e+00   1.857e+00  
OBS:  56267.156  i NULL   3.823e+00   2.213e+00  
OBS:  56267.180  z NULL   2.420e-01   3.050e+00  
OBS:  56274.160  g NULL   6.603e-01   2.034e+00  
OBS:  56274.176  r NULL   2.259e+00   1.447e+00  
OBS:  56275.223  i NULL   4.102e-01   3.008e+00  
OBS:  56276.191  z NULL   4.910e+00   3.403e+00  
OBS:  56282.160  g NULL  -6.939e-01   3.404e+00  
OBS:  56282.184  r NULL   7.139e-01   2.179e+00  
OBS:  56287.160  i NULL  -1.752e+00   4.986e+00  
OBS:  56287.191  z NULL   3.948e+00   3.895e+00  
OBS:  56289.035  g NULL   1.378e+01   1.190e+01  
OBS:  56289.043  r NULL   4.065e+00   4.184e+00  
OBS:  56289.152  i NULL   2.494e+00   4.328e+00  
OBS:  56289.176  z NULL   1.192e+01   4.469e+00  
OBS:  56297.039  g NULL   2.335e+00   1.581e+00  
OBS:  56297.047  r NULL   3.535e+00   1.222e+00  
OBS:  56297.062  i NULL   3.070e+00   1.864e+00  
OBS:  56297.090  z NULL   4.468e+00   2.121e+00  
OBS:  56305.094  g NULL   1.856e+00   1.645e+00  
OBS:  56305.102  r NULL   1.229e+00   1.302e+00  
OBS:  56305.113  i NULL  -3.384e+00   2.192e+00  
OBS:  56306.043  z NULL   4.359e+00   2.712e+00  
OBS:  56313.047  g NULL   3.721e+00   5.961e+00  
OBS:  56313.055  r NULL   5.908e+00   2.526e+00  
OBS:  56313.090  i NULL   4.794e+00   3.080e+00  
OBS:  56317.066  z NULL  -4.919e+00   4.250e+00  
OBS:  56321.035  g NULL  -3.360e-01   2.913e+00  
OBS:  56321.043  r NULL  -6.302e-01   1.366e+00  
OBS:  56321.066  i NULL   3.194e+00   3.217e+00  
END: 
