SURVEY: DES   
SNID:   139359   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12259 
HOST_GALAXY_PHOTO-Z:   0.6145  +- 0.0373  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 81 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56189.004  g NULL  -2.654e+00   5.650e+00  
OBS:  56189.016  r NULL   5.878e+00   4.332e+00  
OBS:  56189.027  i NULL  -1.075e+01   6.409e+00  
OBS:  56189.035  z NULL   1.328e+00   6.406e+00  
OBS:  56194.012  g NULL   1.547e+01   6.224e+00  
OBS:  56194.016  r NULL   2.498e+00   3.587e+00  
OBS:  56194.023  i NULL  -5.484e-01   6.147e+00  
OBS:  56194.031  z NULL  -2.286e+01   1.509e+01  
OBS:  56198.992  g NULL   2.953e+01   1.870e+01  
OBS:  56199.000  r NULL   8.301e+00   9.051e+00  
OBS:  56199.008  i NULL   3.234e+00   1.181e+01  
OBS:  56199.016  z NULL   3.846e+00   7.695e+00  
OBS:  56199.039  g NULL   3.217e+01   3.351e+01  
OBS:  56208.215  g NULL   1.651e+01   2.731e+00  
OBS:  56208.223  r NULL   8.513e+00   1.783e+00  
OBS:  56208.238  i NULL   9.211e-01   2.957e+00  
OBS:  56209.160  z NULL   7.967e+00   3.246e+00  
OBS:  56216.215  g NULL   1.132e+01   2.505e+00  
OBS:  56216.223  r NULL   1.172e+01   1.907e+00  
OBS:  56216.230  i NULL   2.063e+00   3.019e+00  
OBS:  56218.152  z NULL   1.068e+01   2.682e+00  
OBS:  56221.004  g NULL   4.094e+00   5.238e+00  
OBS:  56221.016  r NULL   3.787e+00   3.585e+00  
OBS:  56221.027  i NULL   3.544e+00   5.474e+00  
OBS:  56221.035  z NULL   1.226e+01   5.409e+00  
OBS:  56222.016  g NULL   9.432e+00   6.253e+00  
OBS:  56222.027  r NULL   8.600e+00   3.629e+00  
OBS:  56222.035  i NULL   2.433e-01   4.925e+00  
OBS:  56228.012  z NULL   2.140e+01   5.560e+00  
OBS:  56229.012  g NULL   7.478e+00   9.822e+00  
OBS:  56229.016  r NULL   4.076e+00   4.324e+00  
OBS:  56229.023  i NULL   1.235e+01   7.815e+00  
OBS:  56230.012  z NULL   4.045e+00   4.916e+00  
OBS:  56231.012  g NULL   4.739e+00   6.920e+00  
OBS:  56231.020  r NULL   9.949e+00   2.798e+00  
OBS:  56231.027  i NULL   1.970e+01   4.092e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56235.020  z NULL   9.857e+00   5.693e+00  
OBS:  56236.027  g NULL  -3.333e+00   5.178e+00  
OBS:  56236.035  r NULL   5.369e+00   5.386e+00  
OBS:  56236.039  i NULL   1.218e+01   7.625e+00  
OBS:  56237.023  z NULL  -4.644e-01   5.125e+00  
OBS:  56238.023  g NULL   2.969e-01   3.618e+00  
OBS:  56238.031  r NULL   6.993e+00   2.794e+00  
OBS:  56238.039  i NULL   4.521e+00   4.814e+00  
OBS:  56243.070  z NULL   5.888e+00   5.346e+00  
OBS:  56244.047  g NULL  -2.043e+00   4.185e+00  
OBS:  56244.055  r NULL   3.073e+00   2.828e+00  
OBS:  56244.070  i NULL   8.121e+00   4.413e+00  
OBS:  56245.027  z NULL   8.402e+00   3.545e+00  
OBS:  56246.082  g NULL   5.802e+00   2.839e+00  
OBS:  56246.098  r NULL   5.872e+00   2.472e+00  
OBS:  56246.109  i NULL   1.444e+01   5.444e+00  
OBS:  56247.250  z NULL   3.270e-01   6.293e+00  
OBS:  56254.199  g NULL   6.015e+00   6.132e+00  
OBS:  56254.211  r NULL   1.242e+00   3.377e+00  
OBS:  56254.227  i NULL  -2.937e-02   6.213e+00  
OBS:  56258.191  z NULL   9.187e+00   5.865e+00  
OBS:  56261.066  g NULL  -3.682e+00   6.915e+00  
OBS:  56261.082  r NULL   4.672e-01   4.059e+00  
OBS:  56261.090  i NULL  -2.170e+00   8.214e+00  
OBS:  56266.156  z NULL   9.729e+00   5.286e+00  
OBS:  56276.152  g NULL  -2.137e+00   4.037e+00  
OBS:  56276.172  r NULL   2.545e+00   2.885e+00  
OBS:  56277.164  i NULL   1.243e+00   3.544e+00  
OBS:  56278.164  z NULL   2.050e+00   4.285e+00  
OBS:  56288.035  g NULL  -2.117e+01   1.451e+01  
OBS:  56288.043  r NULL  -4.365e+00   5.401e+00  
OBS:  56288.051  i NULL   1.129e+00   5.980e+00  
OBS:  56288.066  z NULL   4.644e+00   6.736e+00  
OBS:  56292.109  g NULL  -1.716e+01   7.766e+00  
OBS:  56292.125  r NULL   6.413e-01   3.868e+00  
OBS:  56296.039  i NULL   7.171e+00   3.478e+00  
OBS:  56296.051  z NULL   9.761e+00   4.465e+00  
OBS:  56305.043  g NULL  -7.538e-01   2.872e+00  
OBS:  56305.051  r NULL   1.624e+00   2.174e+00  
OBS:  56305.055  i NULL  -7.589e-01   3.048e+00  
OBS:  56305.070  z NULL   2.451e+00   3.664e+00  
OBS:  56317.035  g NULL   2.342e+01   1.480e+01  
OBS:  56317.043  r NULL  -4.396e+00   6.185e+00  
OBS:  56317.051  i NULL   7.175e+00   6.914e+00  
OBS:  56318.035  z NULL  -3.582e+00   1.346e+01  
END: 
