SURVEY: DES   
SNID:   39337   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18891 
HOST_GALAXY_PHOTO-Z:   0.9466  +- 0.0189  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 97 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56288.043  r NULL   1.103e+01   5.407e+00  
OBS:  56288.051  i NULL   1.238e+01   5.987e+00  
OBS:  56288.066  z NULL   8.686e+00   6.738e+00  
OBS:  56292.109  g NULL   1.176e+01   7.765e+00  
OBS:  56292.125  r NULL   5.539e+00   3.875e+00  
OBS:  56296.039  i NULL   1.219e+01   3.487e+00  
OBS:  56296.051  z NULL   1.657e+01   4.474e+00  
OBS:  56305.043  g NULL   3.518e+00   2.876e+00  
OBS:  56305.051  r NULL   6.951e+00   2.184e+00  
OBS:  56305.055  i NULL   3.714e+00   3.054e+00  
OBS:  56305.070  z NULL   1.679e+01   3.679e+00  
OBS:  56317.035  g NULL  -2.573e+00   1.479e+01  
OBS:  56317.043  r NULL  -1.046e+01   6.189e+00  
OBS:  56317.051  i NULL  -6.323e+00   6.915e+00  
OBS:  56318.035  z NULL   1.187e+01   1.346e+01  
END: 
