SURVEY: DES   
SNID:   191902   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12706 
HOST_GALAXY_PHOTO-Z:   0.6137  +- 0.0292  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 91 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56236.270  r NULL   2.071e+01   4.283e+00  
OBS:  56236.277  i NULL   1.239e+01   6.005e+00  
OBS:  56236.285  z NULL   5.875e+00   7.807e+00  
OBS:  56237.289  g NULL   1.309e+01   2.676e+01  
OBS:  56237.297  r NULL   3.076e+01   4.070e+01  
OBS:  56237.301  i NULL   6.690e+01   4.385e+01  
OBS:  56237.316  z NULL   2.573e+01   2.568e+01  
OBS:  56238.301  g NULL   1.141e+01   4.135e+01  
OBS:  56238.316  r NULL   1.476e+01   1.370e+01  
OBS:  56238.328  i NULL  -9.724e-01   7.939e+00  
OBS:  56243.027  z NULL   2.513e+01   7.837e+00  
OBS:  56243.309  g NULL   1.075e+01   4.509e+00  
OBS:  56244.027  r NULL   1.760e+01   4.129e+00  
OBS:  56244.031  i NULL   3.046e+01   6.644e+00  
OBS:  56244.273  g NULL  -1.631e+00   4.070e+00  
OBS:  56244.277  z NULL   1.639e+01   6.064e+00  
OBS:  56245.293  g NULL   2.800e+01   1.380e+01  
OBS:  56245.309  r NULL   2.006e+01   1.013e+01  
OBS:  56246.027  i NULL   1.105e+01   3.708e+00  
OBS:  56246.035  z NULL   1.414e+01   4.304e+00  
OBS:  56247.207  g NULL   3.738e+00   3.000e+00  
OBS:  56247.215  r NULL   2.004e+01   2.330e+00  
OBS:  56254.160  i NULL   1.080e+01   4.925e+00  
OBS:  56254.172  z NULL   2.137e+01   4.038e+00  
OBS:  56258.125  g NULL   2.987e+00   1.062e+01  
OBS:  56258.141  r NULL   1.498e+01   5.069e+00  
OBS:  56261.035  i NULL   1.465e+01   6.096e+00  
OBS:  56261.043  z NULL   8.930e+00   4.622e+00  
OBS:  56261.242  g NULL   1.330e+01   7.745e+00  
OBS:  56261.258  r NULL   1.654e+01   3.940e+00  
OBS:  56274.188  g NULL  -4.487e+00   3.591e+00  
OBS:  56274.195  r NULL   9.651e+00   2.743e+00  
OBS:  56274.203  i NULL   1.241e+01   4.271e+00  
OBS:  56274.219  z NULL   2.415e+01   5.033e+00  
OBS:  56282.203  g NULL  -1.245e+01   6.358e+00  
OBS:  56283.156  r NULL   4.910e+00   3.135e+00  
OBS:  56283.168  i NULL   5.583e+00   5.042e+00  
OBS:  56283.184  z NULL   1.627e+01   4.117e+00  
END: 
