SURVEY: DES   
SNID:   151848   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18814 
HOST_GALAXY_PHOTO-Z:   0.5844  +- 0.0450  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 117 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56229.059  r NULL   2.279e+01   3.879e+00  
OBS:  56229.074  i NULL   1.553e+01   5.435e+00  
OBS:  56229.102  z NULL   1.207e+01   4.855e+00  
OBS:  56230.059  g NULL   2.097e+01   6.590e+00  
OBS:  56230.102  r NULL   2.547e+01   2.961e+00  
OBS:  56230.113  i NULL   2.093e+01   5.192e+00  
OBS:  56230.145  z NULL   2.124e+01   2.696e+00  
OBS:  56231.043  g NULL   1.439e+01   6.058e+00  
OBS:  56231.059  r NULL   2.420e+01   2.597e+00  
OBS:  56231.070  i NULL   2.114e+01   4.262e+00  
OBS:  56231.102  z NULL   2.078e+01   3.302e+00  
OBS:  56235.039  g NULL   1.046e+01   5.197e+00  
OBS:  56235.047  r NULL   2.751e+01   3.749e+00  
OBS:  56235.062  i NULL   1.663e+01   4.207e+00  
OBS:  56235.090  z NULL   2.176e+01   8.243e+00  
OBS:  56236.047  g NULL   1.844e+01   4.896e+00  
OBS:  56236.062  r NULL   2.201e+01   2.699e+00  
OBS:  56236.074  i NULL   1.093e+01   5.229e+00  
OBS:  56236.105  z NULL   2.520e+01   5.341e+00  
OBS:  56237.039  g NULL   8.189e+00   3.177e+00  
OBS:  56237.051  r NULL   2.315e+01   2.261e+00  
OBS:  56237.094  i NULL   2.139e+01   2.528e+00  
OBS:  56237.125  z NULL   1.741e+01   3.711e+00  
OBS:  56238.074  g NULL   8.819e+00   2.538e+00  
OBS:  56238.094  r NULL   2.048e+01   1.643e+00  
OBS:  56238.109  i NULL   1.782e+01   2.747e+00  
OBS:  56238.129  z NULL   2.321e+01   3.138e+00  
OBS:  56243.098  g NULL   4.008e+00   2.176e+00  
OBS:  56243.109  r NULL   2.064e+01   1.706e+00  
OBS:  56243.125  i NULL   2.386e+01   2.607e+00  
OBS:  56243.152  z NULL   1.684e+01   2.571e+00  
OBS:  56244.082  g NULL   7.498e+00   2.202e+00  
OBS:  56244.098  r NULL   1.747e+01   1.674e+00  
OBS:  56244.109  i NULL   1.767e+01   2.614e+00  
OBS:  56244.133  z NULL   2.573e+01   3.022e+00  
OBS:  56245.070  g NULL   7.397e+00   1.731e+00  
OBS:  56245.082  r NULL   1.704e+01   1.398e+00  
OBS:  56245.109  i NULL   1.515e+01   3.229e+00  
OBS:  56245.137  z NULL   2.114e+01   2.866e+00  
OBS:  56246.117  g NULL   1.536e+01   6.574e+00  
OBS:  56246.125  r NULL   1.691e+01   2.837e+00  
OBS:  56246.152  i NULL   1.663e+01   1.990e+00  
OBS:  56246.180  z NULL   2.407e+01   1.987e+00  
OBS:  56247.281  g NULL   3.625e+00   1.497e+00  
OBS:  56247.297  r NULL   1.691e+01   1.185e+00  
OBS:  56247.316  i NULL   2.019e+01   2.016e+00  
OBS:  56247.340  z NULL   1.969e+01   2.519e+00  
OBS:  56248.324  g NULL   3.788e+00   1.709e+00  
OBS:  56248.340  r NULL   1.423e+01   1.370e+00  
OBS:  56258.035  i NULL   1.991e+01   9.893e+00  
OBS:  56258.066  z NULL   1.907e+01   3.984e+00  
OBS:  56258.215  g NULL  -2.140e+00   4.948e+00  
OBS:  56258.227  r NULL   7.767e+00   2.389e+00  
OBS:  56261.098  g NULL   4.636e+00   8.828e+00  
OBS:  56261.102  r NULL   9.473e+00   3.404e+00  
OBS:  56261.125  i NULL   1.963e+01   3.875e+00  
OBS:  56261.156  z NULL   2.056e+01   3.112e+00  
OBS:  56273.160  g NULL  -6.305e-01   1.753e+00  
OBS:  56273.176  r NULL   6.653e+00   1.223e+00  
OBS:  56273.188  i NULL   1.435e+01   2.046e+00  
OBS:  56273.219  z NULL   1.058e+01   2.261e+00  
OBS:  56281.160  g NULL   4.868e+00   2.076e+00  
OBS:  56281.184  r NULL   1.739e+00   1.277e+00  
OBS:  56281.203  i NULL   1.011e+01   1.813e+00  
OBS:  56281.227  z NULL   1.213e+01   2.303e+00  
OBS:  56288.086  g NULL   5.661e+00   4.850e+00  
OBS:  56288.094  r NULL   1.881e+00   2.115e+00  
OBS:  56288.109  i NULL   1.165e+01   3.069e+00  
OBS:  56288.141  z NULL   3.204e+00   2.585e+00  
OBS:  56289.227  g NULL   4.668e+00   6.491e+00  
OBS:  56289.242  r NULL   5.768e+00   2.704e+00  
OBS:  56289.258  i NULL   7.765e+00   5.088e+00  
OBS:  56292.035  z NULL   1.644e+00   2.063e+00  
OBS:  56292.141  g NULL  -1.439e+00   3.053e+00  
OBS:  56292.156  r NULL   4.885e+00   1.739e+00  
OBS:  56292.172  i NULL   8.369e+00   2.661e+00  
OBS:  56303.039  g NULL   3.096e+00   1.372e+00  
OBS:  56303.051  r NULL   2.678e+00   9.023e-01  
OBS:  56303.070  i NULL   5.736e+00   1.421e+00  
OBS:  56303.094  z NULL   5.066e+00   2.211e+00  
OBS:  56311.043  g NULL   1.875e+00   2.670e+00  
OBS:  56311.055  r NULL   2.881e+00   1.497e+00  
OBS:  56311.074  i NULL   1.716e+00   2.390e+00  
OBS:  56311.098  z NULL   4.576e+00   2.436e+00  
OBS:  56317.125  g NULL  -1.691e+00   4.216e+00  
OBS:  56317.141  r NULL  -1.212e+00   1.860e+00  
OBS:  56318.109  i NULL   3.948e+00   2.783e+00  
OBS:  56318.141  z NULL   2.124e+00   2.976e+00  
OBS:  56321.090  g NULL   8.234e+00   6.629e+00  
OBS:  56321.098  r NULL   4.315e+00   2.888e+00  
OBS:  56321.109  i NULL   9.139e-01   3.403e+00  
OBS:  56321.141  z NULL   5.885e+00   2.960e+00  
END: 
