SURVEY: DES   
SNID:   3837   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11815 
HOST_GALAXY_PHOTO-Z:   0.9437  +- 0.0189  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 103 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56238.199  r NULL   5.093e+00   2.028e+00  
OBS:  56238.219  i NULL   1.249e+01   3.247e+00  
OBS:  56238.250  z NULL   9.305e+00   4.866e+00  
OBS:  56243.203  g NULL  -9.180e-01   1.690e+00  
OBS:  56243.211  r NULL   1.257e+01   1.255e+00  
OBS:  56243.223  i NULL   2.550e+01   1.919e+00  
OBS:  56243.250  z NULL   2.153e+01   2.451e+00  
OBS:  56244.180  g NULL  -3.117e+00   1.784e+00  
OBS:  56244.188  r NULL   1.454e+01   1.409e+00  
OBS:  56244.203  i NULL   2.968e+01   2.071e+00  
OBS:  56244.223  z NULL   1.732e+01   2.257e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56245.191  g NULL  -3.048e+00   4.786e+00  
OBS:  56245.199  r NULL   1.761e+01   1.229e+00  
OBS:  56245.219  i NULL   2.552e+01   2.141e+00  
OBS:  56245.246  z NULL   2.589e+01   5.940e+00  
OBS:  56246.234  g NULL   1.298e+00   2.001e+00  
OBS:  56246.246  r NULL   1.847e+01   3.197e+00  
OBS:  56246.262  i NULL   2.492e+01   5.670e+00  
OBS:  56246.285  z NULL   2.647e+01   1.278e+01  
OBS:  56248.207  g NULL   5.213e+00   1.755e+00  
OBS:  56248.215  r NULL   1.698e+01   1.372e+00  
OBS:  56248.230  i NULL   3.211e+01   2.296e+00  
OBS:  56248.250  z NULL   2.499e+01   3.068e+00  
OBS:  56258.242  g NULL  -1.680e+01   8.087e+00  
OBS:  56258.258  r NULL   1.733e+01   4.433e+00  
OBS:  56259.160  i NULL   3.705e+01   4.597e+00  
OBS:  56259.180  z NULL   2.602e+01   3.100e+00  
OBS:  56261.215  g NULL  -1.661e+00   3.959e+00  
OBS:  56261.230  r NULL   1.428e+01   1.877e+00  
OBS:  56267.156  i NULL   2.520e+01   2.269e+00  
OBS:  56267.180  z NULL   2.198e+01   3.079e+00  
OBS:  56274.160  g NULL  -1.252e+00   2.033e+00  
OBS:  56274.176  r NULL   7.064e+00   1.453e+00  
OBS:  56275.223  i NULL   1.705e+01   3.029e+00  
OBS:  56276.191  z NULL   1.733e+01   3.419e+00  
OBS:  56282.160  g NULL   6.260e+00   3.405e+00  
OBS:  56282.184  r NULL   1.855e+00   2.180e+00  
OBS:  56287.160  i NULL   8.980e+00   4.989e+00  
OBS:  56287.191  z NULL   1.382e+01   3.903e+00  
OBS:  56289.035  g NULL   1.313e+00   1.189e+01  
OBS:  56289.043  r NULL   1.307e+00   4.183e+00  
OBS:  56289.152  i NULL   2.878e-01   4.328e+00  
OBS:  56289.176  z NULL   1.634e+01   4.475e+00  
OBS:  56297.039  g NULL   2.651e+00   1.581e+00  
OBS:  56297.047  r NULL  -4.790e-01   1.220e+00  
OBS:  56297.062  i NULL   3.688e+00   1.865e+00  
OBS:  56297.090  z NULL   7.345e+00   2.125e+00  
OBS:  56305.094  g NULL  -9.931e-01   1.644e+00  
OBS:  56305.102  r NULL   7.114e-01   1.301e+00  
OBS:  56305.113  i NULL   7.532e+00   2.196e+00  
OBS:  56306.043  z NULL   1.042e+00   2.711e+00  
OBS:  56313.047  g NULL   4.747e+00   5.961e+00  
OBS:  56313.055  r NULL  -1.133e+00   2.524e+00  
OBS:  56313.090  i NULL  -3.740e+00   3.080e+00  
OBS:  56317.066  z NULL   6.840e+00   4.251e+00  
OBS:  56321.035  g NULL  -2.650e+00   2.914e+00  
OBS:  56321.043  r NULL  -3.569e-01   1.365e+00  
OBS:  56321.066  i NULL   4.029e+00   3.217e+00  
OBS:  56326.039  z NULL   1.764e+00   2.607e+00  
OBS:  56333.043  g NULL   1.970e+00   1.816e+00  
OBS:  56333.051  r NULL  -1.341e+00   1.383e+00  
OBS:  56334.043  i NULL   2.694e+00   2.177e+00  
OBS:  56335.043  z NULL   3.688e+00   3.381e+00  
OBS:  56344.992  g NULL  -6.947e+00   4.328e+00  
OBS:  56345.000  r NULL   6.459e-01   1.861e+00  
OBS:  56345.016  i NULL   2.755e+00   3.451e+00  
OBS:  56345.992  z NULL  -5.531e+00   3.700e+00  
OBS:  56349.996  g NULL  -2.271e+00   3.963e+00  
OBS:  56350.004  r NULL  -2.971e+00   2.058e+00  
OBS:  56350.996  i NULL   3.661e-02   3.020e+00  
END: 
