SURVEY: DES   
SNID:   56537   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12965 
HOST_GALAXY_PHOTO-Z:   0.6113  +- 0.0180  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 131 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56179.188  g NULL   1.175e+00   2.584e+00  
OBS:  56179.195  r NULL   7.847e-01   1.709e+00  
OBS:  56179.234  i NULL   3.084e+00   1.984e+00  
OBS:  56179.266  z NULL   3.708e+00   3.730e+00  
OBS:  56180.266  g NULL   4.704e-01   2.550e+00  
OBS:  56180.281  r NULL   6.951e-01   1.300e+00  
OBS:  56180.297  i NULL   8.861e-01   3.683e+00  
OBS:  56180.328  z NULL  -5.631e+00   4.487e+00  
OBS:  56188.160  g NULL   9.211e+00   5.692e+00  
OBS:  56188.176  r NULL  -1.915e+00   5.571e+00  
OBS:  56188.211  i NULL  -3.621e+00   4.520e+00  
OBS:  56188.238  z NULL   4.079e+00   3.400e+00  
OBS:  56189.254  g NULL   7.351e+00   2.299e+00  
OBS:  56189.270  r NULL   7.202e+00   3.274e+00  
OBS:  56189.281  i NULL  -4.216e+00   9.046e+00  
OBS:  56189.312  z NULL   2.787e-01   2.965e+00  
OBS:  56194.258  g NULL   1.491e+01   2.670e+00  
OBS:  56194.270  r NULL   2.207e+01   1.557e+00  
OBS:  56194.285  i NULL   1.385e+01   2.310e+00  
OBS:  56194.305  z NULL   1.394e+01   2.400e+00  
OBS:  56202.160  g NULL   1.214e+01   4.804e+00  
OBS:  56202.176  r NULL   2.473e+01   2.376e+00  
OBS:  56202.191  i NULL   2.566e+01   4.194e+00  
OBS:  56202.215  z NULL   1.768e+01   2.733e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56210.172  g NULL   6.993e+00   3.701e+00  
OBS:  56210.188  r NULL   2.385e+01   3.251e+00  
OBS:  56210.203  i NULL   2.728e+01   3.253e+00  
OBS:  56210.234  z NULL   2.278e+01   3.870e+00  
OBS:  56218.172  g NULL   4.987e+00   1.268e+00  
OBS:  56218.191  r NULL   1.854e+01   1.031e+00  
OBS:  56218.211  i NULL   2.553e+01   1.584e+00  
OBS:  56219.156  z NULL   2.250e+01   1.981e+00  
OBS:  56221.273  g NULL   5.486e+00   3.918e+00  
OBS:  56221.281  r NULL   9.425e+00   5.591e+00  
OBS:  56221.297  i NULL   2.251e+01   4.509e+00  
OBS:  56221.324  z NULL   9.130e+00   1.440e+01  
OBS:  56222.074  g NULL   1.260e+01   5.916e+00  
OBS:  56222.090  r NULL   1.472e+01   2.646e+00  
OBS:  56222.113  i NULL   1.948e+01   3.348e+00  
OBS:  56222.133  z NULL   1.930e+01   5.070e+00  
OBS:  56228.059  g NULL  -8.568e+00   7.696e+00  
OBS:  56228.066  r NULL   1.398e+01   2.409e+00  
OBS:  56228.086  i NULL   2.561e+01   5.134e+00  
OBS:  56228.109  z NULL   2.829e+01   4.169e+00  
OBS:  56229.047  g NULL  -1.430e+01   2.392e+01  
OBS:  56229.059  r NULL   1.368e+01   3.861e+00  
OBS:  56229.074  i NULL   2.462e+01   5.446e+00  
OBS:  56229.102  z NULL   2.150e+01   4.866e+00  
OBS:  56230.059  g NULL  -5.748e+00   6.572e+00  
OBS:  56230.102  r NULL   1.298e+01   2.929e+00  
OBS:  56230.113  i NULL   2.079e+01   5.192e+00  
OBS:  56230.145  z NULL   2.143e+01   2.697e+00  
OBS:  56231.043  g NULL   1.091e+01   6.049e+00  
OBS:  56231.059  r NULL   7.526e+00   2.558e+00  
OBS:  56231.070  i NULL   1.851e+01   4.257e+00  
OBS:  56231.102  z NULL   1.856e+01   3.298e+00  
OBS:  56235.039  g NULL   1.652e+00   5.185e+00  
OBS:  56235.047  r NULL   1.517e+01   3.720e+00  
OBS:  56235.062  i NULL   1.370e+01   4.203e+00  
OBS:  56235.090  z NULL   3.801e+01   8.263e+00  
OBS:  56236.047  g NULL   4.719e+00   4.874e+00  
OBS:  56236.062  r NULL   9.772e+00   2.669e+00  
OBS:  56236.074  i NULL   2.354e+01   5.243e+00  
OBS:  56236.105  z NULL   2.124e+01   5.335e+00  
OBS:  56237.039  g NULL   6.741e-01   3.165e+00  
OBS:  56237.051  r NULL   8.384e+00   2.220e+00  
OBS:  56237.094  i NULL   1.588e+01   2.514e+00  
OBS:  56237.125  z NULL   1.760e+01   3.711e+00  
OBS:  56238.074  g NULL   8.553e+00   2.528e+00  
OBS:  56238.094  r NULL   8.502e+00   1.600e+00  
OBS:  56238.109  i NULL   1.784e+01   2.747e+00  
OBS:  56238.129  z NULL   2.191e+01   3.134e+00  
OBS:  56243.098  g NULL   1.723e+00   2.169e+00  
OBS:  56243.109  r NULL   1.754e+00   1.657e+00  
OBS:  56243.125  i NULL   1.833e+01   2.591e+00  
OBS:  56243.152  z NULL   1.766e+01   2.573e+00  
OBS:  56244.082  g NULL   1.067e+00   2.191e+00  
OBS:  56244.098  r NULL   6.255e+00   1.641e+00  
OBS:  56244.109  i NULL   1.443e+01   2.606e+00  
OBS:  56244.133  z NULL   1.977e+01   3.006e+00  
OBS:  56245.070  g NULL  -2.698e+00   1.720e+00  
OBS:  56245.082  r NULL   5.508e+00   1.360e+00  
OBS:  56245.109  i NULL   1.583e+01   3.229e+00  
OBS:  56245.137  z NULL   2.139e+01   2.866e+00  
OBS:  56246.117  g NULL  -2.621e+00   6.562e+00  
OBS:  56246.125  r NULL  -4.318e-01   2.813e+00  
OBS:  56246.152  i NULL   1.550e+01   1.986e+00  
OBS:  56246.180  z NULL   2.016e+01   1.972e+00  
OBS:  56247.281  g NULL  -2.196e-01   1.490e+00  
OBS:  56247.297  r NULL   6.468e+00   1.142e+00  
OBS:  56247.316  i NULL   1.572e+01   2.001e+00  
OBS:  56247.340  z NULL   1.676e+01   2.511e+00  
OBS:  56248.324  g NULL   1.315e+00   1.702e+00  
OBS:  56248.340  r NULL   5.570e+00   1.342e+00  
OBS:  56258.035  i NULL   2.915e+01   9.901e+00  
OBS:  56258.066  z NULL   1.251e+01   3.975e+00  
OBS:  56258.215  g NULL  -6.010e+00   4.948e+00  
OBS:  56258.227  r NULL  -1.763e+00   2.382e+00  
OBS:  56261.098  g NULL  -4.198e+00   8.828e+00  
OBS:  56261.102  r NULL   1.133e+00   3.395e+00  
OBS:  56261.125  i NULL   1.073e+01   3.861e+00  
OBS:  56261.156  z NULL   1.447e+01   3.099e+00  
OBS:  56273.160  g NULL  -2.764e+00   1.753e+00  
OBS:  56273.176  r NULL   1.017e+00   1.214e+00  
OBS:  56273.188  i NULL   8.069e+00   2.032e+00  
OBS:  56273.219  z NULL   1.138e+01   2.262e+00  
OBS:  56281.160  g NULL  -1.038e+00   2.074e+00  
OBS:  56281.184  r NULL   3.535e-01   1.273e+00  
OBS:  56281.203  i NULL   3.463e+00   1.802e+00  
OBS:  56281.227  z NULL   1.013e+01   2.299e+00  
OBS:  56288.086  g NULL  -1.295e+01   4.855e+00  
OBS:  56288.094  r NULL   3.202e-01   2.113e+00  
OBS:  56288.109  i NULL   2.054e+00   3.060e+00  
OBS:  56288.141  z NULL   8.735e+00   2.590e+00  
OBS:  56289.227  g NULL   6.463e+00   6.492e+00  
OBS:  56289.242  r NULL  -4.435e-01   2.701e+00  
OBS:  56289.258  i NULL   1.671e+01   5.094e+00  
OBS:  56292.035  z NULL   3.536e+00   2.063e+00  
