SURVEY: DES   
SNID:   36167   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19090 
HOST_GALAXY_PHOTO-Z:   0.7889  +- 0.0237  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 111 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56178.188  g NULL   9.494e-02   9.404e+00  
OBS:  56178.195  r NULL   1.427e+01   7.178e+00  
OBS:  56178.203  i NULL   1.387e+01   6.841e+00  
OBS:  56178.211  z NULL  -6.642e+00   7.921e+00  
OBS:  56180.172  g NULL   8.377e-01   4.013e+00  
OBS:  56180.188  r NULL  -4.631e-02   3.178e+00  
OBS:  56180.195  i NULL   6.091e+00   4.402e+00  
OBS:  56180.203  z NULL   2.082e+00   4.965e+00  
OBS:  56188.148  g NULL   1.163e+01   1.796e+01  
OBS:  56188.289  r NULL   1.801e+01   4.023e+00  
OBS:  56188.297  i NULL   2.960e+01   8.167e+00  
OBS:  56188.312  z NULL   2.443e+01   5.417e+00  
OBS:  56194.145  g NULL  -2.666e+00   4.685e+00  
OBS:  56194.156  r NULL   1.962e+01   2.798e+00  
OBS:  56194.172  i NULL   4.395e+01   4.727e+00  
OBS:  56194.188  z NULL   2.657e+01   4.497e+00  
OBS:  56207.188  g NULL  -9.841e-01   4.369e+00  
OBS:  56207.195  r NULL   1.119e+01   3.474e+00  
OBS:  56207.203  i NULL   4.131e+01   6.308e+00  
OBS:  56207.219  z NULL   2.779e+01   5.979e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56215.195  g NULL   1.429e+00   2.684e+00  
OBS:  56215.203  r NULL   5.097e+00   2.184e+00  
OBS:  56215.211  i NULL   3.038e+01   2.717e+00  
OBS:  56215.227  z NULL   2.218e+01   3.458e+00  
OBS:  56221.090  g NULL   7.160e-01   6.269e+00  
OBS:  56221.105  r NULL   4.508e-01   5.083e+00  
OBS:  56221.113  i NULL   1.572e+01   5.594e+00  
OBS:  56221.117  z NULL   1.396e+01   7.713e+00  
OBS:  56222.270  g NULL  -7.380e+00   7.732e+00  
OBS:  56222.273  r NULL   4.106e+00   5.700e+00  
OBS:  56222.281  i NULL   2.680e+01   1.700e+01  
OBS:  56222.289  z NULL   2.505e+01   8.082e+00  
OBS:  56228.234  g NULL  -4.708e+00   1.234e+01  
OBS:  56228.242  r NULL   1.440e+01   5.577e+00  
OBS:  56228.258  i NULL   4.155e+00   1.203e+01  
OBS:  56228.270  z NULL   2.104e+01   6.663e+00  
OBS:  56229.258  g NULL  -2.661e+01   1.722e+01  
OBS:  56229.270  r NULL   9.651e+00   8.066e+00  
OBS:  56229.285  i NULL   3.181e+01   1.508e+01  
OBS:  56229.297  z NULL   2.084e+01   8.910e+00  
OBS:  56230.273  g NULL   1.292e+00   1.383e+01  
OBS:  56230.277  r NULL   1.606e+01   6.413e+00  
OBS:  56230.285  i NULL   1.965e+01   1.120e+01  
OBS:  56230.293  z NULL   1.508e+01   6.165e+00  
OBS:  56231.242  g NULL  -1.069e+01   9.779e+00  
OBS:  56231.258  r NULL   1.434e+01   4.952e+00  
OBS:  56231.273  i NULL   1.089e+01   9.661e+00  
OBS:  56231.277  z NULL   1.118e+01   5.311e+00  
OBS:  56235.242  g NULL  -5.235e+00   6.866e+00  
OBS:  56235.258  r NULL  -3.124e+00   3.911e+00  
OBS:  56235.270  i NULL   2.151e+01   7.261e+00  
OBS:  56235.277  z NULL   1.270e+01   6.986e+00  
OBS:  56236.258  g NULL  -6.280e+00   6.535e+00  
OBS:  56236.270  r NULL   2.447e+00   4.254e+00  
OBS:  56236.277  i NULL   9.435e+00   6.000e+00  
OBS:  56236.285  z NULL   2.634e+01   7.821e+00  
OBS:  56237.289  g NULL  -1.112e+01   2.675e+01  
OBS:  56237.297  r NULL  -3.166e-02   4.068e+01  
OBS:  56237.301  i NULL  -8.353e+01   4.386e+01  
OBS:  56237.316  z NULL   4.693e+01   2.568e+01  
OBS:  56238.301  g NULL   4.635e+01   4.135e+01  
OBS:  56238.316  r NULL   1.525e+01   1.369e+01  
OBS:  56238.328  i NULL   5.868e+00   7.936e+00  
OBS:  56243.027  z NULL   1.148e+01   7.825e+00  
OBS:  56243.309  g NULL   3.866e+00   4.497e+00  
OBS:  56244.027  r NULL   2.676e+00   4.106e+00  
OBS:  56244.031  i NULL   5.768e+00   6.618e+00  
OBS:  56244.273  g NULL  -3.066e+00   4.060e+00  
OBS:  56244.277  z NULL  -1.925e+00   6.055e+00  
OBS:  56245.293  g NULL  -7.496e+00   1.378e+01  
OBS:  56245.309  r NULL   1.779e+01   1.011e+01  
OBS:  56246.027  i NULL   4.659e+00   3.699e+00  
OBS:  56246.035  z NULL   1.440e+01   4.302e+00  
OBS:  56247.207  g NULL  -3.899e+00   2.989e+00  
OBS:  56247.215  r NULL   7.491e+00   2.286e+00  
OBS:  56254.160  i NULL   7.801e+00   4.919e+00  
OBS:  56254.172  z NULL  -1.469e+00   4.016e+00  
OBS:  56258.125  g NULL   8.879e+00   1.062e+01  
OBS:  56258.141  r NULL  -1.200e+00   5.055e+00  
OBS:  56261.035  i NULL   6.341e+00   6.088e+00  
OBS:  56261.043  z NULL   8.809e-02   4.616e+00  
OBS:  56261.242  g NULL  -7.834e-02   7.739e+00  
OBS:  56261.258  r NULL  -6.902e+00   3.923e+00  
OBS:  56274.188  g NULL   2.363e-01   3.586e+00  
OBS:  56274.195  r NULL   1.169e+00   2.731e+00  
OBS:  56274.203  i NULL   8.009e+00   4.264e+00  
