SURVEY: DES   
SNID:   175794   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12232 
HOST_GALAXY_PHOTO-Z:   0.6844  +- 0.0143  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 93 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56237.023  z NULL   1.728e+01   5.137e+00  
OBS:  56238.023  g NULL   7.921e+00   3.618e+00  
OBS:  56238.031  r NULL   1.492e+00   2.789e+00  
OBS:  56238.039  i NULL   9.508e+00   4.817e+00  
OBS:  56243.070  z NULL   2.027e+01   5.360e+00  
OBS:  56244.047  g NULL  -5.172e+00   4.183e+00  
OBS:  56244.055  r NULL   5.159e+00   2.827e+00  
OBS:  56244.070  i NULL   6.829e+00   4.413e+00  
OBS:  56245.027  z NULL   1.548e+01   3.555e+00  
OBS:  56246.082  g NULL  -1.319e+00   2.833e+00  
OBS:  56246.098  r NULL   5.754e+00   2.469e+00  
OBS:  56246.109  i NULL   1.819e+01   5.448e+00  
OBS:  56247.250  z NULL   1.189e+01   6.298e+00  
OBS:  56254.199  g NULL  -5.183e+00   6.131e+00  
OBS:  56254.211  r NULL  -2.331e+00   3.376e+00  
OBS:  56254.227  i NULL   3.014e+00   6.213e+00  
OBS:  56258.191  z NULL   9.208e+00   5.866e+00  
OBS:  56261.066  g NULL   1.189e+01   6.917e+00  
OBS:  56261.082  r NULL   7.216e+00   4.060e+00  
OBS:  56261.090  i NULL   1.402e+01   8.218e+00  
OBS:  56266.156  z NULL   1.651e+01   5.292e+00  
OBS:  56276.152  g NULL  -1.295e-01   4.036e+00  
OBS:  56276.172  r NULL   1.022e+00   2.886e+00  
OBS:  56277.164  i NULL   5.963e+00   3.545e+00  
OBS:  56278.164  z NULL   1.082e+01   4.291e+00  
OBS:  56288.035  g NULL  -3.409e+00   1.450e+01  
OBS:  56288.043  r NULL   1.363e+01   5.407e+00  
OBS:  56288.051  i NULL  -8.387e+00   5.982e+00  
OBS:  56288.066  z NULL  -8.627e+00   6.737e+00  
OBS:  56292.109  g NULL   9.288e+00   7.762e+00  
OBS:  56292.125  r NULL   9.553e+00   3.874e+00  
OBS:  56296.039  i NULL  -4.696e+00   3.477e+00  
OBS:  56296.051  z NULL   6.388e+00   4.464e+00  
OBS:  56305.043  g NULL  -7.264e+00   2.875e+00  
OBS:  56305.051  r NULL   5.330e+00   2.179e+00  
OBS:  56305.055  i NULL   9.895e-01   3.048e+00  
OBS:  56305.070  z NULL   8.312e-01   3.665e+00  
END: 
