SURVEY: DES   
SNID:   199226   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15531 
HOST_GALAXY_PHOTO-Z:   1.0132  +- 0.0413  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 141 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56228.086  i NULL   1.297e+01   5.117e+00  
OBS:  56228.109  z NULL   1.926e+01   4.151e+00  
OBS:  56229.047  g NULL  -1.137e+00   2.391e+01  
OBS:  56229.059  r NULL   1.041e+01   3.856e+00  
OBS:  56229.074  i NULL   1.771e+01   5.437e+00  
OBS:  56229.102  z NULL   2.748e+01   4.877e+00  
OBS:  56230.059  g NULL   1.771e+00   6.571e+00  
OBS:  56230.102  r NULL   2.570e+00   2.917e+00  
OBS:  56230.113  i NULL   1.063e+01   5.181e+00  
OBS:  56230.145  z NULL   2.233e+01   2.699e+00  
OBS:  56231.043  g NULL   1.290e+00   6.044e+00  
OBS:  56231.059  r NULL   4.167e+00   2.553e+00  
OBS:  56231.070  i NULL   1.987e+01   4.259e+00  
OBS:  56231.102  z NULL   2.280e+01   3.307e+00  
OBS:  56235.039  g NULL  -5.930e+00   5.185e+00  
OBS:  56235.047  r NULL   3.722e+00   3.707e+00  
OBS:  56235.062  i NULL   1.737e+01   4.207e+00  
OBS:  56235.090  z NULL   1.615e+01   8.238e+00  
OBS:  56236.047  g NULL   4.134e+00   4.872e+00  
OBS:  56236.062  r NULL   7.005e+00   2.664e+00  
OBS:  56236.074  i NULL   7.948e+00   5.227e+00  
OBS:  56236.105  z NULL   1.103e+01   5.324e+00  
OBS:  56237.039  g NULL   2.965e+00   3.164e+00  
OBS:  56237.051  r NULL   3.313e+00   2.214e+00  
OBS:  56237.094  i NULL   1.556e+01   2.512e+00  
OBS:  56237.125  z NULL   1.647e+01   3.710e+00  
OBS:  56238.074  g NULL   1.672e+00   2.522e+00  
OBS:  56238.094  r NULL   1.633e+00   1.589e+00  
OBS:  56238.109  i NULL   1.106e+01   2.733e+00  
OBS:  56238.129  z NULL   1.407e+01   3.119e+00  
OBS:  56243.098  g NULL  -1.147e+00   2.168e+00  
OBS:  56243.109  r NULL   1.709e+00   1.655e+00  
OBS:  56243.125  i NULL   1.137e+01   2.576e+00  
OBS:  56243.152  z NULL   1.209e+01   2.561e+00  
OBS:  56244.082  g NULL   9.140e-01   2.190e+00  
OBS:  56244.098  r NULL   7.613e-01   1.635e+00  
OBS:  56244.109  i NULL   6.247e+00   2.594e+00  
OBS:  56244.133  z NULL   1.855e+01   3.003e+00  
OBS:  56245.070  g NULL  -1.392e-01   1.718e+00  
OBS:  56245.082  r NULL   2.020e+00   1.354e+00  
OBS:  56245.109  i NULL   1.346e+01   3.224e+00  
OBS:  56245.137  z NULL   1.280e+01   2.848e+00  
OBS:  56246.117  g NULL  -6.101e+00   6.562e+00  
OBS:  56246.125  r NULL   9.255e-01   2.811e+00  
OBS:  56246.152  i NULL   5.891e+00   1.966e+00  
OBS:  56246.180  z NULL   1.715e+01   1.961e+00  
OBS:  56247.281  g NULL  -2.771e-01   1.489e+00  
OBS:  56247.297  r NULL   1.470e+00   1.133e+00  
OBS:  56247.316  i NULL   1.005e+01   1.986e+00  
OBS:  56247.340  z NULL   1.495e+01   2.506e+00  
OBS:  56248.324  g NULL   9.492e-01   1.701e+00  
OBS:  56248.340  r NULL   5.687e+00   1.340e+00  
OBS:  56258.035  i NULL  -1.184e+00   9.885e+00  
OBS:  56258.066  z NULL   1.076e+01   3.973e+00  
OBS:  56258.215  g NULL   4.527e+00   4.948e+00  
OBS:  56258.227  r NULL  -1.205e+00   2.381e+00  
OBS:  56261.098  g NULL  -4.921e+00   8.828e+00  
OBS:  56261.102  r NULL   4.369e+00   3.395e+00  
OBS:  56261.125  i NULL   2.866e+00   3.855e+00  
OBS:  56261.156  z NULL   7.790e+00   3.090e+00  
OBS:  56273.160  g NULL   2.235e+00   1.753e+00  
OBS:  56273.176  r NULL   9.733e-01   1.213e+00  
OBS:  56273.188  i NULL  -1.406e+00   2.024e+00  
OBS:  56273.219  z NULL   4.630e+00   2.253e+00  
OBS:  56281.160  g NULL   5.344e-01   2.074e+00  
OBS:  56281.184  r NULL  -2.135e+00   1.274e+00  
OBS:  56281.203  i NULL   5.408e+00   1.802e+00  
OBS:  56281.227  z NULL   5.735e-01   2.291e+00  
OBS:  56288.086  g NULL   2.908e+00   4.849e+00  
OBS:  56288.094  r NULL   1.731e+00   2.114e+00  
OBS:  56288.109  i NULL   4.880e+00   3.060e+00  
OBS:  56288.141  z NULL   2.552e+00   2.584e+00  
OBS:  56289.227  g NULL   4.084e+00   6.491e+00  
OBS:  56289.242  r NULL   2.085e-01   2.701e+00  
OBS:  56289.258  i NULL   1.087e+01   5.088e+00  
OBS:  56292.035  z NULL   3.137e+00   2.062e+00  
OBS:  56292.141  g NULL   3.248e+00   3.054e+00  
OBS:  56292.156  r NULL   3.177e+00   1.736e+00  
OBS:  56292.172  i NULL   3.169e+00   2.654e+00  
OBS:  56303.039  g NULL   1.595e+00   1.371e+00  
OBS:  56303.051  r NULL   1.213e+00   9.000e-01  
OBS:  56303.070  i NULL   3.183e-01   1.413e+00  
OBS:  56303.094  z NULL  -8.093e-01   2.209e+00  
OBS:  56311.043  g NULL  -1.673e+00   2.670e+00  
OBS:  56311.055  r NULL  -1.829e+00   1.496e+00  
OBS:  56311.074  i NULL   7.484e-01   2.388e+00  
OBS:  56311.098  z NULL   3.005e+00   2.435e+00  
OBS:  56317.125  g NULL  -9.952e-01   4.216e+00  
OBS:  56317.141  r NULL  -2.884e+00   1.860e+00  
OBS:  56318.109  i NULL   1.892e+00   2.781e+00  
OBS:  56318.141  z NULL  -4.421e+00   2.976e+00  
OBS:  56321.090  g NULL   1.168e+00   6.627e+00  
OBS:  56321.098  r NULL   1.914e+00   2.887e+00  
OBS:  56321.109  i NULL  -1.059e+00   3.401e+00  
OBS:  56321.141  z NULL   2.310e+00   2.958e+00  
OBS:  56332.039  g NULL   9.581e-01   1.459e+00  
OBS:  56332.051  r NULL   1.920e+00   9.745e-01  
OBS:  56332.070  i NULL   1.399e+00   1.582e+00  
OBS:  56332.094  z NULL  -2.033e+00   2.577e+00  
OBS:  56340.043  g NULL  -7.501e-01   2.749e+00  
OBS:  56340.055  r NULL  -1.206e+00   1.647e+00  
OBS:  56340.074  i NULL   3.446e+00   2.721e+00  
OBS:  56340.098  z NULL   2.023e+00   2.981e+00  
OBS:  56348.055  g NULL   4.455e-01   3.249e+00  
OBS:  56348.070  r NULL  -2.642e+00   2.099e+00  
OBS:  56349.004  i NULL  -9.373e-01   2.352e+00  
OBS:  56349.027  z NULL  -2.350e+00   2.427e+00  
OBS:  56350.043  g NULL   8.813e-01   3.835e+00  
OBS:  56350.055  r NULL   1.651e+00   1.814e+00  
OBS:  56350.070  i NULL  -3.968e+00   3.160e+00  
OBS:  56350.098  z NULL   3.586e+00   4.860e+00  
OBS:  56351.043  g NULL   2.125e+00   3.350e+00  
OBS:  56351.055  r NULL   2.699e+00   1.761e+00  
OBS:  56351.070  i NULL   5.183e-01   3.058e+00  
OBS:  56351.098  z NULL  -2.256e+00   4.780e+00  
END: 
