SURVEY: DES   
SNID:   160782   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12932 
HOST_GALAXY_PHOTO-Z:   0.5159  +- 0.0227  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 20 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56306.043  z NULL   3.440e+00   2.712e+00  
OBS:  56313.047  g NULL   7.023e-01   5.963e+00  
OBS:  56313.055  r NULL   4.395e+00   2.528e+00  
OBS:  56313.090  i NULL   8.124e+00   3.084e+00  
OBS:  56317.066  z NULL   1.016e+01   4.254e+00  
OBS:  56321.035  g NULL   1.354e+01   2.933e+00  
OBS:  56321.043  r NULL   1.442e+01   1.399e+00  
OBS:  56321.066  i NULL   9.627e+00   3.225e+00  
OBS:  56326.039  z NULL   1.650e+01   2.626e+00  
OBS:  56333.043  g NULL   8.190e+00   1.839e+00  
OBS:  56333.051  r NULL   1.739e+01   1.430e+00  
OBS:  56334.043  i NULL   1.681e+01   2.204e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56335.043  z NULL   2.235e+01   3.407e+00  
OBS:  56344.992  g NULL   7.520e+00   4.334e+00  
OBS:  56345.000  r NULL   1.727e+01   1.895e+00  
OBS:  56345.016  i NULL   2.420e+01   3.482e+00  
OBS:  56345.992  z NULL   1.573e+01   3.711e+00  
OBS:  56349.996  g NULL   5.406e+00   3.969e+00  
OBS:  56350.004  r NULL   1.475e+01   2.081e+00  
OBS:  56350.996  i NULL   1.239e+01   3.032e+00  
END: 
