SURVEY: DES   
SNID:   84641   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16772 
HOST_GALAXY_PHOTO-Z:   0.9272  +- 0.0147  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 111 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56215.164  g NULL   3.464e+00   1.600e+00  
OBS:  56215.180  r NULL   8.803e-01   1.097e+00  
OBS:  56217.152  i NULL   7.014e-02   1.396e+00  
OBS:  56217.191  z NULL   1.913e+00   1.817e+00  
OBS:  56221.062  g NULL   1.619e+00   4.490e+00  
OBS:  56221.074  r NULL  -7.772e+00   3.584e+00  
OBS:  56221.195  i NULL   1.862e+01   1.346e+01  
OBS:  56221.227  z NULL   2.166e+00   4.014e+00  
OBS:  56222.047  g NULL  -3.283e+00   6.421e+00  
OBS:  56222.062  r NULL   2.879e+00   3.126e+00  
OBS:  56222.191  i NULL  -5.117e+00   9.791e+00  
OBS:  56222.211  z NULL  -8.408e+00   4.837e+00  
OBS:  56228.031  g NULL   1.038e+01   2.612e+01  
OBS:  56228.047  r NULL  -1.185e+01   1.164e+01  
OBS:  56228.156  i NULL   9.463e+00   5.182e+00  
OBS:  56228.188  z NULL   2.409e+00   2.843e+00  
OBS:  56229.031  g NULL  -2.276e+01   3.075e+01  
OBS:  56229.156  r NULL   1.095e+01   3.602e+00  
OBS:  56229.172  i NULL   6.285e+00   7.054e+00  
OBS:  56229.199  z NULL   3.768e+00   2.927e+00  
OBS:  56230.035  g NULL   4.724e+00   9.316e+00  
OBS:  56230.043  r NULL   5.630e+00   3.866e+00  
OBS:  56230.191  i NULL   1.241e+01   6.322e+00  
OBS:  56230.215  z NULL   5.261e+00   2.923e+00  
OBS:  56231.035  g NULL  -1.122e+01   7.698e+00  
OBS:  56231.156  r NULL   7.578e+00   2.660e+00  
OBS:  56231.172  i NULL   2.695e+00   4.792e+00  
OBS:  56231.191  z NULL   8.606e+00   3.022e+00  
OBS:  56235.145  g NULL   2.336e+00   3.789e+00  
OBS:  56235.160  r NULL   1.146e+01   1.774e+00  
OBS:  56235.172  i NULL   1.049e+01   3.208e+00  
OBS:  56235.195  z NULL   8.245e+00   2.941e+00  
OBS:  56236.160  g NULL   2.468e+00   2.005e+00  
OBS:  56236.172  r NULL   1.239e+01   1.894e+00  
OBS:  56236.188  i NULL   7.062e+00   2.788e+00  
OBS:  56236.207  z NULL   7.818e+00   3.194e+00  
OBS:  56237.176  g NULL   1.061e-01   3.442e+00  
OBS:  56237.188  r NULL   1.226e+01   2.270e+00  
OBS:  56237.207  i NULL   7.579e+00   2.867e+00  
OBS:  56237.238  z NULL   7.007e+00   3.870e+00  
OBS:  56238.188  g NULL   2.579e+00   2.975e+00  
OBS:  56238.199  r NULL   1.474e+01   2.047e+00  
OBS:  56238.219  i NULL   6.330e+00   3.239e+00  
OBS:  56238.250  z NULL   1.290e+01   4.868e+00  
OBS:  56243.203  g NULL   7.851e-03   1.693e+00  
OBS:  56243.211  r NULL   1.218e+01   1.252e+00  
OBS:  56243.223  i NULL   1.007e+01   1.861e+00  
OBS:  56243.250  z NULL   6.791e+00   2.420e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56244.180  g NULL   1.775e+00   1.786e+00  
OBS:  56244.188  r NULL   1.040e+01   1.393e+00  
OBS:  56244.203  i NULL   1.213e+01   2.003e+00  
OBS:  56244.223  z NULL   3.918e+00   2.233e+00  
OBS:  56245.191  g NULL   2.012e+00   4.789e+00  
OBS:  56245.199  r NULL   1.024e+01   1.196e+00  
OBS:  56245.219  i NULL   5.000e+00   2.082e+00  
OBS:  56245.246  z NULL   5.802e+00   5.919e+00  
OBS:  56246.234  g NULL   5.597e+00   2.005e+00  
OBS:  56246.246  r NULL   6.547e+00   3.175e+00  
OBS:  56246.262  i NULL   5.056e-01   5.643e+00  
OBS:  56246.285  z NULL  -1.794e+01   1.277e+01  
OBS:  56248.207  g NULL   3.360e+00   1.755e+00  
OBS:  56248.215  r NULL   5.672e+00   1.334e+00  
OBS:  56248.230  i NULL   7.991e+00   2.214e+00  
OBS:  56248.250  z NULL   8.058e+00   3.034e+00  
OBS:  56258.242  g NULL  -1.638e+00   8.081e+00  
OBS:  56258.258  r NULL   1.079e+00   4.419e+00  
OBS:  56259.160  i NULL   6.105e+00   4.542e+00  
OBS:  56259.180  z NULL   1.158e+01   3.067e+00  
OBS:  56261.215  g NULL  -4.485e+00   3.959e+00  
OBS:  56261.230  r NULL   2.510e+00   1.855e+00  
OBS:  56267.156  i NULL   6.562e+00   2.216e+00  
OBS:  56267.180  z NULL   8.208e+00   3.054e+00  
OBS:  56274.160  g NULL   1.176e+00   2.033e+00  
OBS:  56274.176  r NULL  -2.461e-01   1.445e+00  
OBS:  56275.223  i NULL   2.954e+00   3.009e+00  
OBS:  56276.191  z NULL   9.482e+00   3.407e+00  
OBS:  56282.160  g NULL   1.988e+00   3.403e+00  
OBS:  56282.184  r NULL  -1.213e+00   2.178e+00  
OBS:  56287.160  i NULL   8.483e+00   4.988e+00  
OBS:  56287.191  z NULL   6.604e+00   3.896e+00  
OBS:  56289.035  g NULL  -8.849e+00   1.189e+01  
OBS:  56289.043  r NULL   1.677e+00   4.183e+00  
OBS:  56289.152  i NULL   2.219e+00   4.328e+00  
OBS:  56289.176  z NULL   8.809e+00   4.467e+00  
OBS:  56297.039  g NULL  -8.495e-01   1.580e+00  
OBS:  56297.047  r NULL   2.974e-01   1.219e+00  
OBS:  56297.062  i NULL   9.573e-01   1.863e+00  
OBS:  56297.090  z NULL   5.124e+00   2.122e+00  
OBS:  56305.094  g NULL  -1.112e+00   1.644e+00  
OBS:  56305.102  r NULL   7.459e-01   1.301e+00  
OBS:  56305.113  i NULL   3.705e+00   2.192e+00  
OBS:  56306.043  z NULL   5.312e+00   2.713e+00  
OBS:  56313.047  g NULL  -3.515e+00   5.960e+00  
OBS:  56313.055  r NULL  -2.133e+00   2.524e+00  
OBS:  56313.090  i NULL   1.809e+00   3.079e+00  
OBS:  56317.066  z NULL   1.060e+01   4.254e+00  
OBS:  56321.035  g NULL   3.321e+00   2.914e+00  
OBS:  56321.043  r NULL  -8.455e-01   1.365e+00  
OBS:  56321.066  i NULL   1.115e+00   3.216e+00  
OBS:  56326.039  z NULL   3.041e+00   2.607e+00  
OBS:  56333.043  g NULL  -3.534e+00   1.817e+00  
OBS:  56333.051  r NULL  -1.336e-02   1.382e+00  
OBS:  56334.043  i NULL  -3.108e+00   2.177e+00  
OBS:  56335.043  z NULL   5.313e+00   3.382e+00  
OBS:  56344.992  g NULL  -1.312e-01   4.326e+00  
OBS:  56345.000  r NULL  -1.498e-01   1.861e+00  
OBS:  56345.016  i NULL   3.676e+00   3.451e+00  
OBS:  56345.992  z NULL   3.675e+00   3.699e+00  
OBS:  56349.996  g NULL   1.417e+00   3.963e+00  
OBS:  56350.004  r NULL  -1.590e+00   2.057e+00  
OBS:  56350.996  i NULL   3.381e+00   3.021e+00  
END: 
