SURVEY: DES   
SNID:   162610   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13164 
HOST_GALAXY_PHOTO-Z:   0.6505  +- 0.0151  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 110 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56235.047  r NULL   1.551e+00   3.705e+00  
OBS:  56235.062  i NULL   8.350e+00   4.195e+00  
OBS:  56235.090  z NULL   4.475e+00   8.232e+00  
OBS:  56236.047  g NULL   5.060e+00   4.873e+00  
OBS:  56236.062  r NULL  -7.164e-01   2.660e+00  
OBS:  56236.074  i NULL   5.966e+00   5.223e+00  
OBS:  56236.105  z NULL   5.251e+00   5.320e+00  
OBS:  56237.039  g NULL  -1.369e+00   3.164e+00  
OBS:  56237.051  r NULL   3.406e+00   2.213e+00  
OBS:  56237.094  i NULL  -1.317e+00   2.492e+00  
OBS:  56237.125  z NULL   3.753e+00   3.696e+00  
OBS:  56238.074  g NULL  -8.037e+00   2.526e+00  
OBS:  56238.094  r NULL  -1.457e+00   1.589e+00  
OBS:  56238.109  i NULL   2.285e+00   2.723e+00  
OBS:  56238.129  z NULL   4.950e+00   3.107e+00  
OBS:  56243.098  g NULL   1.881e+00   2.168e+00  
OBS:  56243.109  r NULL   6.997e-02   1.654e+00  
OBS:  56243.125  i NULL   3.790e-01   2.564e+00  
OBS:  56243.152  z NULL   2.196e-01   2.550e+00  
OBS:  56244.082  g NULL  -3.844e-01   2.191e+00  
OBS:  56244.098  r NULL  -2.443e-01   1.634e+00  
OBS:  56244.109  i NULL   4.764e+00   2.590e+00  
OBS:  56244.133  z NULL   4.661e+00   2.983e+00  
OBS:  56245.070  g NULL   2.050e+00   1.719e+00  
OBS:  56245.082  r NULL   8.357e-01   1.353e+00  
OBS:  56245.109  i NULL   5.395e+00   3.213e+00  
OBS:  56245.137  z NULL   3.110e+00   2.837e+00  
OBS:  56246.117  g NULL  -2.522e+00   6.562e+00  
OBS:  56246.125  r NULL   1.127e+00   2.810e+00  
OBS:  56246.152  i NULL   7.694e-01   1.959e+00  
OBS:  56246.180  z NULL   1.746e+00   1.934e+00  
OBS:  56247.281  g NULL  -2.167e+00   1.489e+00  
OBS:  56247.297  r NULL   1.402e+00   1.133e+00  
OBS:  56247.316  i NULL  -5.270e-01   1.974e+00  
OBS:  56247.340  z NULL   3.777e+00   2.491e+00  
OBS:  56248.324  g NULL  -2.492e-01   1.702e+00  
OBS:  56248.340  r NULL  -2.020e+00   1.336e+00  
OBS:  56258.035  i NULL  -6.639e+00   9.886e+00  
OBS:  56258.066  z NULL   4.070e+00   3.968e+00  
OBS:  56258.215  g NULL   2.773e+00   4.947e+00  
OBS:  56258.227  r NULL  -2.517e+00   2.382e+00  
OBS:  56261.098  g NULL  -6.253e+00   8.828e+00  
OBS:  56261.102  r NULL   3.201e+00   3.395e+00  
OBS:  56261.125  i NULL   3.070e-01   3.853e+00  
OBS:  56261.156  z NULL   2.534e-01   3.086e+00  
OBS:  56273.160  g NULL   2.988e+00   1.753e+00  
OBS:  56273.176  r NULL   1.018e+00   1.213e+00  
OBS:  56273.188  i NULL   2.799e+00   2.024e+00  
OBS:  56273.219  z NULL   4.781e+00   2.253e+00  
END: 
