SURVEY: DES   
SNID:   35887   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17064 
HOST_GALAXY_PHOTO-Z:   0.9716  +- 0.0164  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 149 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56188.160  g NULL   3.490e+00   5.684e+00  
OBS:  56188.176  r NULL   1.004e+01   5.572e+00  
OBS:  56188.211  i NULL  -6.687e-01   4.519e+00  
OBS:  56188.238  z NULL   5.547e-01   3.399e+00  
OBS:  56189.254  g NULL   1.343e+00   2.285e+00  
OBS:  56189.270  r NULL  -7.160e+00   3.270e+00  
OBS:  56189.281  i NULL   3.505e-01   9.045e+00  
OBS:  56189.312  z NULL   4.017e+00   2.965e+00  
OBS:  56194.258  g NULL   3.627e+00   2.646e+00  
OBS:  56194.270  r NULL   7.791e+00   1.498e+00  
OBS:  56194.285  i NULL   4.285e+00   2.295e+00  
OBS:  56194.305  z NULL   6.313e+00   2.388e+00  
OBS:  56202.160  g NULL   2.320e+01   4.818e+00  
OBS:  56202.176  r NULL   1.748e+01   2.351e+00  
OBS:  56202.191  i NULL   1.519e+01   4.175e+00  
OBS:  56202.215  z NULL   1.906e+01   2.736e+00  
OBS:  56210.172  g NULL   1.549e+01   3.713e+00  
OBS:  56210.188  r NULL   1.702e+01   3.235e+00  
OBS:  56210.203  i NULL   2.286e+01   3.240e+00  
OBS:  56210.234  z NULL   1.951e+01   3.864e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56218.172  g NULL   9.912e+00   1.290e+00  
OBS:  56218.191  r NULL   1.751e+01   1.024e+00  
OBS:  56218.211  i NULL   1.858e+01   1.547e+00  
OBS:  56219.156  z NULL   1.816e+01   1.965e+00  
OBS:  56221.273  g NULL   6.409e+00   3.926e+00  
OBS:  56221.281  r NULL   1.876e+01   5.598e+00  
OBS:  56221.297  i NULL   1.900e+01   4.501e+00  
OBS:  56221.324  z NULL   9.977e+00   1.440e+01  
OBS:  56222.074  g NULL   3.677e+00   5.915e+00  
OBS:  56222.090  r NULL   1.689e+01   2.650e+00  
OBS:  56222.113  i NULL   1.797e+01   3.344e+00  
OBS:  56222.133  z NULL   1.415e+01   5.064e+00  
OBS:  56228.059  g NULL   5.055e+00   7.697e+00  
OBS:  56228.066  r NULL   1.583e+01   2.413e+00  
OBS:  56228.086  i NULL   1.721e+01   5.121e+00  
OBS:  56228.109  z NULL   2.241e+01   4.156e+00  
OBS:  56229.047  g NULL  -2.161e+00   2.392e+01  
OBS:  56229.059  r NULL   1.903e+01   3.870e+00  
OBS:  56229.074  i NULL   1.293e+01   5.432e+00  
OBS:  56229.102  z NULL   1.011e+01   4.853e+00  
OBS:  56230.059  g NULL   2.558e+00   6.574e+00  
OBS:  56230.102  r NULL   1.450e+01   2.932e+00  
OBS:  56230.113  i NULL   1.969e+01   5.190e+00  
OBS:  56230.145  z NULL   1.978e+01   2.692e+00  
OBS:  56231.043  g NULL   4.427e+00   6.049e+00  
OBS:  56231.059  r NULL   1.409e+01   2.568e+00  
OBS:  56231.070  i NULL   1.943e+01   4.258e+00  
OBS:  56231.102  z NULL   1.207e+01   3.287e+00  
OBS:  56235.039  g NULL   1.175e+01   5.194e+00  
OBS:  56235.047  r NULL   1.765e+01   3.724e+00  
OBS:  56235.062  i NULL   1.339e+01   4.202e+00  
OBS:  56235.090  z NULL   1.898e+01   8.240e+00  
OBS:  56236.047  g NULL   6.236e+00   4.881e+00  
OBS:  56236.062  r NULL   8.168e+00   2.669e+00  
OBS:  56236.074  i NULL   1.734e+01   5.234e+00  
OBS:  56236.105  z NULL   5.873e+00   5.321e+00  
OBS:  56237.039  g NULL   3.405e+00   3.170e+00  
OBS:  56237.051  r NULL   1.119e+01   2.226e+00  
OBS:  56237.094  i NULL   1.061e+01   2.503e+00  
OBS:  56237.125  z NULL   1.305e+01   3.705e+00  
OBS:  56238.074  g NULL   7.312e+00   2.533e+00  
OBS:  56238.094  r NULL   1.050e+01   1.606e+00  
OBS:  56238.109  i NULL   1.937e+01   2.749e+00  
OBS:  56238.129  z NULL   1.948e+01   3.128e+00  
OBS:  56243.098  g NULL   5.138e+00   2.178e+00  
OBS:  56243.109  r NULL   9.803e+00   1.669e+00  
OBS:  56243.125  i NULL   1.565e+01   2.584e+00  
OBS:  56243.152  z NULL   1.186e+01   2.561e+00  
OBS:  56244.082  g NULL   9.019e+00   2.205e+00  
OBS:  56244.098  r NULL   7.822e+00   1.646e+00  
OBS:  56244.109  i NULL   1.099e+01   2.600e+00  
OBS:  56244.133  z NULL   1.382e+01   2.994e+00  
OBS:  56245.070  g NULL   6.554e+00   1.732e+00  
OBS:  56245.082  r NULL   9.771e+00   1.371e+00  
OBS:  56245.109  i NULL   6.105e+00   3.217e+00  
OBS:  56245.137  z NULL   1.638e+01   2.854e+00  
OBS:  56246.117  g NULL   1.371e+01   6.575e+00  
OBS:  56246.125  r NULL   1.187e+01   2.825e+00  
OBS:  56246.152  i NULL   1.011e+01   1.973e+00  
OBS:  56246.180  z NULL   1.427e+01   1.953e+00  
OBS:  56247.281  g NULL   4.597e+00   1.503e+00  
OBS:  56247.297  r NULL   1.072e+01   1.156e+00  
OBS:  56247.316  i NULL   1.165e+01   1.990e+00  
OBS:  56247.340  z NULL   1.346e+01   2.504e+00  
OBS:  56248.324  g NULL   9.467e-01   1.711e+00  
OBS:  56248.340  r NULL   1.023e+01   1.355e+00  
OBS:  56258.035  i NULL  -1.654e+00   9.886e+00  
OBS:  56258.066  z NULL   6.125e+00   3.970e+00  
OBS:  56258.215  g NULL   5.129e+00   4.950e+00  
OBS:  56258.227  r NULL   7.611e+00   2.388e+00  
OBS:  56261.098  g NULL   1.033e+01   8.832e+00  
OBS:  56261.102  r NULL   7.905e+00   3.401e+00  
OBS:  56261.125  i NULL   4.501e+00   3.857e+00  
OBS:  56261.156  z NULL   8.998e+00   3.092e+00  
OBS:  56273.160  g NULL  -4.980e+00   1.758e+00  
OBS:  56273.176  r NULL   4.166e+00   1.219e+00  
OBS:  56273.188  i NULL   5.476e+00   2.028e+00  
OBS:  56273.219  z NULL   8.507e+00   2.257e+00  
OBS:  56281.160  g NULL  -3.539e-01   2.075e+00  
OBS:  56281.184  r NULL   8.946e-01   1.275e+00  
OBS:  56281.203  i NULL   4.344e+00   1.802e+00  
OBS:  56281.227  z NULL   6.525e+00   2.294e+00  
OBS:  56288.086  g NULL  -2.949e-01   4.850e+00  
OBS:  56288.094  r NULL   2.315e+00   2.115e+00  
OBS:  56288.109  i NULL   1.312e+00   3.060e+00  
OBS:  56288.141  z NULL   3.821e+00   2.585e+00  
OBS:  56289.227  g NULL   1.463e+01   6.497e+00  
OBS:  56289.242  r NULL  -3.749e+00   2.702e+00  
OBS:  56289.258  i NULL   3.965e+00   5.085e+00  
OBS:  56292.035  z NULL   5.349e+00   2.064e+00  
OBS:  56292.141  g NULL   9.652e-02   3.054e+00  
OBS:  56292.156  r NULL   1.950e+00   1.736e+00  
OBS:  56292.172  i NULL   1.593e+00   2.654e+00  
OBS:  56303.039  g NULL   2.184e+00   1.372e+00  
OBS:  56303.051  r NULL   1.946e+00   9.011e-01  
OBS:  56303.070  i NULL   1.683e+00   1.414e+00  
OBS:  56303.094  z NULL   2.276e+00   2.209e+00  
OBS:  56311.043  g NULL  -2.518e+00   2.670e+00  
OBS:  56311.055  r NULL   1.605e-01   1.496e+00  
OBS:  56311.074  i NULL  -1.803e-01   2.388e+00  
OBS:  56311.098  z NULL   5.295e+00   2.436e+00  
OBS:  56317.125  g NULL   2.282e+00   4.216e+00  
OBS:  56317.141  r NULL  -2.066e+00   1.860e+00  
OBS:  56318.109  i NULL   3.442e+00   2.781e+00  
OBS:  56318.141  z NULL   2.350e+00   2.975e+00  
OBS:  56321.090  g NULL  -1.427e+00   6.627e+00  
OBS:  56321.098  r NULL  -2.827e+00   2.888e+00  
OBS:  56321.109  i NULL   8.592e-01   3.401e+00  
OBS:  56321.141  z NULL   3.250e+00   2.958e+00  
OBS:  56332.039  g NULL  -2.271e-02   1.459e+00  
OBS:  56332.051  r NULL   4.685e-01   9.738e-01  
OBS:  56332.070  i NULL  -9.909e-01   1.581e+00  
OBS:  56332.094  z NULL  -5.558e-01   2.577e+00  
OBS:  56340.043  g NULL   2.144e+00   2.749e+00  
OBS:  56340.055  r NULL  -2.348e-01   1.647e+00  
OBS:  56340.074  i NULL  -1.272e+00   2.720e+00  
OBS:  56340.098  z NULL  -1.011e+00   2.980e+00  
OBS:  56348.055  g NULL   5.973e+00   3.251e+00  
OBS:  56348.070  r NULL  -6.992e-01   2.099e+00  
OBS:  56349.004  i NULL  -1.418e+00   2.352e+00  
OBS:  56349.027  z NULL   1.948e+00   2.427e+00  
OBS:  56350.043  g NULL  -1.076e-01   3.835e+00  
OBS:  56350.055  r NULL   2.480e+00   1.814e+00  
OBS:  56350.070  i NULL   7.869e-01   3.159e+00  
OBS:  56350.098  z NULL   2.721e+00   4.860e+00  
OBS:  56351.043  g NULL   5.873e+00   3.352e+00  
OBS:  56351.055  r NULL   1.641e+00   1.761e+00  
OBS:  56351.070  i NULL   4.096e+00   3.059e+00  
OBS:  56351.098  z NULL   5.814e+00   4.781e+00  
