SURVEY: DES   
SNID:   57858   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17858 
HOST_GALAXY_PHOTO-Z:   0.7642  +- 0.0189  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 83 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56261.230  r NULL   2.742e+01   1.933e+00  
OBS:  56267.156  i NULL   2.132e+01   2.254e+00  
OBS:  56267.180  z NULL   3.291e+01   3.113e+00  
OBS:  56274.160  g NULL   1.519e+01   2.074e+00  
OBS:  56274.176  r NULL   2.697e+01   1.543e+00  
OBS:  56275.223  i NULL   2.613e+01   3.053e+00  
OBS:  56276.191  z NULL   3.070e+01   3.452e+00  
OBS:  56282.160  g NULL   1.648e+01   3.429e+00  
OBS:  56282.184  r NULL   2.455e+01   2.236e+00  
OBS:  56287.160  i NULL   2.804e+01   5.017e+00  
OBS:  56287.191  z NULL   3.157e+01   3.941e+00  
OBS:  56289.035  g NULL   2.664e+01   1.191e+01  
OBS:  56289.043  r NULL   2.178e+01   4.207e+00  
OBS:  56289.152  i NULL   2.750e+01   4.362e+00  
OBS:  56289.176  z NULL   3.704e+01   4.519e+00  
OBS:  56297.039  g NULL   1.053e+01   1.614e+00  
OBS:  56297.047  r NULL   2.287e+01   1.306e+00  
OBS:  56297.062  i NULL   2.622e+01   1.936e+00  
OBS:  56297.090  z NULL   3.481e+01   2.221e+00  
OBS:  56305.094  g NULL   7.449e+00   1.668e+00  
OBS:  56305.102  r NULL   2.032e+01   1.367e+00  
OBS:  56305.113  i NULL   2.182e+01   2.237e+00  
OBS:  56306.043  z NULL   4.179e+01   2.824e+00  
OBS:  56313.047  g NULL   1.233e+01   5.969e+00  
OBS:  56313.055  r NULL   2.183e+01   2.562e+00  
OBS:  56313.090  i NULL   2.418e+01   3.117e+00  
OBS:  56317.066  z NULL   2.814e+01   4.283e+00  
OBS:  56321.035  g NULL   6.220e+00   2.924e+00  
OBS:  56321.043  r NULL   1.893e+01   1.420e+00  
OBS:  56321.066  i NULL   2.324e+01   3.253e+00  
OBS:  56326.039  z NULL   3.094e+01   2.673e+00  
OBS:  56333.043  g NULL   7.781e+00   1.833e+00  
OBS:  56333.051  r NULL   1.865e+01   1.435e+00  
OBS:  56334.043  i NULL   1.956e+01   2.214e+00  
OBS:  56335.043  z NULL   2.584e+01   3.417e+00  
OBS:  56344.992  g NULL   2.695e+00   4.331e+00  
OBS:  56345.000  r NULL   1.719e+01   1.895e+00  
OBS:  56345.016  i NULL   1.569e+01   3.467e+00  
OBS:  56345.992  z NULL   2.866e+01   3.739e+00  
OBS:  56349.996  g NULL   8.739e+00   3.971e+00  
OBS:  56350.004  r NULL   2.063e+01   2.098e+00  
OBS:  56350.996  i NULL   2.306e+01   3.055e+00  
END: 
