SURVEY: DES   
SNID:   98310   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18363 
HOST_GALAXY_PHOTO-Z:   0.5475  +- 0.0434  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 108 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56248.340  r NULL   6.656e+00   1.345e+00  
OBS:  56258.035  i NULL   1.953e+01   9.894e+00  
OBS:  56258.066  z NULL   1.446e+01   3.978e+00  
OBS:  56258.215  g NULL   2.550e+01   4.984e+00  
OBS:  56258.227  r NULL   3.046e+01   2.456e+00  
OBS:  56261.098  g NULL   1.682e+01   8.849e+00  
OBS:  56261.102  r NULL   2.387e+01   3.436e+00  
OBS:  56261.125  i NULL   2.541e+01   3.888e+00  
OBS:  56261.156  z NULL   2.150e+01   3.114e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56273.160  g NULL   1.112e+01   1.778e+00  
OBS:  56273.176  r NULL   1.737e+01   1.268e+00  
OBS:  56273.188  i NULL   2.063e+01   2.066e+00  
OBS:  56273.219  z NULL   2.058e+01   2.286e+00  
OBS:  56281.160  g NULL   4.962e+00   2.082e+00  
OBS:  56281.184  r NULL   1.514e+01   1.314e+00  
OBS:  56281.203  i NULL   1.796e+01   1.836e+00  
OBS:  56281.227  z NULL   1.840e+01   2.318e+00  
OBS:  56288.086  g NULL   4.991e+00   4.852e+00  
OBS:  56288.094  r NULL   1.384e+01   2.134e+00  
OBS:  56288.109  i NULL   1.620e+01   3.077e+00  
OBS:  56288.141  z NULL   1.800e+01   2.607e+00  
OBS:  56289.227  g NULL  -3.236e+00   6.492e+00  
OBS:  56289.242  r NULL   1.515e+01   2.719e+00  
OBS:  56289.258  i NULL   1.874e+01   5.099e+00  
OBS:  56292.035  z NULL   1.431e+01   2.081e+00  
OBS:  56292.141  g NULL  -3.226e+00   3.056e+00  
OBS:  56292.156  r NULL   9.678e+00   1.751e+00  
OBS:  56292.172  i NULL   1.247e+01   2.668e+00  
OBS:  56303.039  g NULL   1.594e+00   1.373e+00  
OBS:  56303.051  r NULL   6.335e+00   9.144e-01  
OBS:  56303.070  i NULL   1.478e+01   1.447e+00  
OBS:  56303.094  z NULL   1.241e+01   2.223e+00  
OBS:  56311.043  g NULL   1.774e+00   2.671e+00  
OBS:  56311.055  r NULL   7.310e+00   1.505e+00  
OBS:  56311.074  i NULL   1.074e+01   2.400e+00  
OBS:  56311.098  z NULL   1.083e+01   2.444e+00  
OBS:  56317.125  g NULL  -2.147e+00   4.217e+00  
OBS:  56317.141  r NULL   4.205e+00   1.864e+00  
OBS:  56318.109  i NULL   8.617e+00   2.788e+00  
OBS:  56318.141  z NULL   1.344e+01   2.987e+00  
OBS:  56321.090  g NULL   4.571e+00   6.628e+00  
OBS:  56321.098  r NULL   3.080e+00   2.891e+00  
OBS:  56321.109  i NULL   1.160e+01   3.413e+00  
OBS:  56321.141  z NULL   8.365e+00   2.963e+00  
OBS:  56332.039  g NULL  -4.103e-01   1.459e+00  
OBS:  56332.051  r NULL   4.013e+00   9.795e-01  
OBS:  56332.070  i NULL   9.793e+00   1.597e+00  
OBS:  56332.094  z NULL   1.338e+01   2.590e+00  
OBS:  56340.043  g NULL   1.434e+00   2.749e+00  
OBS:  56340.055  r NULL   3.628e+00   1.649e+00  
OBS:  56340.074  i NULL   7.271e+00   2.726e+00  
OBS:  56340.098  z NULL   1.364e+01   2.992e+00  
OBS:  56348.055  g NULL   3.708e+00   3.250e+00  
OBS:  56348.070  r NULL   4.790e+00   2.101e+00  
OBS:  56349.004  i NULL   1.289e+01   2.367e+00  
OBS:  56349.027  z NULL   9.570e+00   2.434e+00  
OBS:  56350.043  g NULL  -2.069e+00   3.835e+00  
OBS:  56350.055  r NULL  -1.190e+00   1.815e+00  
OBS:  56350.070  i NULL   7.158e+00   3.164e+00  
OBS:  56350.098  z NULL   3.351e+00   4.860e+00  
OBS:  56351.043  g NULL   3.362e+00   3.351e+00  
OBS:  56351.055  r NULL   2.238e+00   1.762e+00  
OBS:  56351.070  i NULL   1.221e+01   3.068e+00  
OBS:  56351.098  z NULL   4.383e+00   4.782e+00  
END: 
