SURVEY: DES   
SNID:   110778   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16435 
HOST_GALAXY_PHOTO-Z:   0.3983  +- 0.0236  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 87 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56178.188  g NULL   8.954e+00   9.406e+00  
OBS:  56178.195  r NULL   3.619e+01   7.212e+00  
OBS:  56178.203  i NULL   4.743e+01   6.903e+00  
OBS:  56178.211  z NULL   5.504e+01   7.989e+00  
OBS:  56180.172  g NULL  -3.461e+00   4.013e+00  
OBS:  56180.188  r NULL   2.750e+01   3.233e+00  
OBS:  56180.195  i NULL   4.868e+01   4.507e+00  
OBS:  56180.203  z NULL   4.803e+01   5.051e+00  
OBS:  56188.148  g NULL  -1.032e+01   1.795e+01  
OBS:  56188.289  r NULL   2.400e+01   4.036e+00  
OBS:  56188.297  i NULL   4.175e+01   8.188e+00  
OBS:  56188.312  z NULL   4.189e+01   5.458e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56194.145  g NULL  -8.262e+00   4.681e+00  
OBS:  56194.156  r NULL   1.515e+01   2.782e+00  
OBS:  56194.172  i NULL   2.815e+01   4.677e+00  
OBS:  56194.188  z NULL   3.952e+01   4.532e+00  
OBS:  56207.188  g NULL   1.987e+00   4.365e+00  
OBS:  56207.195  r NULL   1.523e+01   3.475e+00  
OBS:  56207.203  i NULL   2.192e+01   6.267e+00  
OBS:  56207.219  z NULL   3.705e+01   5.996e+00  
OBS:  56215.195  g NULL  -3.794e+00   2.682e+00  
OBS:  56215.203  r NULL   4.331e+00   2.179e+00  
OBS:  56215.211  i NULL   1.929e+01   2.669e+00  
OBS:  56215.227  z NULL   2.386e+01   3.461e+00  
OBS:  56221.090  g NULL   4.607e+00   6.268e+00  
OBS:  56221.105  r NULL   5.307e+00   5.082e+00  
OBS:  56221.113  i NULL   1.759e+01   5.591e+00  
OBS:  56221.117  z NULL   2.553e+01   7.722e+00  
OBS:  56222.270  g NULL  -1.216e+01   7.732e+00  
OBS:  56222.273  r NULL   9.931e+00   5.701e+00  
OBS:  56222.281  i NULL   1.132e+01   1.699e+01  
OBS:  56222.289  z NULL   2.501e+01   8.082e+00  
OBS:  56228.234  g NULL  -1.882e+00   1.234e+01  
OBS:  56228.242  r NULL   4.797e+00   5.571e+00  
OBS:  56228.258  i NULL   1.265e+01   1.203e+01  
OBS:  56228.270  z NULL   9.889e+00   6.653e+00  
OBS:  56229.258  g NULL  -3.960e+00   1.721e+01  
OBS:  56229.270  r NULL   3.813e+00   8.065e+00  
OBS:  56229.285  i NULL   6.616e+00   1.506e+01  
OBS:  56229.297  z NULL   1.269e+01   8.904e+00  
OBS:  56230.273  g NULL  -1.737e+00   1.383e+01  
OBS:  56230.277  r NULL   3.988e+00   6.406e+00  
OBS:  56230.285  i NULL  -3.769e-01   1.120e+01  
OBS:  56230.293  z NULL   2.213e+01   6.173e+00  
OBS:  56231.242  g NULL   7.374e+00   9.777e+00  
OBS:  56231.258  r NULL   6.581e+00   4.947e+00  
OBS:  56231.273  i NULL   1.570e+01   9.662e+00  
OBS:  56231.277  z NULL   1.183e+01   5.311e+00  
OBS:  56235.242  g NULL  -1.541e+00   6.865e+00  
OBS:  56235.258  r NULL  -6.452e-01   3.911e+00  
OBS:  56235.270  i NULL   1.911e+01   7.258e+00  
OBS:  56235.277  z NULL   8.926e+00   6.984e+00  
OBS:  56236.258  g NULL  -2.189e+00   6.534e+00  
OBS:  56236.270  r NULL  -1.643e+00   4.254e+00  
OBS:  56236.277  i NULL   4.687e+00   5.997e+00  
OBS:  56236.285  z NULL   1.037e+01   7.808e+00  
OBS:  56237.289  g NULL  -1.656e+01   2.675e+01  
OBS:  56237.297  r NULL   1.599e+01   4.068e+01  
OBS:  56237.301  i NULL  -7.243e+01   4.385e+01  
OBS:  56237.316  z NULL   3.220e+01   2.568e+01  
OBS:  56238.301  g NULL   2.458e+00   4.134e+01  
OBS:  56238.316  r NULL  -2.254e+00   1.368e+01  
OBS:  56238.328  i NULL  -7.411e-01   7.935e+00  
OBS:  56243.027  z NULL   2.460e+01   7.835e+00  
OBS:  56243.309  g NULL  -1.564e+00   4.496e+00  
OBS:  56244.027  r NULL   1.087e+00   4.106e+00  
OBS:  56244.031  i NULL   1.068e+01   6.620e+00  
OBS:  56244.273  g NULL  -8.231e+00   4.062e+00  
OBS:  56244.277  z NULL   1.156e+01   6.059e+00  
OBS:  56245.293  g NULL  -2.542e+01   1.379e+01  
OBS:  56245.309  r NULL  -1.171e+00   1.010e+01  
OBS:  56246.027  i NULL   6.995e+00   3.700e+00  
OBS:  56246.035  z NULL   6.742e+00   4.296e+00  
OBS:  56247.207  g NULL  -9.514e+00   2.992e+00  
OBS:  56247.215  r NULL   3.084e-01   2.282e+00  
OBS:  56254.160  i NULL   3.992e+00   4.917e+00  
OBS:  56254.172  z NULL   6.659e+00   4.019e+00  
OBS:  56258.125  g NULL   4.128e+00   1.062e+01  
OBS:  56258.141  r NULL   4.418e+00   5.056e+00  
OBS:  56261.035  i NULL  -3.034e+00   6.087e+00  
OBS:  56261.043  z NULL   7.255e+00   4.619e+00  
OBS:  56261.242  g NULL   5.236e+00   7.740e+00  
OBS:  56261.258  r NULL  -4.028e+00   3.922e+00  
OBS:  56274.188  g NULL  -1.734e+00   3.586e+00  
OBS:  56274.195  r NULL  -4.653e-01   2.730e+00  
OBS:  56274.203  i NULL   1.919e+00   4.261e+00  
OBS:  56274.219  z NULL   8.984e+00   5.014e+00  
END: 
