SURVEY: DES   
SNID:   6514   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13991 
HOST_GALAXY_PHOTO-Z:   0.6045  +- 0.0248  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 120 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56230.035  g NULL  -6.196e+00   9.316e+00  
OBS:  56230.043  r NULL   1.442e+01   3.875e+00  
OBS:  56230.191  i NULL   1.670e+01   6.327e+00  
OBS:  56230.215  z NULL   3.071e+01   2.980e+00  
OBS:  56231.035  g NULL  -4.411e+00   7.695e+00  
OBS:  56231.156  r NULL   9.374e+00   2.662e+00  
OBS:  56231.172  i NULL   2.463e+01   4.815e+00  
OBS:  56231.191  z NULL   3.085e+01   3.074e+00  
OBS:  56235.145  g NULL  -1.839e+00   3.787e+00  
OBS:  56235.160  r NULL   4.463e+00   1.761e+00  
OBS:  56235.172  i NULL   1.923e+01   3.223e+00  
OBS:  56235.195  z NULL   2.741e+01   2.982e+00  
OBS:  56236.160  g NULL   8.296e-02   2.001e+00  
OBS:  56236.172  r NULL   4.792e+00   1.880e+00  
OBS:  56236.188  i NULL   1.721e+01   2.805e+00  
OBS:  56236.207  z NULL   3.216e+01   3.248e+00  
OBS:  56237.176  g NULL  -7.304e+00   3.442e+00  
OBS:  56237.188  r NULL   4.564e+00   2.257e+00  
OBS:  56237.207  i NULL   1.447e+01   2.878e+00  
OBS:  56237.238  z NULL   2.370e+01   3.895e+00  
OBS:  56238.188  g NULL   4.744e+00   2.972e+00  
OBS:  56238.199  r NULL   3.621e+00   2.026e+00  
OBS:  56238.219  i NULL   1.485e+01   3.250e+00  
OBS:  56238.250  z NULL   2.461e+01   4.885e+00  
OBS:  56243.203  g NULL  -5.764e-01   1.690e+00  
OBS:  56243.211  r NULL   3.862e+00   1.228e+00  
OBS:  56243.223  i NULL   6.943e+00   1.857e+00  
OBS:  56243.250  z NULL   2.157e+01   2.452e+00  
OBS:  56244.180  g NULL  -2.670e+00   1.783e+00  
OBS:  56244.188  r NULL  -5.593e-02   1.375e+00  
OBS:  56244.203  i NULL   9.267e+00   1.997e+00  
OBS:  56244.223  z NULL   2.001e+01   2.264e+00  
OBS:  56245.191  g NULL  -2.533e+00   4.785e+00  
OBS:  56245.199  r NULL   3.935e+00   1.179e+00  
OBS:  56245.219  i NULL   1.095e+01   2.090e+00  
OBS:  56245.246  z NULL   7.812e+00   5.922e+00  
OBS:  56246.234  g NULL   3.422e+00   2.001e+00  
OBS:  56246.246  r NULL  -5.208e+00   3.171e+00  
OBS:  56246.262  i NULL   6.340e+00   5.644e+00  
OBS:  56246.285  z NULL   2.310e+01   1.278e+01  
OBS:  56248.207  g NULL   1.462e+00   1.752e+00  
OBS:  56248.215  r NULL   3.485e+00   1.328e+00  
OBS:  56248.230  i NULL   7.010e+00   2.213e+00  
OBS:  56248.250  z NULL   2.214e+01   3.059e+00  
OBS:  56258.242  g NULL   1.471e+01   8.085e+00  
OBS:  56258.258  r NULL   5.055e+00   4.420e+00  
OBS:  56259.160  i NULL   4.382e+00   4.542e+00  
OBS:  56259.180  z NULL   1.127e+01   3.067e+00  
OBS:  56261.215  g NULL   3.321e+00   3.959e+00  
OBS:  56261.230  r NULL   6.992e+00   1.859e+00  
OBS:  56267.156  i NULL   4.515e+00   2.214e+00  
OBS:  56267.180  z NULL   9.706e+00   3.055e+00  
OBS:  56274.160  g NULL   1.798e+00   2.033e+00  
OBS:  56274.176  r NULL  -1.202e+00   1.445e+00  
OBS:  56275.223  i NULL   3.334e+00   3.009e+00  
OBS:  56276.191  z NULL   5.504e+00   3.404e+00  
OBS:  56282.160  g NULL   1.661e+00   3.404e+00  
OBS:  56282.184  r NULL   3.670e+00   2.180e+00  
OBS:  56287.160  i NULL   4.013e+00   4.986e+00  
OBS:  56287.191  z NULL   7.991e+00   3.897e+00  
OBS:  56289.035  g NULL   1.944e+01   1.190e+01  
OBS:  56289.043  r NULL   1.110e+01   4.188e+00  
OBS:  56289.152  i NULL   5.954e+00   4.329e+00  
OBS:  56289.176  z NULL   2.125e+00   4.464e+00  
OBS:  56297.039  g NULL  -3.735e-01   1.581e+00  
OBS:  56297.047  r NULL   2.132e+00   1.220e+00  
OBS:  56297.062  i NULL   1.637e+00   1.863e+00  
OBS:  56297.090  z NULL   5.565e+00   2.123e+00  
OBS:  56305.094  g NULL   5.675e-01   1.644e+00  
OBS:  56305.102  r NULL   4.022e+00   1.303e+00  
OBS:  56305.113  i NULL   2.522e+00   2.192e+00  
OBS:  56306.043  z NULL   5.478e+00   2.713e+00  
OBS:  56313.047  g NULL   6.671e+00   5.962e+00  
OBS:  56313.055  r NULL   7.734e-01   2.524e+00  
OBS:  56313.090  i NULL   6.007e-01   3.079e+00  
OBS:  56317.066  z NULL   3.826e+00   4.250e+00  
END: 
