SURVEY: DES   
SNID:   40834   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14026 
HOST_GALAXY_PHOTO-Z:   0.8537  +- 0.0225  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 145 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56222.090  r NULL   7.141e+00   2.631e+00  
OBS:  56222.113  i NULL   1.125e+01   3.331e+00  
OBS:  56222.133  z NULL   9.324e+00   5.059e+00  
OBS:  56228.059  g NULL  -8.944e+00   7.694e+00  
OBS:  56228.066  r NULL   4.697e+00   2.394e+00  
OBS:  56228.086  i NULL   2.760e+00   5.110e+00  
OBS:  56228.109  z NULL   3.822e+00   4.135e+00  
OBS:  56229.047  g NULL   1.712e+01   2.392e+01  
OBS:  56229.059  r NULL   6.749e+00   3.853e+00  
OBS:  56229.074  i NULL   2.793e+00   5.425e+00  
OBS:  56229.102  z NULL   1.246e+01   4.854e+00  
OBS:  56230.059  g NULL  -8.751e+00   6.572e+00  
OBS:  56230.102  r NULL  -1.306e+00   2.917e+00  
OBS:  56230.113  i NULL   5.270e+00   5.177e+00  
OBS:  56230.145  z NULL   8.772e+00   2.670e+00  
OBS:  56231.043  g NULL   5.838e-01   6.044e+00  
OBS:  56231.059  r NULL   3.796e+00   2.553e+00  
OBS:  56231.070  i NULL   1.231e+01   4.247e+00  
OBS:  56231.102  z NULL   1.015e+01   3.284e+00  
OBS:  56235.039  g NULL   2.479e+00   5.184e+00  
OBS:  56235.047  r NULL   3.247e+00   3.707e+00  
OBS:  56235.062  i NULL   3.734e+00   4.193e+00  
OBS:  56235.090  z NULL   1.563e+01   8.237e+00  
OBS:  56236.047  g NULL  -3.747e-01   4.872e+00  
OBS:  56236.062  r NULL   7.090e+00   2.664e+00  
OBS:  56236.074  i NULL   4.293e+00   5.223e+00  
OBS:  56236.105  z NULL   9.010e+00   5.322e+00  
OBS:  56237.039  g NULL   1.920e+00   3.164e+00  
OBS:  56237.051  r NULL   3.346e+00   2.214e+00  
OBS:  56237.094  i NULL   8.462e+00   2.498e+00  
OBS:  56237.125  z NULL   1.020e+01   3.701e+00  
OBS:  56238.074  g NULL  -3.579e-01   2.522e+00  
OBS:  56238.094  r NULL   2.934e+00   1.590e+00  
OBS:  56238.109  i NULL   1.228e+01   2.733e+00  
OBS:  56238.129  z NULL   1.094e+01   3.113e+00  
OBS:  56243.098  g NULL  -3.600e-01   2.167e+00  
OBS:  56243.109  r NULL   7.569e-01   1.655e+00  
OBS:  56243.125  i NULL   6.940e+00   2.569e+00  
OBS:  56243.152  z NULL   8.038e+00   2.555e+00  
OBS:  56244.082  g NULL   1.511e+00   2.191e+00  
OBS:  56244.098  r NULL   4.064e+00   1.637e+00  
OBS:  56244.109  i NULL   7.016e+00   2.593e+00  
OBS:  56244.133  z NULL   7.654e+00   2.986e+00  
OBS:  56245.070  g NULL   4.660e-02   1.718e+00  
OBS:  56245.082  r NULL   1.398e+00   1.354e+00  
OBS:  56245.109  i NULL   7.659e+00   3.216e+00  
OBS:  56245.137  z NULL   5.809e+00   2.839e+00  
OBS:  56246.117  g NULL  -2.287e+00   6.562e+00  
OBS:  56246.125  r NULL   8.321e+00   2.815e+00  
OBS:  56246.152  i NULL   2.768e+00   1.961e+00  
OBS:  56246.180  z NULL   3.073e+00   1.935e+00  
OBS:  56247.281  g NULL  -3.418e-01   1.489e+00  
OBS:  56247.297  r NULL   8.017e-01   1.133e+00  
OBS:  56247.316  i NULL   3.783e+00   1.977e+00  
OBS:  56247.340  z NULL   1.330e+01   2.502e+00  
OBS:  56248.324  g NULL  -6.681e-02   1.701e+00  
OBS:  56248.340  r NULL   8.254e-01   1.336e+00  
OBS:  56258.035  i NULL   3.002e+01   9.901e+00  
OBS:  56258.066  z NULL   3.507e+00   3.968e+00  
OBS:  56258.215  g NULL   3.123e+00   4.947e+00  
OBS:  56258.227  r NULL   1.288e+00   2.382e+00  
OBS:  56261.098  g NULL   3.823e+00   8.828e+00  
OBS:  56261.102  r NULL   3.941e+00   3.395e+00  
OBS:  56261.125  i NULL  -6.376e-01   3.854e+00  
OBS:  56261.156  z NULL   4.582e+00   3.088e+00  
OBS:  56273.160  g NULL   3.010e+00   1.753e+00  
OBS:  56273.176  r NULL   3.799e-01   1.213e+00  
OBS:  56273.188  i NULL  -2.718e+00   2.025e+00  
OBS:  56273.219  z NULL   3.632e+00   2.252e+00  
OBS:  56281.160  g NULL   5.931e-01   2.074e+00  
OBS:  56281.184  r NULL   3.679e+00   1.275e+00  
OBS:  56281.203  i NULL   3.784e+00   1.800e+00  
OBS:  56281.227  z NULL   1.910e+00   2.291e+00  
OBS:  56288.086  g NULL  -3.843e+00   4.850e+00  
OBS:  56288.094  r NULL  -3.767e+00   2.115e+00  
OBS:  56288.109  i NULL  -1.096e+00   3.059e+00  
OBS:  56288.141  z NULL   5.051e+00   2.586e+00  
OBS:  56289.227  g NULL  -4.242e+00   6.491e+00  
OBS:  56289.242  r NULL  -2.211e-01   2.701e+00  
OBS:  56289.258  i NULL  -1.225e+00   5.084e+00  
OBS:  56292.035  z NULL   2.382e+00   2.062e+00  
OBS:  56292.141  g NULL  -1.996e+00   3.053e+00  
OBS:  56292.156  r NULL   3.423e-02   1.735e+00  
OBS:  56292.172  i NULL   2.994e+00   2.654e+00  
OBS:  56303.039  g NULL  -7.174e-01   1.371e+00  
OBS:  56303.051  r NULL   4.466e-01   8.995e-01  
OBS:  56303.070  i NULL   3.134e+00   1.414e+00  
OBS:  56303.094  z NULL   1.098e+00   2.209e+00  
OBS:  56311.043  g NULL   1.279e+00   2.670e+00  
OBS:  56311.055  r NULL   1.279e+00   1.496e+00  
OBS:  56311.074  i NULL   1.295e-01   2.388e+00  
OBS:  56311.098  z NULL  -1.015e+00   2.434e+00  
OBS:  56317.125  g NULL  -2.825e+00   4.217e+00  
OBS:  56317.141  r NULL  -1.758e+00   1.860e+00  
OBS:  56318.109  i NULL  -3.974e+00   2.781e+00  
OBS:  56318.141  z NULL  -1.355e+00   2.975e+00  
OBS:  56321.090  g NULL  -6.283e+00   6.628e+00  
OBS:  56321.098  r NULL  -3.786e+00   2.888e+00  
OBS:  56321.109  i NULL   3.421e-01   3.401e+00  
OBS:  56321.141  z NULL   5.450e+00   2.959e+00  
OBS:  56332.039  g NULL   2.197e-01   1.459e+00  
OBS:  56332.051  r NULL   1.202e+00   9.740e-01  
OBS:  56332.070  i NULL   4.037e-02   1.581e+00  
OBS:  56332.094  z NULL  -4.049e-01   2.577e+00  
OBS:  56340.043  g NULL  -8.524e-01   2.749e+00  
OBS:  56340.055  r NULL  -1.759e+00   1.647e+00  
OBS:  56340.074  i NULL   6.218e-01   2.720e+00  
OBS:  56340.098  z NULL   5.144e-01   2.980e+00  
END: 
