SURVEY: DES   
SNID:   109592   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17162 
HOST_GALAXY_PHOTO-Z:   0.6436  +- 0.0116  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 116 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56229.031  g NULL  -1.554e+00   3.074e+01  
OBS:  56229.156  r NULL  -1.133e+00   3.596e+00  
OBS:  56229.172  i NULL   1.663e+01   7.060e+00  
OBS:  56229.199  z NULL   7.854e+00   2.930e+00  
OBS:  56230.035  g NULL  -1.324e+01   9.318e+00  
OBS:  56230.043  r NULL  -4.209e+00   3.865e+00  
OBS:  56230.191  i NULL   9.662e+00   6.321e+00  
OBS:  56230.215  z NULL   1.100e+01   2.929e+00  
OBS:  56231.035  g NULL  -4.313e+00   7.695e+00  
OBS:  56231.156  r NULL   3.628e+00   2.655e+00  
OBS:  56231.172  i NULL   4.481e+00   4.792e+00  
OBS:  56231.191  z NULL   8.143e+00   3.022e+00  
OBS:  56235.145  g NULL   1.892e+00   3.787e+00  
OBS:  56235.160  r NULL   1.048e+00   1.757e+00  
OBS:  56235.172  i NULL   5.705e+00   3.203e+00  
OBS:  56235.195  z NULL   6.052e+00   2.939e+00  
OBS:  56236.160  g NULL  -1.405e-01   2.000e+00  
OBS:  56236.172  r NULL  -4.217e-01   1.876e+00  
OBS:  56236.188  i NULL   6.179e+00   2.787e+00  
OBS:  56236.207  z NULL   9.171e+00   3.195e+00  
OBS:  56237.176  g NULL  -1.861e-01   3.438e+00  
OBS:  56237.188  r NULL   1.946e+00   2.253e+00  
OBS:  56237.207  i NULL   2.949e+00   2.863e+00  
OBS:  56237.238  z NULL   1.092e+01   3.873e+00  
OBS:  56238.188  g NULL   1.057e+00   2.970e+00  
OBS:  56238.199  r NULL   2.568e+00   2.024e+00  
OBS:  56238.219  i NULL   5.710e+00   3.238e+00  
OBS:  56238.250  z NULL   1.167e+01   4.867e+00  
OBS:  56243.203  g NULL  -2.837e-02   1.689e+00  
OBS:  56243.211  r NULL   6.866e-01   1.225e+00  
OBS:  56243.223  i NULL   5.765e+00   1.854e+00  
OBS:  56243.250  z NULL   6.532e+00   2.420e+00  
OBS:  56244.180  g NULL   2.636e+00   1.782e+00  
OBS:  56244.188  r NULL  -1.424e+00   1.374e+00  
OBS:  56244.203  i NULL   5.470e+00   1.991e+00  
OBS:  56244.223  z NULL   8.989e+00   2.238e+00  
OBS:  56245.191  g NULL  -2.520e+00   4.785e+00  
OBS:  56245.199  r NULL   1.037e+00   1.175e+00  
OBS:  56245.219  i NULL   5.245e+00   2.081e+00  
OBS:  56245.246  z NULL   1.157e+01   5.922e+00  
OBS:  56246.234  g NULL  -1.967e+00   2.000e+00  
OBS:  56246.246  r NULL  -7.880e-01   3.168e+00  
OBS:  56246.262  i NULL   4.438e+00   5.642e+00  
OBS:  56246.285  z NULL   1.716e+01   1.277e+01  
OBS:  56248.207  g NULL  -2.569e+00   1.752e+00  
OBS:  56248.215  r NULL   2.060e+00   1.326e+00  
OBS:  56248.230  i NULL   4.795e+00   2.210e+00  
OBS:  56248.250  z NULL   9.339e+00   3.035e+00  
OBS:  56258.242  g NULL   2.975e+00   8.081e+00  
OBS:  56258.258  r NULL  -4.144e+00   4.419e+00  
OBS:  56259.160  i NULL   1.850e+00   4.541e+00  
OBS:  56259.180  z NULL   4.044e+00   3.060e+00  
OBS:  56261.215  g NULL  -2.800e+00   3.958e+00  
OBS:  56261.230  r NULL  -3.726e-01   1.853e+00  
OBS:  56267.156  i NULL   2.808e+00   2.212e+00  
OBS:  56267.180  z NULL   2.423e+00   3.050e+00  
OBS:  56274.160  g NULL   5.298e+00   2.035e+00  
OBS:  56274.176  r NULL   1.176e+00   1.444e+00  
OBS:  56275.223  i NULL  -2.027e+00   3.009e+00  
OBS:  56276.191  z NULL   1.065e+01   3.408e+00  
OBS:  56282.160  g NULL   8.701e-01   3.403e+00  
OBS:  56282.184  r NULL   3.051e+00   2.179e+00  
OBS:  56287.160  i NULL   3.390e+00   4.986e+00  
OBS:  56287.191  z NULL   1.029e+01   3.899e+00  
OBS:  56289.035  g NULL  -2.287e+00   1.189e+01  
OBS:  56289.043  r NULL   4.183e+00   4.184e+00  
OBS:  56289.152  i NULL   2.632e-01   4.327e+00  
OBS:  56289.176  z NULL   4.658e+00   4.465e+00  
OBS:  56297.039  g NULL  -9.213e-01   1.580e+00  
OBS:  56297.047  r NULL   1.114e+00   1.219e+00  
OBS:  56297.062  i NULL   6.672e-02   1.863e+00  
OBS:  56297.090  z NULL   1.205e+00   2.120e+00  
OBS:  56305.094  g NULL   1.221e+00   1.644e+00  
OBS:  56305.102  r NULL   1.929e+00   1.301e+00  
OBS:  56305.113  i NULL   1.875e+00   2.191e+00  
OBS:  56306.043  z NULL   1.407e+00   2.711e+00  
END: 
