SURVEY: DES   
SNID:   58739   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11648 
HOST_GALAXY_PHOTO-Z:   1.0102  +- 0.0242  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 129 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56218.172  g NULL   1.707e+01   1.328e+00  
OBS:  56218.191  r NULL   9.185e+00   9.785e-01  
OBS:  56218.211  i NULL   5.819e+00   1.506e+00  
OBS:  56219.156  z NULL   2.588e+00   1.934e+00  
OBS:  56221.273  g NULL   2.969e+01   3.991e+00  
OBS:  56221.281  r NULL   1.248e+01   5.593e+00  
OBS:  56221.297  i NULL   2.010e+01   4.501e+00  
OBS:  56221.324  z NULL  -7.871e+00   1.440e+01  
OBS:  56222.074  g NULL   3.702e+01   5.970e+00  
OBS:  56222.090  r NULL   1.578e+01   2.648e+00  
OBS:  56222.113  i NULL   1.194e+01   3.333e+00  
OBS:  56222.133  z NULL   1.394e+01   5.063e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56228.059  g NULL   3.899e+01   7.742e+00  
OBS:  56228.066  r NULL   1.800e+01   2.420e+00  
OBS:  56228.086  i NULL   2.220e+01   5.128e+00  
OBS:  56228.109  z NULL   7.504e+00   4.137e+00  
OBS:  56229.047  g NULL  -3.277e+01   2.394e+01  
OBS:  56229.059  r NULL   2.489e+01   3.883e+00  
OBS:  56229.074  i NULL   1.848e+01   5.437e+00  
OBS:  56229.102  z NULL   1.749e+01   4.860e+00  
OBS:  56230.059  g NULL   2.821e+01   6.606e+00  
OBS:  56230.102  r NULL   2.121e+01   2.948e+00  
OBS:  56230.113  i NULL   1.760e+01   5.187e+00  
OBS:  56230.145  z NULL   1.460e+01   2.680e+00  
OBS:  56231.043  g NULL   2.384e+01   6.077e+00  
OBS:  56231.059  r NULL   2.621e+01   2.603e+00  
OBS:  56231.070  i NULL   1.487e+01   4.252e+00  
OBS:  56231.102  z NULL   9.034e+00   3.283e+00  
OBS:  56235.039  g NULL   2.785e+01   5.235e+00  
OBS:  56235.047  r NULL   1.505e+01   3.723e+00  
OBS:  56235.062  i NULL   2.129e+01   4.214e+00  
OBS:  56235.090  z NULL   9.530e+00   8.234e+00  
OBS:  56236.047  g NULL   2.034e+01   4.919e+00  
OBS:  56236.062  r NULL   2.023e+01   2.694e+00  
OBS:  56236.074  i NULL   1.333e+01   5.231e+00  
OBS:  56236.105  z NULL   1.560e+01   5.328e+00  
OBS:  56237.039  g NULL   2.815e+01   3.233e+00  
OBS:  56237.051  r NULL   1.723e+01   2.242e+00  
OBS:  56237.094  i NULL   1.497e+01   2.511e+00  
OBS:  56237.125  z NULL   1.566e+01   3.708e+00  
