SURVEY: DES   
SNID:   104387   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12822 
HOST_GALAXY_PHOTO-Z:   0.3485  +- 0.0324  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 41 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56267.156  i NULL   1.929e+00   2.211e+00  
OBS:  56267.180  z NULL   2.026e+00   3.049e+00  
OBS:  56274.160  g NULL   2.070e+00   2.033e+00  
OBS:  56274.176  r NULL  -3.528e+00   1.446e+00  
OBS:  56275.223  i NULL   4.884e+00   3.010e+00  
OBS:  56276.191  z NULL   1.429e+00   3.402e+00  
OBS:  56282.160  g NULL   2.072e+00   3.405e+00  
OBS:  56282.184  r NULL   7.957e+00   2.186e+00  
OBS:  56287.160  i NULL   6.438e+00   4.989e+00  
OBS:  56287.191  z NULL   1.430e+01   3.904e+00  
OBS:  56289.035  g NULL   2.904e+01   1.191e+01  
OBS:  56289.043  r NULL   2.584e+01   4.214e+00  
OBS:  56289.152  i NULL   1.954e+01   4.345e+00  
OBS:  56289.176  z NULL   1.909e+01   4.479e+00  
OBS:  56297.039  g NULL   6.191e+00   1.601e+00  
OBS:  56297.047  r NULL   1.602e+01   1.264e+00  
OBS:  56297.062  i NULL   1.194e+01   1.882e+00  
OBS:  56297.090  z NULL   1.976e+01   2.154e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56305.094  g NULL   4.540e+00   1.654e+00  
OBS:  56305.102  r NULL   1.216e+01   1.328e+00  
OBS:  56305.113  i NULL   1.469e+01   2.212e+00  
OBS:  56306.043  z NULL   1.312e+01   2.723e+00  
OBS:  56313.047  g NULL   6.019e+00   5.962e+00  
OBS:  56313.055  r NULL   1.149e+01   2.536e+00  
OBS:  56313.090  i NULL   1.225e+01   3.090e+00  
OBS:  56317.066  z NULL   1.565e+01   4.260e+00  
OBS:  56321.035  g NULL   8.486e-02   2.914e+00  
OBS:  56321.043  r NULL   7.201e+00   1.378e+00  
OBS:  56321.066  i NULL   1.354e+01   3.230e+00  
OBS:  56326.039  z NULL   1.609e+01   2.625e+00  
OBS:  56333.043  g NULL   2.222e+00   1.817e+00  
OBS:  56333.051  r NULL   8.671e+00   1.397e+00  
OBS:  56334.043  i NULL   1.094e+01   2.189e+00  
OBS:  56335.043  z NULL   1.560e+01   3.394e+00  
OBS:  56344.992  g NULL   4.432e+00   4.327e+00  
OBS:  56345.000  r NULL   5.853e+00   1.867e+00  
OBS:  56345.016  i NULL   1.308e+01   3.461e+00  
OBS:  56345.992  z NULL   8.860e+00   3.703e+00  
OBS:  56349.996  g NULL  -2.068e-01   3.963e+00  
OBS:  56350.004  r NULL   2.611e+00   2.060e+00  
OBS:  56350.996  i NULL   1.023e+01   3.028e+00  
END: 
