SURVEY: DES   
SNID:   8525   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11999 
HOST_GALAXY_PHOTO-Z:   0.8176  +- 0.0223  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 88 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56178.188  g NULL   1.565e+01   9.409e+00  
OBS:  56178.195  r NULL   1.274e+01   7.182e+00  
OBS:  56178.203  i NULL   2.610e+01   6.855e+00  
OBS:  56178.211  z NULL   2.360e+01   7.932e+00  
OBS:  56180.172  g NULL  -1.983e+00   4.012e+00  
OBS:  56180.188  r NULL   1.632e+01   3.203e+00  
OBS:  56180.195  i NULL   1.660e+01   4.413e+00  
OBS:  56180.203  z NULL   1.646e+01   4.975e+00  
OBS:  56188.148  g NULL  -3.276e-01   1.795e+01  
OBS:  56188.289  r NULL   1.730e+01   4.027e+00  
OBS:  56188.297  i NULL   2.600e+01   8.156e+00  
OBS:  56188.312  z NULL   6.200e+00   5.397e+00  
OBS:  56194.145  g NULL  -7.518e+00   4.680e+00  
OBS:  56194.156  r NULL   2.369e+01   2.810e+00  
OBS:  56194.172  i NULL   2.162e+01   4.657e+00  
OBS:  56194.188  z NULL   1.036e+01   4.470e+00  
OBS:  56207.188  g NULL   5.441e+00   4.366e+00  
OBS:  56207.195  r NULL   1.627e+01   3.483e+00  
OBS:  56207.203  i NULL   2.058e+01   6.264e+00  
OBS:  56207.219  z NULL   6.176e+00   5.955e+00  
OBS:  56215.195  g NULL   3.947e+00   2.682e+00  
OBS:  56215.203  r NULL   1.889e+01   2.216e+00  
OBS:  56215.211  i NULL   1.441e+01   2.659e+00  
OBS:  56215.227  z NULL   1.313e+01   3.438e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56221.090  g NULL   1.410e+00   6.268e+00  
OBS:  56221.105  r NULL   1.955e+01   5.101e+00  
OBS:  56221.113  i NULL   2.028e+01   5.595e+00  
OBS:  56221.117  z NULL   9.756e+00   7.709e+00  
OBS:  56222.270  g NULL  -1.804e+00   7.729e+00  
OBS:  56222.273  r NULL   8.663e+00   5.707e+00  
OBS:  56222.281  i NULL  -1.954e+01   1.699e+01  
OBS:  56222.289  z NULL   1.246e+01   8.070e+00  
OBS:  56228.234  g NULL   1.514e+01   1.235e+01  
OBS:  56228.242  r NULL   1.249e+01   5.579e+00  
OBS:  56228.258  i NULL   2.871e+01   1.204e+01  
OBS:  56228.270  z NULL   6.291e+00   6.651e+00  
OBS:  56229.258  g NULL  -2.475e+01   1.721e+01  
OBS:  56229.270  r NULL   1.438e+01   8.072e+00  
OBS:  56229.285  i NULL  -2.173e+01   1.507e+01  
OBS:  56229.297  z NULL   1.609e+01   8.906e+00  
OBS:  56230.273  g NULL   2.006e+00   1.383e+01  
OBS:  56230.277  r NULL   1.670e+01   6.417e+00  
OBS:  56230.285  i NULL   1.448e+01   1.120e+01  
OBS:  56230.293  z NULL   8.383e+00   6.160e+00  
OBS:  56231.242  g NULL  -5.060e+00   9.777e+00  
OBS:  56231.258  r NULL   1.317e+01   4.955e+00  
OBS:  56231.273  i NULL   2.040e+01   9.666e+00  
OBS:  56231.277  z NULL   9.213e+00   5.309e+00  
OBS:  56235.242  g NULL  -1.627e+00   6.865e+00  
OBS:  56235.258  r NULL   1.239e+01   3.922e+00  
OBS:  56235.270  i NULL   1.814e+01   7.259e+00  
OBS:  56235.277  z NULL   1.911e+01   6.991e+00  
OBS:  56236.258  g NULL  -3.209e+00   6.535e+00  
OBS:  56236.270  r NULL   1.866e+01   4.272e+00  
OBS:  56236.277  i NULL   9.872e+00   6.001e+00  
OBS:  56236.285  z NULL   6.289e+00   7.806e+00  
OBS:  56237.289  g NULL  -2.061e+01   2.675e+01  
OBS:  56237.297  r NULL   8.108e+01   4.071e+01  
OBS:  56237.301  i NULL  -3.580e+01   4.384e+01  
OBS:  56237.316  z NULL   5.966e+01   2.569e+01  
OBS:  56238.301  g NULL  -4.374e+01   4.135e+01  
OBS:  56238.316  r NULL   8.899e+00   1.369e+01  
OBS:  56238.328  i NULL   1.373e+01   7.941e+00  
OBS:  56243.027  z NULL  -6.785e+00   7.823e+00  
OBS:  56243.309  g NULL  -1.071e+00   4.495e+00  
OBS:  56244.027  r NULL   5.067e-01   4.109e+00  
OBS:  56244.031  i NULL   1.847e+00   6.619e+00  
OBS:  56244.273  g NULL  -1.820e+00   4.059e+00  
OBS:  56244.277  z NULL  -6.488e+00   6.056e+00  
OBS:  56245.293  g NULL   9.613e+00   1.378e+01  
OBS:  56245.309  r NULL   6.503e+00   1.011e+01  
OBS:  56246.027  i NULL   9.390e-01   3.700e+00  
OBS:  56246.035  z NULL   1.566e+01   4.304e+00  
OBS:  56247.207  g NULL   3.666e+00   2.988e+00  
OBS:  56247.215  r NULL   8.245e+00   2.294e+00  
OBS:  56254.160  i NULL   1.816e+01   4.930e+00  
OBS:  56254.172  z NULL   3.823e+00   4.018e+00  
OBS:  56258.125  g NULL   1.235e+01   1.062e+01  
OBS:  56258.141  r NULL   1.204e+01   5.062e+00  
OBS:  56261.035  i NULL   8.324e+00   6.091e+00  
OBS:  56261.043  z NULL   6.301e+00   4.618e+00  
OBS:  56261.242  g NULL  -5.662e+00   7.740e+00  
OBS:  56261.258  r NULL   6.390e+00   3.925e+00  
OBS:  56274.188  g NULL   5.114e+00   3.587e+00  
OBS:  56274.195  r NULL   4.853e-01   2.733e+00  
OBS:  56274.203  i NULL   1.100e+01   4.267e+00  
OBS:  56274.219  z NULL   8.389e+00   5.014e+00  
OBS:  56282.203  g NULL   1.271e+01   6.357e+00  
END: 
