SURVEY: DES   
SNID:   72262   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12348 
HOST_GALAXY_PHOTO-Z:   0.9819  +- 0.0514  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 85 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56243.098  g NULL   9.138e-01   2.168e+00  
OBS:  56243.109  r NULL  -4.009e-01   1.654e+00  
OBS:  56243.125  i NULL  -1.208e+00   2.564e+00  
OBS:  56243.152  z NULL   2.224e-01   2.550e+00  
OBS:  56244.082  g NULL  -3.235e-01   2.190e+00  
OBS:  56244.098  r NULL  -7.494e-01   1.634e+00  
OBS:  56244.109  i NULL  -4.953e+00   2.590e+00  
OBS:  56244.133  z NULL   5.764e+00   2.984e+00  
OBS:  56245.070  g NULL  -2.238e+00   1.718e+00  
OBS:  56245.082  r NULL   2.735e+00   1.353e+00  
OBS:  56245.109  i NULL   6.126e+00   3.213e+00  
OBS:  56245.137  z NULL   3.160e+00   2.837e+00  
OBS:  56246.117  g NULL   2.592e+00   6.562e+00  
OBS:  56246.125  r NULL  -1.499e+00   2.810e+00  
OBS:  56246.152  i NULL   1.488e-01   1.959e+00  
OBS:  56246.180  z NULL   2.996e+00   1.934e+00  
OBS:  56247.281  g NULL  -1.198e+00   1.489e+00  
OBS:  56247.297  r NULL  -3.400e-01   1.132e+00  
OBS:  56247.316  i NULL   2.566e+00   1.975e+00  
OBS:  56247.340  z NULL  -2.344e+00   2.490e+00  
OBS:  56248.324  g NULL  -1.745e+00   1.702e+00  
OBS:  56248.340  r NULL  -1.998e+00   1.336e+00  
OBS:  56258.035  i NULL  -1.651e-01   9.885e+00  
OBS:  56258.066  z NULL   1.135e+01   3.973e+00  
OBS:  56258.215  g NULL  -6.795e+00   4.949e+00  
OBS:  56258.227  r NULL   1.011e+00   2.382e+00  
OBS:  56261.098  g NULL  -5.628e+00   8.828e+00  
OBS:  56261.102  r NULL   2.718e+00   3.395e+00  
OBS:  56261.125  i NULL   1.122e+01   3.861e+00  
OBS:  56261.156  z NULL   9.531e+00   3.092e+00  
OBS:  56273.160  g NULL  -2.510e+00   1.753e+00  
OBS:  56273.176  r NULL   5.468e+00   1.220e+00  
OBS:  56273.188  i NULL   8.131e+00   2.033e+00  
OBS:  56273.219  z NULL   1.730e+01   2.276e+00  
OBS:  56281.160  g NULL  -7.787e-01   2.074e+00  
OBS:  56281.184  r NULL   2.811e+00   1.276e+00  
OBS:  56281.203  i NULL   1.240e+01   1.817e+00  
OBS:  56281.227  z NULL   1.310e+01   2.306e+00  
OBS:  56288.086  g NULL  -8.130e+00   4.851e+00  
OBS:  56288.094  r NULL  -9.866e-01   2.114e+00  
OBS:  56288.109  i NULL   9.429e+00   3.066e+00  
OBS:  56288.141  z NULL   1.102e+01   2.594e+00  
OBS:  56289.227  g NULL  -3.169e+00   6.491e+00  
OBS:  56289.242  r NULL   5.670e+00   2.703e+00  
OBS:  56289.258  i NULL   1.031e+01   5.089e+00  
OBS:  56292.035  z NULL   1.517e+01   2.083e+00  
OBS:  56292.141  g NULL  -1.186e+00   3.053e+00  
OBS:  56292.156  r NULL   2.401e+00   1.736e+00  
OBS:  56292.172  i NULL   7.133e+00   2.659e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56303.039  g NULL  -1.479e+00   1.371e+00  
OBS:  56303.051  r NULL  -2.023e-01   9.002e-01  
