SURVEY: DES   
SNID:   41491   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19024 
HOST_GALAXY_PHOTO-Z:   0.7933  +- 0.0293  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 115 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56245.219  i NULL   6.863e+00   2.083e+00  
OBS:  56245.246  z NULL   5.684e+00   5.919e+00  
OBS:  56246.234  g NULL   5.168e+00   2.005e+00  
OBS:  56246.246  r NULL   7.862e+00   3.175e+00  
OBS:  56246.262  i NULL   8.827e+00   5.645e+00  
OBS:  56246.285  z NULL   1.462e+00   1.277e+01  
OBS:  56248.207  g NULL   4.372e+00   1.757e+00  
OBS:  56248.215  r NULL   7.874e+00   1.337e+00  
OBS:  56248.230  i NULL   3.913e+00   2.210e+00  
OBS:  56248.250  z NULL   5.585e+00   3.032e+00  
OBS:  56258.242  g NULL   3.148e+00   8.081e+00  
OBS:  56258.258  r NULL   9.632e+00   4.423e+00  
OBS:  56259.160  i NULL   7.402e-01   4.541e+00  
OBS:  56259.180  z NULL   4.781e+00   3.061e+00  
OBS:  56261.215  g NULL   2.121e-01   3.959e+00  
OBS:  56261.230  r NULL   4.532e+00   1.857e+00  
OBS:  56267.156  i NULL   6.925e+00   2.216e+00  
OBS:  56267.180  z NULL   4.146e+00   3.051e+00  
OBS:  56274.160  g NULL  -1.114e+00   2.033e+00  
OBS:  56274.176  r NULL   2.642e+00   1.446e+00  
OBS:  56275.223  i NULL   4.741e+00   3.010e+00  
OBS:  56276.191  z NULL   6.055e+00   3.404e+00  
OBS:  56282.160  g NULL  -4.107e-01   3.403e+00  
OBS:  56282.184  r NULL   6.276e-01   2.179e+00  
OBS:  56287.160  i NULL  -2.005e+00   4.986e+00  
OBS:  56287.191  z NULL  -2.214e+00   3.894e+00  
OBS:  56289.035  g NULL  -7.558e+00   1.189e+01  
OBS:  56289.043  r NULL   1.128e+00   4.183e+00  
OBS:  56289.152  i NULL  -3.244e-01   4.327e+00  
OBS:  56289.176  z NULL   2.218e+00   4.464e+00  
OBS:  56297.039  g NULL  -1.646e+00   1.580e+00  
OBS:  56297.047  r NULL  -5.838e-01   1.219e+00  
OBS:  56297.062  i NULL   1.062e+00   1.863e+00  
OBS:  56297.090  z NULL   1.446e+00   2.120e+00  
OBS:  56305.094  g NULL   1.663e+00   1.644e+00  
OBS:  56305.102  r NULL   2.654e-01   1.301e+00  
OBS:  56305.113  i NULL   9.874e-01   2.191e+00  
OBS:  56306.043  z NULL   7.429e+00   2.714e+00  
OBS:  56313.047  g NULL   4.912e+00   5.961e+00  
OBS:  56313.055  r NULL  -7.466e-01   2.524e+00  
OBS:  56313.090  i NULL   1.343e+00   3.079e+00  
OBS:  56317.066  z NULL   1.737e+00   4.249e+00  
OBS:  56321.035  g NULL   2.223e-01   2.913e+00  
OBS:  56321.043  r NULL  -2.351e+00   1.366e+00  
OBS:  56321.066  i NULL   5.310e+00   3.217e+00  
OBS:  56326.039  z NULL   4.472e-01   2.606e+00  
OBS:  56333.043  g NULL   2.276e+00   1.816e+00  
OBS:  56333.051  r NULL  -1.038e+00   1.383e+00  
OBS:  56334.043  i NULL   1.633e+00   2.176e+00  
OBS:  56335.043  z NULL   3.315e+00   3.381e+00  
OBS:  56344.992  g NULL  -2.681e+00   4.327e+00  
OBS:  56345.000  r NULL   4.320e-01   1.861e+00  
OBS:  56345.016  i NULL  -6.138e+00   3.452e+00  
OBS:  56345.992  z NULL   2.938e+00   3.699e+00  
OBS:  56349.996  g NULL   1.017e+00   3.963e+00  
OBS:  56350.004  r NULL   4.842e-01   2.057e+00  
OBS:  56350.996  i NULL   2.076e+00   3.020e+00  
END: 
