SURVEY: DES   
SNID:   110639   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14105 
HOST_GALAXY_PHOTO-Z:   0.3513  +- 0.0416  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 121 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56238.094  r NULL   7.789e+01   2.180e+00  
OBS:  56238.109  i NULL   1.351e+02   3.731e+00  
OBS:  56238.129  z NULL   9.309e+01   3.564e+00  
OBS:  56243.098  g NULL   1.692e+01   2.213e+00  
OBS:  56243.109  r NULL   5.942e+01   2.014e+00  
OBS:  56243.125  i NULL   1.132e+02   3.342e+00  
OBS:  56243.152  z NULL   8.603e+01   3.019e+00  
OBS:  56244.082  g NULL   1.488e+01   2.229e+00  
OBS:  56244.098  r NULL   6.030e+01   2.007e+00  
OBS:  56244.109  i NULL   1.046e+02   3.263e+00  
OBS:  56244.133  z NULL   8.517e+01   3.384e+00  
OBS:  56245.070  g NULL   9.285e+00   1.753e+00  
OBS:  56245.082  r NULL   5.685e+01   1.743e+00  
OBS:  56245.109  i NULL   1.042e+02   3.778e+00  
OBS:  56245.137  z NULL   7.733e+01   3.191e+00  
OBS:  56246.117  g NULL   1.885e+01   6.593e+00  
OBS:  56246.125  r NULL   5.524e+01   3.023e+00  
OBS:  56246.152  i NULL   9.911e+01   2.720e+00  
OBS:  56246.180  z NULL   7.898e+01   2.438e+00  
OBS:  56247.281  g NULL   1.352e+01   1.538e+00  
OBS:  56247.297  r NULL   5.200e+01   1.517e+00  
OBS:  56247.316  i NULL   9.035e+01   2.618e+00  
OBS:  56247.340  z NULL   7.698e+01   2.880e+00  
OBS:  56248.324  g NULL   1.410e+01   1.746e+00  
OBS:  56248.340  r NULL   5.064e+01   1.659e+00  
OBS:  56258.035  i NULL   5.981e+01   9.953e+00  
OBS:  56258.066  z NULL   4.234e+01   4.047e+00  
OBS:  56258.215  g NULL   1.193e+01   4.961e+00  
OBS:  56258.227  r NULL   3.866e+01   2.501e+00  
OBS:  56261.098  g NULL   3.067e+01   8.859e+00  
OBS:  56261.102  r NULL   4.216e+01   3.503e+00  
OBS:  56261.125  i NULL   6.587e+01   4.060e+00  
OBS:  56261.156  z NULL   3.254e+01   3.149e+00  
OBS:  56273.160  g NULL   1.571e+01   1.807e+00  
OBS:  56273.176  r NULL   2.768e+01   1.336e+00  
OBS:  56273.188  i NULL   6.179e+01   2.346e+00  
OBS:  56273.219  z NULL   2.106e+01   2.288e+00  
OBS:  56281.160  g NULL   1.637e+01   2.122e+00  
OBS:  56281.184  r NULL   3.045e+01   1.412e+00  
OBS:  56281.203  i NULL   6.258e+01   2.163e+00  
OBS:  56281.227  z NULL   1.824e+01   2.318e+00  
OBS:  56288.086  g NULL   1.823e+01   4.872e+00  
OBS:  56288.094  r NULL   2.819e+01   2.188e+00  
OBS:  56288.109  i NULL   5.495e+01   3.239e+00  
OBS:  56288.141  z NULL   2.097e+01   2.616e+00  
OBS:  56289.227  g NULL   1.923e+01   6.509e+00  
OBS:  56289.242  r NULL   2.632e+01   2.753e+00  
OBS:  56289.258  i NULL   4.448e+01   5.160e+00  
OBS:  56292.035  z NULL   2.006e+01   2.098e+00  
OBS:  56292.141  g NULL   1.600e+01   3.089e+00  
OBS:  56292.156  r NULL   2.686e+01   1.823e+00  
OBS:  56292.172  i NULL   6.248e+01   2.915e+00  
END: 
