SURVEY: DES   
SNID:   73656   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19132 
HOST_GALAXY_PHOTO-Z:   0.5028  +- 0.0237  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 119 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56289.242  r NULL   1.327e+00   2.701e+00  
OBS:  56289.258  i NULL   2.356e+00   5.085e+00  
OBS:  56292.035  z NULL   3.249e+00   2.062e+00  
OBS:  56292.141  g NULL   2.974e-01   3.053e+00  
OBS:  56292.156  r NULL   1.515e+00   1.735e+00  
OBS:  56292.172  i NULL  -1.227e+00   2.654e+00  
OBS:  56303.039  g NULL   6.534e-02   1.371e+00  
OBS:  56303.051  r NULL   1.010e+00   9.001e-01  
OBS:  56303.070  i NULL   4.480e-01   1.413e+00  
OBS:  56303.094  z NULL   5.486e-01   2.209e+00  
OBS:  56311.043  g NULL  -2.608e+00   2.670e+00  
OBS:  56311.055  r NULL   1.241e+00   1.496e+00  
OBS:  56311.074  i NULL   1.758e+00   2.388e+00  
OBS:  56311.098  z NULL   3.531e+00   2.435e+00  
OBS:  56317.125  g NULL  -4.558e+00   4.217e+00  
OBS:  56317.141  r NULL   9.209e-01   1.860e+00  
OBS:  56318.109  i NULL  -6.250e-01   2.781e+00  
OBS:  56318.141  z NULL   2.731e+00   2.976e+00  
OBS:  56321.090  g NULL   5.316e+00   6.628e+00  
OBS:  56321.098  r NULL   1.835e+00   2.887e+00  
OBS:  56321.109  i NULL   5.409e+00   3.403e+00  
OBS:  56321.141  z NULL   4.267e+00   2.958e+00  
OBS:  56332.039  g NULL  -3.947e-01   1.459e+00  
OBS:  56332.051  r NULL   6.449e-02   9.739e-01  
OBS:  56332.070  i NULL  -9.727e-01   1.582e+00  
OBS:  56332.094  z NULL   2.928e+00   2.577e+00  
OBS:  56340.043  g NULL   1.774e-01   2.749e+00  
OBS:  56340.055  r NULL   6.392e-01   1.647e+00  
OBS:  56340.074  i NULL   2.178e-01   2.720e+00  
OBS:  56340.098  z NULL  -1.803e+00   2.981e+00  
OBS:  56348.055  g NULL  -6.109e-01   3.249e+00  
OBS:  56348.070  r NULL   5.879e-02   2.099e+00  
END: 
