SURVEY: DES   
SNID:   168532   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19601 
HOST_GALAXY_PHOTO-Z:   1.1042  +- 0.1174  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 125 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56303.051  r NULL   1.077e+01   9.301e-01  
OBS:  56303.070  i NULL   1.416e+01   1.443e+00  
OBS:  56303.094  z NULL   1.219e+01   2.222e+00  
OBS:  56311.043  g NULL   1.732e+00   2.670e+00  
OBS:  56311.055  r NULL   8.654e+00   1.509e+00  
OBS:  56311.074  i NULL   1.485e+01   2.407e+00  
OBS:  56311.098  z NULL   9.467e+00   2.442e+00  
OBS:  56317.125  g NULL   1.555e+00   4.216e+00  
OBS:  56317.141  r NULL   8.577e+00   1.870e+00  
OBS:  56318.109  i NULL   1.399e+01   2.795e+00  
OBS:  56318.141  z NULL   3.984e+00   2.977e+00  
OBS:  56321.090  g NULL   9.455e+00   6.629e+00  
OBS:  56321.098  r NULL   9.034e+00   2.897e+00  
OBS:  56321.109  i NULL   1.342e+01   3.414e+00  
OBS:  56321.141  z NULL   1.557e+01   2.973e+00  
OBS:  56332.039  g NULL   3.041e-01   1.459e+00  
OBS:  56332.051  r NULL   6.249e+00   9.865e-01  
OBS:  56332.070  i NULL   1.164e+01   1.601e+00  
OBS:  56332.094  z NULL   1.149e+01   2.587e+00  
OBS:  56340.043  g NULL  -2.392e+00   2.749e+00  
OBS:  56340.055  r NULL   7.584e+00   1.656e+00  
OBS:  56340.074  i NULL   4.853e+00   2.724e+00  
OBS:  56340.098  z NULL   1.328e+01   2.992e+00  
OBS:  56348.055  g NULL  -9.115e-01   3.249e+00  
OBS:  56348.070  r NULL   7.741e+00   2.106e+00  
OBS:  56349.004  i NULL   2.492e+00   2.356e+00  
OBS:  56349.027  z NULL   4.899e+00   2.430e+00  
OBS:  56350.043  g NULL  -5.043e+00   3.836e+00  
OBS:  56350.055  r NULL   4.052e+00   1.818e+00  
OBS:  56350.070  i NULL   5.840e+00   3.163e+00  
OBS:  56350.098  z NULL   1.013e+01   4.864e+00  
OBS:  56351.043  g NULL   1.187e+00   3.350e+00  
OBS:  56351.055  r NULL   6.431e+00   1.767e+00  
OBS:  56351.070  i NULL   1.353e+01   3.070e+00  
OBS:  56351.098  z NULL   3.808e+00   4.781e+00  
END: 
