SURVEY: DES   
SNID:   117076   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14016 
HOST_GALAXY_PHOTO-Z:   0.9624  +- 0.0220  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 109 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56238.250  z NULL   4.439e+00   4.862e+00  
OBS:  56243.203  g NULL  -1.320e-01   1.689e+00  
OBS:  56243.211  r NULL   6.190e+00   1.234e+00  
OBS:  56243.223  i NULL   2.397e+00   1.850e+00  
OBS:  56243.250  z NULL  -1.216e+00   2.416e+00  
OBS:  56244.180  g NULL   2.385e+00   1.782e+00  
OBS:  56244.188  r NULL   5.676e+00   1.381e+00  
OBS:  56244.203  i NULL   2.610e+00   1.988e+00  
OBS:  56244.223  z NULL  -3.441e-01   2.230e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56245.191  g NULL  -2.104e+00   4.785e+00  
OBS:  56245.199  r NULL   8.390e+00   1.189e+00  
OBS:  56245.219  i NULL   2.355e+00   2.078e+00  
OBS:  56245.246  z NULL  -1.937e-01   5.917e+00  
OBS:  56246.234  g NULL  -1.119e+00   1.999e+00  
OBS:  56246.246  r NULL   1.130e+01   3.178e+00  
OBS:  56246.262  i NULL   1.025e+01   5.644e+00  
OBS:  56246.285  z NULL  -9.450e+00   1.277e+01  
OBS:  56248.207  g NULL  -1.031e+00   1.752e+00  
OBS:  56248.215  r NULL   4.708e+00   1.331e+00  
OBS:  56248.230  i NULL   6.397e+00   2.211e+00  
OBS:  56248.250  z NULL  -7.954e-01   3.029e+00  
OBS:  56258.242  g NULL  -4.573e+00   8.081e+00  
OBS:  56258.258  r NULL   2.116e+00   4.419e+00  
OBS:  56259.160  i NULL  -1.017e+00   4.541e+00  
OBS:  56259.180  z NULL   3.972e-01   3.059e+00  
OBS:  56261.215  g NULL   1.735e-01   3.958e+00  
OBS:  56261.230  r NULL   3.268e+00   1.855e+00  
OBS:  56267.156  i NULL   1.549e+00   2.212e+00  
OBS:  56267.180  z NULL   9.201e-01   3.049e+00  
OBS:  56274.160  g NULL  -1.559e+00   2.033e+00  
OBS:  56274.176  r NULL   1.874e+00   1.445e+00  
OBS:  56275.223  i NULL   7.358e+00   3.011e+00  
OBS:  56276.191  z NULL   4.276e+00   3.403e+00  
OBS:  56282.160  g NULL   7.721e-02   3.403e+00  
OBS:  56282.184  r NULL  -1.174e+00   2.179e+00  
OBS:  56287.160  i NULL   7.304e+00   4.987e+00  
OBS:  56287.191  z NULL   7.372e+00   3.896e+00  
OBS:  56289.035  g NULL  -7.158e-01   1.189e+01  
OBS:  56289.043  r NULL   5.308e+00   4.184e+00  
OBS:  56289.152  i NULL   5.196e+00   4.328e+00  
OBS:  56289.176  z NULL   1.592e+00   4.464e+00  
OBS:  56297.039  g NULL  -2.141e+00   1.580e+00  
OBS:  56297.047  r NULL  -1.435e+00   1.219e+00  
OBS:  56297.062  i NULL   6.847e-01   1.863e+00  
OBS:  56297.090  z NULL   9.944e-01   2.119e+00  
OBS:  56305.094  g NULL   1.307e+00   1.644e+00  
OBS:  56305.102  r NULL  -2.287e-01   1.301e+00  
OBS:  56305.113  i NULL   2.410e+00   2.191e+00  
OBS:  56306.043  z NULL   3.753e+00   2.711e+00  
OBS:  56313.047  g NULL  -2.898e+00   5.960e+00  
OBS:  56313.055  r NULL  -3.319e-01   2.524e+00  
OBS:  56313.090  i NULL   3.004e+00   3.079e+00  
OBS:  56317.066  z NULL   1.017e+01   4.253e+00  
OBS:  56321.035  g NULL   1.224e+00   2.913e+00  
OBS:  56321.043  r NULL   5.547e-01   1.365e+00  
OBS:  56321.066  i NULL  -2.250e-01   3.216e+00  
OBS:  56326.039  z NULL   1.324e+00   2.606e+00  
OBS:  56333.043  g NULL   1.273e-01   1.816e+00  
OBS:  56333.051  r NULL   3.167e-01   1.383e+00  
OBS:  56334.043  i NULL   2.794e+00   2.177e+00  
OBS:  56335.043  z NULL  -6.938e-02   3.380e+00  
OBS:  56344.992  g NULL  -4.337e-01   4.326e+00  
OBS:  56345.000  r NULL  -7.982e-01   1.861e+00  
OBS:  56345.016  i NULL  -1.824e+00   3.450e+00  
OBS:  56345.992  z NULL  -2.067e+00   3.699e+00  
OBS:  56349.996  g NULL  -3.383e+00   3.964e+00  
OBS:  56350.004  r NULL   2.134e+00   2.057e+00  
OBS:  56350.996  i NULL   5.263e+00   3.022e+00  
END: 
