SURVEY: DES   
SNID:   100390   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11848 
HOST_GALAXY_PHOTO-Z:   0.9246  +- 0.0254  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 112 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56229.156  r NULL  -3.141e+00   3.595e+00  
OBS:  56229.172  i NULL   5.257e+00   7.054e+00  
OBS:  56229.199  z NULL   6.258e+00   2.928e+00  
OBS:  56230.035  g NULL  -1.827e+01   9.321e+00  
OBS:  56230.043  r NULL  -1.483e+00   3.864e+00  
OBS:  56230.191  i NULL   9.221e-01   6.318e+00  
OBS:  56230.215  z NULL   3.824e+00   2.923e+00  
OBS:  56231.035  g NULL   1.185e+01   7.698e+00  
OBS:  56231.156  r NULL   4.501e+00   2.655e+00  
OBS:  56231.172  i NULL   9.144e-01   4.791e+00  
OBS:  56231.191  z NULL   6.479e+00   3.020e+00  
OBS:  56235.145  g NULL   2.435e+00   3.787e+00  
OBS:  56235.160  r NULL   3.821e+00   1.758e+00  
OBS:  56235.172  i NULL  -1.284e+00   3.200e+00  
OBS:  56235.195  z NULL   3.838e+00   2.937e+00  
OBS:  56236.160  g NULL  -1.019e+00   2.000e+00  
OBS:  56236.172  r NULL   2.939e+00   1.876e+00  
OBS:  56236.188  i NULL   7.333e-01   2.783e+00  
OBS:  56236.207  z NULL   1.676e+00   3.191e+00  
OBS:  56237.176  g NULL   4.442e+00   3.439e+00  
OBS:  56237.188  r NULL  -5.807e-01   2.252e+00  
OBS:  56237.207  i NULL   5.805e-01   2.862e+00  
OBS:  56237.238  z NULL   9.061e+00   3.871e+00  
OBS:  56238.188  g NULL   9.525e-01   2.970e+00  
OBS:  56238.199  r NULL  -2.264e-01   2.023e+00  
OBS:  56238.219  i NULL   1.270e+00   3.235e+00  
OBS:  56238.250  z NULL   1.535e+00   4.862e+00  
OBS:  56243.203  g NULL  -1.619e+00   1.689e+00  
OBS:  56243.211  r NULL   1.999e+00   1.224e+00  
OBS:  56243.223  i NULL   1.602e+00   1.849e+00  
OBS:  56243.250  z NULL   2.480e+00   2.417e+00  
OBS:  56244.180  g NULL  -2.062e+00   1.782e+00  
OBS:  56244.188  r NULL   4.480e-01   1.373e+00  
OBS:  56244.203  i NULL   1.627e+00   1.987e+00  
OBS:  56244.223  z NULL   2.139e+00   2.231e+00  
OBS:  56245.191  g NULL  -3.028e+00   4.785e+00  
OBS:  56245.199  r NULL   1.637e+00   1.175e+00  
OBS:  56245.219  i NULL   1.655e+00   2.077e+00  
OBS:  56245.246  z NULL   1.123e+01   5.921e+00  
OBS:  56246.234  g NULL   5.339e+00   2.002e+00  
OBS:  56246.246  r NULL  -3.790e+00   3.168e+00  
OBS:  56246.262  i NULL   8.488e+00   5.643e+00  
OBS:  56246.285  z NULL   2.416e-01   1.277e+01  
OBS:  56248.207  g NULL  -1.722e-01   1.752e+00  
OBS:  56248.215  r NULL  -4.932e-01   1.325e+00  
OBS:  56248.230  i NULL   6.009e-01   2.207e+00  
OBS:  56248.250  z NULL   1.910e+00   3.030e+00  
OBS:  56258.242  g NULL  -9.906e-01   8.080e+00  
OBS:  56258.258  r NULL  -1.144e+00   4.418e+00  
OBS:  56259.160  i NULL  -1.219e+00   4.540e+00  
OBS:  56259.180  z NULL   2.595e+00   3.060e+00  
OBS:  56261.215  g NULL   3.003e+00   3.958e+00  
OBS:  56261.230  r NULL   1.938e+00   1.853e+00  
OBS:  56267.156  i NULL   2.924e+00   2.212e+00  
OBS:  56267.180  z NULL   4.665e+00   3.051e+00  
OBS:  56274.160  g NULL  -2.880e+00   2.033e+00  
OBS:  56274.176  r NULL   5.149e-01   1.444e+00  
OBS:  56275.223  i NULL  -3.496e-01   3.008e+00  
OBS:  56276.191  z NULL  -9.160e-02   3.402e+00  
OBS:  56282.160  g NULL   1.382e+00   3.403e+00  
OBS:  56282.184  r NULL   5.774e-01   2.178e+00  
OBS:  56287.160  i NULL  -1.199e+01   4.990e+00  
OBS:  56287.191  z NULL   7.835e+00   3.897e+00  
OBS:  56289.035  g NULL  -3.181e+00   1.189e+01  
OBS:  56289.043  r NULL   4.262e+00   4.184e+00  
OBS:  56289.152  i NULL  -9.588e-01   4.327e+00  
OBS:  56289.176  z NULL   5.096e-01   4.464e+00  
OBS:  56297.039  g NULL   4.704e-01   1.580e+00  
OBS:  56297.047  r NULL   7.503e-01   1.219e+00  
OBS:  56297.062  i NULL   2.432e-01   1.862e+00  
OBS:  56297.090  z NULL   5.344e+00   2.122e+00  
END: 
