SURVEY: DES   
SNID:   87692   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14989 
HOST_GALAXY_PHOTO-Z:   0.6121  +- 0.0408  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 28 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56317.125  g NULL   5.714e-03   4.217e+00  
OBS:  56317.141  r NULL   9.660e-01   1.860e+00  
OBS:  56318.109  i NULL   3.318e+00   2.781e+00  
OBS:  56318.141  z NULL   6.739e+00   2.978e+00  
OBS:  56321.090  g NULL  -9.787e+00   6.632e+00  
OBS:  56321.098  r NULL   4.141e+00   2.889e+00  
OBS:  56321.109  i NULL   2.452e+00   3.402e+00  
OBS:  56321.141  z NULL   5.503e+00   2.959e+00  
OBS:  56332.039  g NULL   4.032e+00   1.477e+00  
OBS:  56332.051  r NULL   1.639e+01   1.035e+00  
OBS:  56332.070  i NULL   1.225e+01   1.604e+00  
OBS:  56332.094  z NULL   1.439e+01   2.592e+00  
OBS:  56340.043  g NULL   3.662e+00   2.754e+00  
OBS:  56340.055  r NULL   1.737e+01   1.685e+00  
OBS:  56340.074  i NULL   8.412e+00   2.727e+00  
OBS:  56340.098  z NULL   1.321e+01   2.992e+00  
OBS:  56348.055  g NULL   6.459e+00   3.253e+00  
OBS:  56348.070  r NULL   1.204e+01   2.114e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56349.004  i NULL   8.432e+00   2.361e+00  
OBS:  56349.027  z NULL   1.242e+01   2.439e+00  
OBS:  56350.043  g NULL   7.832e+00   3.839e+00  
OBS:  56350.055  r NULL   1.107e+01   1.830e+00  
OBS:  56350.070  i NULL   4.403e+00   3.162e+00  
OBS:  56350.098  z NULL   1.085e+01   4.864e+00  
OBS:  56351.043  g NULL   3.811e+00   3.352e+00  
OBS:  56351.055  r NULL   9.090e+00   1.773e+00  
OBS:  56351.070  i NULL   5.774e+00   3.062e+00  
OBS:  56351.098  z NULL   8.132e+00   4.783e+00  
END: 
