SURVEY: DES   
SNID:   81607   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15472 
HOST_GALAXY_PHOTO-Z:   0.5902  +- 0.0214  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 121 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56237.125  z NULL   2.205e+01   3.720e+00  
OBS:  56238.074  g NULL   1.617e+00   2.527e+00  
OBS:  56238.094  r NULL   1.864e+01   1.633e+00  
OBS:  56238.109  i NULL   2.534e+01   2.769e+00  
OBS:  56238.129  z NULL   2.499e+01   3.142e+00  
OBS:  56243.098  g NULL   1.532e+00   2.171e+00  
OBS:  56243.109  r NULL   1.287e+01   1.677e+00  
OBS:  56243.125  i NULL   2.178e+01   2.602e+00  
OBS:  56243.152  z NULL   2.208e+01   2.585e+00  
OBS:  56244.082  g NULL   6.144e+00   2.196e+00  
OBS:  56244.098  r NULL   1.148e+01   1.654e+00  
OBS:  56244.109  i NULL   2.631e+01   2.640e+00  
OBS:  56244.133  z NULL   2.013e+01   3.007e+00  
OBS:  56245.070  g NULL   1.851e+00   1.721e+00  
OBS:  56245.082  r NULL   1.115e+01   1.375e+00  
OBS:  56245.109  i NULL   1.676e+01   3.233e+00  
OBS:  56245.137  z NULL   1.639e+01   2.855e+00  
OBS:  56246.117  g NULL  -4.061e+00   6.564e+00  
OBS:  56246.125  r NULL   1.106e+01   2.825e+00  
OBS:  56246.152  i NULL   1.920e+01   2.000e+00  
OBS:  56246.180  z NULL   1.984e+01   1.971e+00  
OBS:  56247.281  g NULL  -4.523e-01   1.491e+00  
OBS:  56247.297  r NULL   1.025e+01   1.156e+00  
OBS:  56247.316  i NULL   2.140e+01   2.021e+00  
OBS:  56247.340  z NULL   1.939e+01   2.518e+00  
OBS:  56248.324  g NULL   2.976e+00   1.705e+00  
OBS:  56248.340  r NULL   8.411e+00   1.351e+00  
OBS:  56258.035  i NULL  -4.626e-01   9.887e+00  
OBS:  56258.066  z NULL   1.688e+01   3.981e+00  
OBS:  56258.215  g NULL   6.948e+00   4.949e+00  
OBS:  56258.227  r NULL   4.530e+00   2.385e+00  
OBS:  56261.098  g NULL  -1.785e+00   8.828e+00  
OBS:  56261.102  r NULL  -2.283e+00   3.398e+00  
OBS:  56261.125  i NULL   1.561e+01   3.869e+00  
OBS:  56261.156  z NULL   1.588e+01   3.102e+00  
OBS:  56273.160  g NULL   1.507e+00   1.753e+00  
OBS:  56273.176  r NULL   3.775e+00   1.218e+00  
OBS:  56273.188  i NULL   2.258e+01   2.072e+00  
OBS:  56273.219  z NULL   1.536e+01   2.271e+00  
OBS:  56281.160  g NULL  -3.742e-01   2.074e+00  
OBS:  56281.184  r NULL   3.379e+00   1.277e+00  
OBS:  56281.203  i NULL   1.574e+01   1.828e+00  
OBS:  56281.227  z NULL   1.534e+01   2.310e+00  
OBS:  56288.086  g NULL  -4.251e-01   4.849e+00  
OBS:  56288.094  r NULL   3.865e+00   2.115e+00  
OBS:  56288.109  i NULL   1.497e+01   3.075e+00  
OBS:  56288.141  z NULL   1.258e+01   2.596e+00  
OBS:  56289.227  g NULL  -1.292e+01   6.495e+00  
OBS:  56289.242  r NULL   9.237e-01   2.702e+00  
OBS:  56289.258  i NULL   1.158e+01   5.091e+00  
OBS:  56292.035  z NULL   1.786e+01   2.090e+00  
OBS:  56292.141  g NULL   1.347e+00   3.053e+00  
OBS:  56292.156  r NULL   3.375e+00   1.737e+00  
OBS:  56292.172  i NULL   1.355e+01   2.669e+00  
OBS:  56303.039  g NULL   2.375e+00   1.371e+00  
OBS:  56303.051  r NULL   1.737e+00   9.013e-01  
OBS:  56303.070  i NULL   1.079e+01   1.433e+00  
OBS:  56303.094  z NULL   1.321e+01   2.224e+00  
OBS:  56311.043  g NULL  -2.167e+00   2.670e+00  
OBS:  56311.055  r NULL   2.102e+00   1.497e+00  
OBS:  56311.074  i NULL   1.304e+01   2.404e+00  
OBS:  56311.098  z NULL   1.221e+01   2.446e+00  
OBS:  56317.125  g NULL   6.732e+00   4.218e+00  
OBS:  56317.141  r NULL   1.063e+00   1.860e+00  
OBS:  56318.109  i NULL   1.318e+01   2.794e+00  
OBS:  56318.141  z NULL   1.106e+01   2.983e+00  
OBS:  56321.090  g NULL   3.160e+00   6.627e+00  
OBS:  56321.098  r NULL   3.001e+00   2.888e+00  
OBS:  56321.109  i NULL   8.278e+00   3.408e+00  
OBS:  56321.141  z NULL   3.551e+00   2.959e+00  
OBS:  56332.039  g NULL   2.081e+00   1.459e+00  
OBS:  56332.051  r NULL   2.000e+00   9.748e-01  
OBS:  56332.070  i NULL   8.388e+00   1.593e+00  
OBS:  56332.094  z NULL   1.436e+01   2.592e+00  
END: 
