SURVEY: DES   
SNID:   138382   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14317 
HOST_GALAXY_PHOTO-Z:   0.8837  +- 0.0382  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 137 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56258.227  r NULL   6.166e+00   2.385e+00  
OBS:  56261.098  g NULL   2.412e+00   8.828e+00  
OBS:  56261.102  r NULL   3.477e+00   3.396e+00  
OBS:  56261.125  i NULL   4.752e+00   3.855e+00  
OBS:  56261.156  z NULL   5.854e+00   3.088e+00  
OBS:  56273.160  g NULL   1.083e+00   1.753e+00  
OBS:  56273.176  r NULL   1.121e+00   1.214e+00  
OBS:  56273.188  i NULL   5.825e+00   2.027e+00  
OBS:  56273.219  z NULL   1.856e+00   2.252e+00  
OBS:  56281.160  g NULL  -1.387e+00   2.074e+00  
OBS:  56281.184  r NULL   1.283e+00   1.274e+00  
OBS:  56281.203  i NULL   3.495e+00   1.801e+00  
OBS:  56281.227  z NULL   2.450e+00   2.291e+00  
OBS:  56288.086  g NULL   6.609e+00   4.851e+00  
OBS:  56288.094  r NULL   1.708e+00   2.114e+00  
OBS:  56288.109  i NULL   3.717e+00   3.060e+00  
OBS:  56288.141  z NULL   3.031e+00   2.585e+00  
OBS:  56289.227  g NULL  -1.561e+00   6.491e+00  
OBS:  56289.242  r NULL   2.461e+00   2.702e+00  
OBS:  56289.258  i NULL   1.050e+01   5.088e+00  
OBS:  56292.035  z NULL   5.671e+00   2.065e+00  
OBS:  56292.141  g NULL   2.651e-01   3.053e+00  
OBS:  56292.156  r NULL  -7.725e-01   1.735e+00  
OBS:  56292.172  i NULL   4.538e-02   2.654e+00  
OBS:  56303.039  g NULL   2.620e-01   1.371e+00  
OBS:  56303.051  r NULL   9.058e-01   9.000e-01  
OBS:  56303.070  i NULL   3.068e+00   1.415e+00  
OBS:  56303.094  z NULL   4.512e+00   2.211e+00  
OBS:  56311.043  g NULL  -1.585e+00   2.670e+00  
OBS:  56311.055  r NULL   1.964e-01   1.496e+00  
OBS:  56311.074  i NULL   1.464e+00   2.388e+00  
OBS:  56311.098  z NULL   3.331e+00   2.435e+00  
OBS:  56317.125  g NULL  -6.382e+00   4.218e+00  
OBS:  56317.141  r NULL  -7.873e-02   1.860e+00  
OBS:  56318.109  i NULL   2.706e+00   2.781e+00  
OBS:  56318.141  z NULL  -1.545e+00   2.975e+00  
OBS:  56321.090  g NULL  -1.488e+00   6.627e+00  
OBS:  56321.098  r NULL   1.832e+00   2.887e+00  
OBS:  56321.109  i NULL   1.196e+00   3.402e+00  
OBS:  56321.141  z NULL  -1.047e+00   2.957e+00  
OBS:  56332.039  g NULL  -1.974e+00   1.459e+00  
OBS:  56332.051  r NULL  -4.629e-01   9.739e-01  
OBS:  56332.070  i NULL   6.808e-01   1.582e+00  
OBS:  56332.094  z NULL  -1.478e+00   2.577e+00  
OBS:  56340.043  g NULL  -1.615e-01   2.749e+00  
OBS:  56340.055  r NULL  -7.470e-01   1.647e+00  
OBS:  56340.074  i NULL   2.175e+00   2.720e+00  
OBS:  56340.098  z NULL  -3.178e-01   2.981e+00  
OBS:  56348.055  g NULL   7.389e+00   3.252e+00  
OBS:  56348.070  r NULL  -1.826e+00   2.099e+00  
OBS:  56349.004  i NULL   2.023e+00   2.352e+00  
OBS:  56349.027  z NULL   8.112e-01   2.427e+00  
OBS:  56350.043  g NULL  -4.928e+00   3.836e+00  
OBS:  56350.055  r NULL  -1.043e+00   1.814e+00  
OBS:  56350.070  i NULL   9.444e-01   3.159e+00  
OBS:  56350.098  z NULL   3.666e+00   4.860e+00  
OBS:  56351.043  g NULL   6.338e-01   3.350e+00  
OBS:  56351.055  r NULL   9.829e-01   1.761e+00  
OBS:  56351.070  i NULL   1.339e-01   3.058e+00  
OBS:  56351.098  z NULL   2.520e+00   4.781e+00  
END: 
