SURVEY: DES   
SNID:   196141   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15437 
HOST_GALAXY_PHOTO-Z:   0.5192  +- 0.0262  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 83 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56321.043  r NULL   2.142e+00   1.367e+00  
OBS:  56321.066  i NULL   1.023e+01   3.225e+00  
OBS:  56326.039  z NULL   1.633e+01   2.626e+00  
OBS:  56333.043  g NULL  -2.013e+00   1.816e+00  
OBS:  56333.051  r NULL  -9.771e-01   1.383e+00  
OBS:  56334.043  i NULL   8.587e+00   2.184e+00  
OBS:  56335.043  z NULL   1.397e+01   3.391e+00  
OBS:  56344.992  g NULL   1.145e+00   4.326e+00  
OBS:  56345.000  r NULL   5.399e-02   1.861e+00  
OBS:  56345.016  i NULL   6.622e+00   3.454e+00  
OBS:  56345.992  z NULL   1.403e+00   3.699e+00  
OBS:  56349.996  g NULL   1.119e+00   3.963e+00  
OBS:  56350.004  r NULL  -2.885e+00   2.058e+00  
OBS:  56350.996  i NULL   7.793e+00   3.024e+00  
END: 
