SURVEY: DES   
SNID:   112360   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19950 
HOST_GALAXY_PHOTO-Z:   1.0124  +- 0.0208  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 111 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56215.164  g NULL  -5.535e-01   1.595e+00  
OBS:  56215.180  r NULL   1.233e+00   1.097e+00  
OBS:  56217.152  i NULL   1.875e+00   1.397e+00  
OBS:  56217.191  z NULL   6.635e+00   1.821e+00  
OBS:  56221.062  g NULL   1.091e+00   4.488e+00  
OBS:  56221.074  r NULL   1.205e+00   3.581e+00  
OBS:  56221.195  i NULL   1.880e+00   1.346e+01  
OBS:  56221.227  z NULL   1.017e+01   4.018e+00  
OBS:  56222.047  g NULL  -6.920e+00   6.420e+00  
OBS:  56222.062  r NULL   8.814e+00   3.131e+00  
OBS:  56222.191  i NULL  -4.496e+00   9.792e+00  
OBS:  56222.211  z NULL   6.225e+00   4.837e+00  
OBS:  56228.031  g NULL  -3.109e+01   2.613e+01  
OBS:  56228.047  r NULL  -2.478e+00   1.164e+01  
OBS:  56228.156  i NULL   1.476e+01   5.187e+00  
OBS:  56228.188  z NULL   1.711e+01   2.862e+00  
OBS:  56229.031  g NULL  -6.431e+01   3.077e+01  
OBS:  56229.156  r NULL   2.895e+00   3.597e+00  
OBS:  56229.172  i NULL   1.426e+01   7.059e+00  
OBS:  56229.199  z NULL   1.114e+01   2.934e+00  
OBS:  56230.035  g NULL   7.486e+00   9.316e+00  
OBS:  56230.043  r NULL  -9.396e-01   3.865e+00  
OBS:  56230.191  i NULL   1.006e+01   6.322e+00  
OBS:  56230.215  z NULL   1.593e+01   2.938e+00  
OBS:  56231.035  g NULL  -1.966e+00   7.694e+00  
OBS:  56231.156  r NULL   6.029e+00   2.658e+00  
OBS:  56231.172  i NULL   6.287e+00   4.794e+00  
OBS:  56231.191  z NULL   1.550e+01   3.032e+00  
OBS:  56235.145  g NULL  -1.464e+00   3.787e+00  
OBS:  56235.160  r NULL   3.884e+00   1.760e+00  
OBS:  56235.172  i NULL   1.397e+01   3.213e+00  
OBS:  56235.195  z NULL   8.660e+00   2.942e+00  
