SURVEY: DES   
SNID:   132348   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12722 
HOST_GALAXY_PHOTO-Z:   0.6561  +- 0.0246  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 113 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56229.047  g NULL   1.031e+01   2.392e+01  
OBS:  56229.059  r NULL   4.287e+00   3.851e+00  
OBS:  56229.074  i NULL  -3.991e+00   5.424e+00  
OBS:  56229.102  z NULL   1.370e+00   4.848e+00  
OBS:  56230.059  g NULL  -2.221e+00   6.571e+00  
OBS:  56230.102  r NULL  -3.357e+00   2.916e+00  
OBS:  56230.113  i NULL  -4.072e+00   5.175e+00  
OBS:  56230.145  z NULL   2.930e+00   2.665e+00  
OBS:  56231.043  g NULL  -2.459e+00   6.045e+00  
OBS:  56231.059  r NULL  -3.194e+00   2.551e+00  
OBS:  56231.070  i NULL  -4.502e+00   4.241e+00  
OBS:  56231.102  z NULL   4.909e+00   3.279e+00  
OBS:  56235.039  g NULL   1.962e+00   5.184e+00  
OBS:  56235.047  r NULL   3.261e+00   3.706e+00  
OBS:  56235.062  i NULL   2.597e+00   4.192e+00  
OBS:  56235.090  z NULL   9.902e+00   8.234e+00  
OBS:  56236.047  g NULL  -4.221e-01   4.872e+00  
OBS:  56236.062  r NULL   5.442e+00   2.661e+00  
OBS:  56236.074  i NULL  -3.032e+00   5.222e+00  
OBS:  56236.105  z NULL   7.953e-01   5.319e+00  
OBS:  56237.039  g NULL  -1.740e+00   3.164e+00  
OBS:  56237.051  r NULL  -1.189e+00   2.212e+00  
OBS:  56237.094  i NULL  -1.023e+00   2.491e+00  
OBS:  56237.125  z NULL   3.289e+00   3.695e+00  
OBS:  56238.074  g NULL   1.044e+00   2.522e+00  
OBS:  56238.094  r NULL  -1.355e+00   1.588e+00  
OBS:  56238.109  i NULL   1.156e-01   2.722e+00  
OBS:  56238.129  z NULL  -2.239e+00   3.106e+00  
OBS:  56243.098  g NULL   2.929e+00   2.168e+00  
OBS:  56243.109  r NULL   8.518e-01   1.654e+00  
OBS:  56243.125  i NULL   3.431e+00   2.565e+00  
OBS:  56243.152  z NULL  -8.970e-01   2.550e+00  
OBS:  56244.082  g NULL  -2.734e+00   2.191e+00  
OBS:  56244.098  r NULL   2.468e+00   1.635e+00  
OBS:  56244.109  i NULL   3.798e+00   2.589e+00  
OBS:  56244.133  z NULL   1.920e+00   2.982e+00  
OBS:  56245.070  g NULL   2.534e+00   1.719e+00  
OBS:  56245.082  r NULL  -1.335e+00   1.352e+00  
OBS:  56245.109  i NULL  -5.421e-01   3.211e+00  
OBS:  56245.137  z NULL   1.657e+00   2.836e+00  
OBS:  56246.117  g NULL  -1.329e+00   6.561e+00  
OBS:  56246.125  r NULL   2.436e+00   2.810e+00  
OBS:  56246.152  i NULL  -1.061e+00   1.959e+00  
OBS:  56246.180  z NULL   5.731e-01   1.933e+00  
OBS:  56247.281  g NULL   1.628e+00   1.489e+00  
OBS:  56247.297  r NULL   3.141e-01   1.132e+00  
OBS:  56247.316  i NULL  -3.887e+00   1.975e+00  
OBS:  56247.340  z NULL   3.953e+00   2.490e+00  
OBS:  56248.324  g NULL  -5.318e-01   1.701e+00  
OBS:  56248.340  r NULL   1.675e+00   1.336e+00  
OBS:  56258.035  i NULL  -1.437e-01   9.885e+00  
OBS:  56258.066  z NULL  -1.120e+00   3.968e+00  
OBS:  56258.215  g NULL   6.518e+00   4.949e+00  
OBS:  56258.227  r NULL   7.576e-01   2.381e+00  
OBS:  56261.098  g NULL   1.121e+01   8.833e+00  
OBS:  56261.102  r NULL  -1.021e+01   3.400e+00  
OBS:  56261.125  i NULL  -1.583e+00   3.853e+00  
OBS:  56261.156  z NULL   3.901e+00   3.087e+00  
OBS:  56273.160  g NULL   1.125e+01   1.784e+00  
OBS:  56273.176  r NULL   1.176e+01   1.240e+00  
OBS:  56273.188  i NULL   4.555e+00   2.028e+00  
OBS:  56273.219  z NULL   1.343e+01   2.266e+00  
OBS:  56281.160  g NULL   6.988e+00   2.089e+00  
OBS:  56281.184  r NULL   1.047e+01   1.294e+00  
OBS:  56281.203  i NULL   9.400e+00   1.810e+00  
OBS:  56281.227  z NULL   9.174e+00   2.298e+00  
OBS:  56288.086  g NULL  -1.612e+00   4.853e+00  
OBS:  56288.094  r NULL   9.730e+00   2.124e+00  
OBS:  56288.109  i NULL   7.932e+00   3.064e+00  
OBS:  56288.141  z NULL   5.848e+00   2.587e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56289.227  g NULL  -5.127e-01   6.493e+00  
OBS:  56289.242  r NULL   1.314e+01   2.714e+00  
OBS:  56289.258  i NULL   1.036e+01   5.089e+00  
OBS:  56292.035  z NULL   1.274e+01   2.076e+00  
OBS:  56292.141  g NULL   1.862e+00   3.059e+00  
OBS:  56292.156  r NULL   5.570e+00   1.743e+00  
OBS:  56292.172  i NULL   5.872e+00   2.657e+00  
OBS:  56303.039  g NULL   1.740e+00   1.378e+00  
OBS:  56303.051  r NULL   6.561e+00   9.134e-01  
OBS:  56303.070  i NULL   5.921e+00   1.420e+00  
OBS:  56303.094  z NULL   6.822e+00   2.213e+00  
OBS:  56311.043  g NULL   2.105e+00   2.672e+00  
OBS:  56311.055  r NULL   3.466e+00   1.500e+00  
OBS:  56311.074  i NULL   6.429e+00   2.392e+00  
OBS:  56311.098  z NULL   3.131e+00   2.436e+00  
OBS:  56317.125  g NULL  -6.673e+00   4.219e+00  
OBS:  56317.141  r NULL   6.334e+00   1.865e+00  
OBS:  56318.109  i NULL   2.915e+00   2.782e+00  
OBS:  56318.141  z NULL   4.316e+00   2.977e+00  
OBS:  56321.090  g NULL  -8.592e-01   6.629e+00  
OBS:  56321.098  r NULL   1.721e+00   2.890e+00  
OBS:  56321.109  i NULL   1.327e+00   3.403e+00  
OBS:  56321.141  z NULL   3.120e+00   2.958e+00  
OBS:  56332.039  g NULL  -1.376e+00   1.461e+00  
OBS:  56332.051  r NULL   5.952e+00   9.827e-01  
OBS:  56332.070  i NULL   5.194e+00   1.586e+00  
OBS:  56332.094  z NULL   8.154e+00   2.582e+00  
