SURVEY: DES   
SNID:   31792   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10710 
HOST_GALAXY_PHOTO-Z:   0.4873  +- 0.0303  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 99 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56228.031  g NULL   1.720e+01   2.612e+01  
OBS:  56228.047  r NULL   1.444e+01   1.164e+01  
OBS:  56228.156  i NULL   1.575e+01   5.188e+00  
OBS:  56228.188  z NULL   9.042e+00   2.848e+00  
OBS:  56229.031  g NULL   7.980e+00   3.074e+01  
OBS:  56229.156  r NULL   4.996e+00   3.599e+00  
OBS:  56229.172  i NULL   1.643e+01   7.061e+00  
OBS:  56229.199  z NULL   1.360e+01   2.937e+00  
OBS:  56230.035  g NULL  -2.608e+00   9.315e+00  
OBS:  56230.043  r NULL   9.526e+00   3.870e+00  
OBS:  56230.191  i NULL   1.138e+01   6.323e+00  
OBS:  56230.215  z NULL   6.325e+00   2.925e+00  
OBS:  56231.035  g NULL   7.782e+00   7.697e+00  
OBS:  56231.156  r NULL   1.464e+01   2.672e+00  
OBS:  56231.172  i NULL   9.152e+00   4.796e+00  
OBS:  56231.191  z NULL   1.845e+01   3.038e+00  
OBS:  56235.145  g NULL  -2.728e+00   3.792e+00  
OBS:  56235.160  r NULL   2.986e+01   1.855e+00  
OBS:  56235.172  i NULL   2.982e+01   3.255e+00  
OBS:  56235.195  z NULL   2.678e+01   2.981e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56236.160  g NULL   1.192e+01   2.024e+00  
OBS:  56236.172  r NULL   3.221e+01   1.984e+00  
OBS:  56236.188  i NULL   3.730e+01   2.878e+00  
OBS:  56236.207  z NULL   3.653e+01   3.265e+00  
OBS:  56237.176  g NULL   1.088e+01   3.458e+00  
OBS:  56237.188  r NULL   4.208e+01   2.406e+00  
OBS:  56237.207  i NULL   4.048e+01   2.971e+00  
OBS:  56237.238  z NULL   3.803e+01   3.935e+00  
OBS:  56238.188  g NULL   7.973e+00   2.991e+00  
OBS:  56238.199  r NULL   4.940e+01   2.243e+00  
OBS:  56238.219  i NULL   4.879e+01   3.372e+00  
OBS:  56238.250  z NULL   4.082e+01   4.924e+00  
OBS:  56243.203  g NULL   1.871e+01   1.755e+00  
OBS:  56243.211  r NULL   6.819e+01   1.797e+00  
OBS:  56243.223  i NULL   6.919e+01   2.277e+00  
OBS:  56243.250  z NULL   5.908e+01   2.660e+00  
OBS:  56244.180  g NULL   1.534e+01   1.837e+00  
OBS:  56244.188  r NULL   7.210e+01   1.952e+00  
OBS:  56244.203  i NULL   7.382e+01   2.436e+00  
OBS:  56244.223  z NULL   5.681e+01   2.476e+00  
OBS:  56245.191  g NULL   2.231e+01   4.835e+00  
OBS:  56245.199  r NULL   6.778e+01   1.756e+00  
OBS:  56245.219  i NULL   7.498e+01   2.525e+00  
OBS:  56245.246  z NULL   5.256e+01   6.006e+00  
OBS:  56246.234  g NULL   1.676e+01   2.052e+00  
OBS:  56246.246  r NULL   7.329e+01   3.494e+00  
OBS:  56246.262  i NULL   7.782e+01   5.851e+00  
OBS:  56246.285  z NULL   5.059e+01   1.281e+01  
OBS:  56248.207  g NULL   1.482e+01   1.800e+00  
OBS:  56248.215  r NULL   7.474e+01   1.952e+00  
OBS:  56248.230  i NULL   7.598e+01   2.643e+00  
OBS:  56248.250  z NULL   6.300e+01   3.256e+00  
OBS:  56258.242  g NULL   4.813e+00   8.083e+00  
OBS:  56258.258  r NULL   5.816e+01   4.559e+00  
OBS:  56259.160  i NULL   5.737e+01   4.675e+00  
OBS:  56259.180  z NULL   4.897e+01   3.197e+00  
OBS:  56261.215  g NULL   1.012e+01   3.966e+00  
OBS:  56261.230  r NULL   4.570e+01   2.057e+00  
OBS:  56267.156  i NULL   4.938e+01   2.411e+00  
OBS:  56267.180  z NULL   3.941e+01   3.140e+00  
OBS:  56274.160  g NULL  -1.212e+00   2.035e+00  
OBS:  56274.176  r NULL   1.690e+01   1.489e+00  
OBS:  56275.223  i NULL   3.964e+01   3.106e+00  
OBS:  56276.191  z NULL   3.940e+01   3.482e+00  
OBS:  56282.160  g NULL  -5.946e+00   3.406e+00  
OBS:  56282.184  r NULL   6.971e+00   2.187e+00  
OBS:  56287.160  i NULL   2.536e+01   5.011e+00  
OBS:  56287.191  z NULL   2.173e+01   3.917e+00  
OBS:  56289.035  g NULL  -1.199e+01   1.189e+01  
OBS:  56289.043  r NULL   3.661e+00   4.185e+00  
OBS:  56289.152  i NULL   3.069e+01   4.368e+00  
OBS:  56289.176  z NULL   1.598e+01   4.475e+00  
OBS:  56297.039  g NULL  -1.577e-01   1.581e+00  
OBS:  56297.047  r NULL   5.384e+00   1.227e+00  
OBS:  56297.062  i NULL   1.512e+01   1.890e+00  
OBS:  56297.090  z NULL   1.549e+01   2.141e+00  
OBS:  56305.094  g NULL  -3.337e-01   1.645e+00  
OBS:  56305.102  r NULL   4.653e+00   1.306e+00  
OBS:  56305.113  i NULL   1.709e+01   2.218e+00  
OBS:  56306.043  z NULL   1.286e+01   2.722e+00  
OBS:  56313.047  g NULL   2.799e+00   5.961e+00  
OBS:  56313.055  r NULL   7.563e+00   2.529e+00  
OBS:  56313.090  i NULL   7.801e+00   3.084e+00  
OBS:  56317.066  z NULL   1.454e+01   4.258e+00  
OBS:  56321.035  g NULL   2.705e+00   2.914e+00  
OBS:  56321.043  r NULL   3.097e+00   1.368e+00  
OBS:  56321.066  i NULL   9.971e+00   3.224e+00  
OBS:  56326.039  z NULL   8.745e+00   2.612e+00  
OBS:  56333.043  g NULL   1.258e+00   1.817e+00  
OBS:  56333.051  r NULL   1.452e+00   1.384e+00  
OBS:  56334.043  i NULL   9.391e+00   2.185e+00  
OBS:  56335.043  z NULL   1.095e+01   3.387e+00  
OBS:  56344.992  g NULL  -7.391e+00   4.329e+00  
OBS:  56345.000  r NULL  -3.824e-01   1.862e+00  
OBS:  56345.016  i NULL   1.057e+01   3.457e+00  
OBS:  56345.992  z NULL   6.979e+00   3.701e+00  
OBS:  56349.996  g NULL   2.580e+00   3.964e+00  
OBS:  56350.004  r NULL   1.660e+00   2.058e+00  
OBS:  56350.996  i NULL   3.686e+00   3.022e+00  
END: 
