SURVEY: DES   
SNID:   104134   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14781 
HOST_GALAXY_PHOTO-Z:   0.2661  +- 0.0360  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 105 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56243.109  r NULL   3.712e+01   1.810e+00  
OBS:  56243.125  i NULL   3.192e+01   2.643e+00  
OBS:  56243.152  z NULL   2.986e+01   2.613e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56244.082  g NULL   5.022e+01   2.454e+00  
OBS:  56244.098  r NULL   4.449e+01   1.851e+00  
OBS:  56244.109  i NULL   4.128e+01   2.711e+00  
OBS:  56244.133  z NULL   3.474e+01   3.054e+00  
OBS:  56245.070  g NULL   5.336e+01   2.069e+00  
OBS:  56245.082  r NULL   4.576e+01   1.621e+00  
OBS:  56245.109  i NULL   4.827e+01   3.347e+00  
OBS:  56245.137  z NULL   3.689e+01   2.923e+00  
OBS:  56246.117  g NULL   5.147e+01   6.718e+00  
OBS:  56246.125  r NULL   4.329e+01   2.950e+00  
OBS:  56246.152  i NULL   4.343e+01   2.136e+00  
OBS:  56246.180  z NULL   3.852e+01   2.067e+00  
OBS:  56247.281  g NULL   5.184e+01   1.869e+00  
OBS:  56247.297  r NULL   4.689e+01   1.455e+00  
OBS:  56247.316  i NULL   4.096e+01   2.130e+00  
OBS:  56247.340  z NULL   4.029e+01   2.604e+00  
OBS:  56248.324  g NULL   5.098e+01   2.035e+00  
OBS:  56248.340  r NULL   4.315e+01   1.581e+00  
OBS:  56258.035  i NULL   4.860e+01   9.930e+00  
OBS:  56258.066  z NULL   3.886e+01   4.035e+00  
OBS:  56258.215  g NULL   4.681e+01   5.049e+00  
OBS:  56258.227  r NULL   2.895e+01   2.453e+00  
OBS:  56261.098  g NULL   3.487e+01   8.884e+00  
OBS:  56261.102  r NULL   3.148e+01   3.461e+00  
OBS:  56261.125  i NULL   3.950e+01   3.934e+00  
OBS:  56261.156  z NULL   3.933e+01   3.177e+00  
OBS:  56273.160  g NULL   2.099e+01   1.837e+00  
OBS:  56273.176  r NULL   2.724e+01   1.333e+00  
OBS:  56273.188  i NULL   3.808e+01   2.157e+00  
OBS:  56273.219  z NULL   3.750e+01   2.362e+00  
OBS:  56281.160  g NULL   1.647e+01   2.121e+00  
OBS:  56281.184  r NULL   2.763e+01   1.392e+00  
OBS:  56281.203  i NULL   3.597e+01   1.933e+00  
OBS:  56281.227  z NULL   4.062e+01   2.417e+00  
OBS:  56288.086  g NULL   8.692e+00   4.859e+00  
OBS:  56288.094  r NULL   2.674e+01   2.182e+00  
OBS:  56288.109  i NULL   4.083e+01   3.160e+00  
OBS:  56288.141  z NULL   3.669e+01   2.677e+00  
OBS:  56289.227  g NULL   7.865e+00   6.497e+00  
OBS:  56289.242  r NULL   2.236e+01   2.741e+00  
OBS:  56289.258  i NULL   2.631e+01   5.113e+00  
OBS:  56292.035  z NULL   4.239e+01   2.213e+00  
OBS:  56292.141  g NULL   9.507e+00   3.069e+00  
OBS:  56292.156  r NULL   2.944e+01   1.837e+00  
OBS:  56292.172  i NULL   3.516e+01   2.744e+00  
OBS:  56303.039  g NULL   3.306e+00   1.384e+00  
OBS:  56303.051  r NULL   2.886e+01   1.071e+00  
OBS:  56303.070  i NULL   2.905e+01   1.529e+00  
OBS:  56303.094  z NULL   3.937e+01   2.332e+00  
OBS:  56311.043  g NULL   8.765e-01   2.673e+00  
OBS:  56311.055  r NULL   2.847e+01   1.602e+00  
OBS:  56311.074  i NULL   3.573e+01   2.488e+00  
OBS:  56311.098  z NULL   3.518e+01   2.525e+00  
OBS:  56317.125  g NULL   1.407e-01   4.218e+00  
OBS:  56317.141  r NULL   2.964e+01   1.952e+00  
OBS:  56318.109  i NULL   2.461e+01   2.826e+00  
OBS:  56318.141  z NULL   3.725e+01   3.058e+00  
OBS:  56321.090  g NULL  -5.939e-01   6.629e+00  
OBS:  56321.098  r NULL   2.642e+01   2.948e+00  
OBS:  56321.109  i NULL   3.161e+01   3.463e+00  
OBS:  56321.141  z NULL   3.430e+01   3.030e+00  
OBS:  56332.039  g NULL  -3.976e-02   1.462e+00  
OBS:  56332.051  r NULL   2.862e+01   1.131e+00  
OBS:  56332.070  i NULL   2.517e+01   1.662e+00  
OBS:  56332.094  z NULL   3.451e+01   2.659e+00  
END: 
