SURVEY: DES   
SNID:   32166   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14090 
HOST_GALAXY_PHOTO-Z:   0.6131  +- 0.0159  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 121 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56303.070  i NULL   4.457e+00   1.416e+00  
OBS:  56303.094  z NULL   1.244e+00   2.209e+00  
OBS:  56311.043  g NULL  -3.217e+00   2.670e+00  
OBS:  56311.055  r NULL   1.129e+00   1.496e+00  
OBS:  56311.074  i NULL   1.304e+00   2.389e+00  
OBS:  56311.098  z NULL  -8.060e-01   2.434e+00  
OBS:  56317.125  g NULL   1.427e+00   4.216e+00  
OBS:  56317.141  r NULL  -1.703e+00   1.860e+00  
OBS:  56318.109  i NULL   1.327e+00   2.781e+00  
OBS:  56318.141  z NULL   9.367e+00   2.980e+00  
OBS:  56321.090  g NULL   4.890e+00   6.628e+00  
OBS:  56321.098  r NULL   1.444e+00   2.887e+00  
OBS:  56321.109  i NULL   2.573e+00   3.402e+00  
OBS:  56321.141  z NULL   2.550e+00   2.958e+00  
OBS:  56332.039  g NULL  -2.804e+00   1.460e+00  
OBS:  56332.051  r NULL   2.999e-01   9.739e-01  
OBS:  56332.070  i NULL  -1.478e+00   1.582e+00  
OBS:  56332.094  z NULL   2.512e+00   2.577e+00  
OBS:  56340.043  g NULL   9.941e-01   2.749e+00  
OBS:  56340.055  r NULL   2.175e+00   1.647e+00  
OBS:  56340.074  i NULL   1.497e+00   2.720e+00  
OBS:  56340.098  z NULL   1.400e+00   2.981e+00  
END: 
