SURVEY: DES   
SNID:   115510   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19398 
HOST_GALAXY_PHOTO-Z:   0.9058  +- 0.0190  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 53 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56228.012  z NULL   2.107e+01   5.559e+00  
OBS:  56229.012  g NULL   1.513e+01   9.821e+00  
OBS:  56229.016  r NULL   4.183e+00   4.317e+00  
OBS:  56229.023  i NULL   4.104e+00   7.809e+00  
OBS:  56230.012  z NULL   4.908e+00   4.915e+00  
OBS:  56231.012  g NULL  -4.991e+00   6.915e+00  
OBS:  56231.020  r NULL   2.115e+00   2.784e+00  
OBS:  56231.027  i NULL   3.163e+00   4.073e+00  
OBS:  56235.020  z NULL  -2.305e+00   5.690e+00  
OBS:  56236.027  g NULL  -1.116e+00   5.171e+00  
OBS:  56236.035  r NULL   3.028e+00   5.380e+00  
OBS:  56236.039  i NULL   6.991e+00   7.623e+00  
OBS:  56237.023  z NULL   1.572e+01   5.133e+00  
OBS:  56238.023  g NULL  -4.584e+00   3.613e+00  
OBS:  56238.031  r NULL   2.728e+00   2.789e+00  
OBS:  56238.039  i NULL   1.324e+01   4.820e+00  
OBS:  56243.070  z NULL   2.178e+01   5.362e+00  
OBS:  56244.047  g NULL   1.424e+00   4.183e+00  
OBS:  56244.055  r NULL   1.257e+01   2.841e+00  
OBS:  56244.070  i NULL   2.052e+01   4.433e+00  
OBS:  56245.027  z NULL   1.703e+01   3.558e+00  
OBS:  56246.082  g NULL  -1.369e+00   2.835e+00  
OBS:  56246.098  r NULL   1.532e+01   2.492e+00  
OBS:  56246.109  i NULL   1.380e+01   5.451e+00  
OBS:  56247.250  z NULL   1.371e+01   6.301e+00  
OBS:  56254.199  g NULL   3.088e+00   6.131e+00  
OBS:  56254.211  r NULL   1.602e+01   3.396e+00  
OBS:  56254.227  i NULL   3.797e+01   6.260e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56258.191  z NULL   3.810e+01   5.909e+00  
OBS:  56261.066  g NULL  -1.183e+01   6.918e+00  
OBS:  56261.082  r NULL   1.402e+01   4.075e+00  
OBS:  56261.090  i NULL   1.958e+01   8.234e+00  
OBS:  56266.156  z NULL   2.186e+01   5.302e+00  
OBS:  56276.152  g NULL  -3.158e+00   4.037e+00  
OBS:  56276.172  r NULL   4.357e+00   2.888e+00  
OBS:  56277.164  i NULL   7.284e+00   3.551e+00  
OBS:  56278.164  z NULL   1.717e+01   4.300e+00  
OBS:  56288.035  g NULL   1.247e+01   1.451e+01  
OBS:  56288.043  r NULL  -3.813e+00   5.401e+00  
OBS:  56288.051  i NULL   1.119e+01   5.985e+00  
OBS:  56288.066  z NULL   6.247e+00   6.737e+00  
OBS:  56292.109  g NULL  -7.555e+00   7.761e+00  
OBS:  56292.125  r NULL  -5.376e-01   3.868e+00  
OBS:  56296.039  i NULL   5.520e-01   3.476e+00  
OBS:  56296.051  z NULL   4.353e+00   4.463e+00  
OBS:  56305.043  g NULL  -1.738e+00   2.873e+00  
OBS:  56305.051  r NULL   3.600e+00   2.174e+00  
OBS:  56305.055  i NULL   5.588e-01   3.047e+00  
OBS:  56305.070  z NULL   5.296e+00   3.665e+00  
OBS:  56317.035  g NULL   1.908e+01   1.480e+01  
OBS:  56317.043  r NULL  -1.648e+00   6.184e+00  
OBS:  56317.051  i NULL   2.052e+00   6.912e+00  
OBS:  56318.035  z NULL  -3.182e+00   1.345e+01  
END: 
