SURVEY: DES   
SNID:   141945   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19832 
HOST_GALAXY_PHOTO-Z:   0.5351  +- 0.0450  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 89 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56179.023  g NULL   2.741e+00   6.376e+00  
OBS:  56179.031  r NULL   2.625e+00   4.331e+00  
OBS:  56179.047  i NULL   2.979e+00   7.140e+00  
OBS:  56179.062  z NULL  -5.028e-01   8.138e+00  
OBS:  56180.031  g NULL   2.677e+00   5.671e+00  
OBS:  56180.047  r NULL   1.400e+00   4.493e+00  
OBS:  56180.062  i NULL  -2.955e+00   6.737e+00  
OBS:  56180.078  z NULL  -1.405e+01   1.017e+01  
OBS:  56188.004  g NULL   2.112e+01   5.704e+00  
OBS:  56188.016  r NULL   2.464e+00   4.370e+00  
OBS:  56188.027  i NULL   5.104e-01   6.462e+00  
OBS:  56188.035  z NULL   6.908e+00   6.473e+00  
OBS:  56189.004  g NULL   6.132e+00   5.667e+00  
OBS:  56189.016  r NULL   1.112e+01   4.339e+00  
OBS:  56189.027  i NULL   3.787e+00   6.407e+00  
OBS:  56189.035  z NULL   1.130e+01   6.410e+00  
OBS:  56194.012  g NULL   2.460e+01   6.263e+00  
OBS:  56194.016  r NULL   2.468e+01   3.636e+00  
OBS:  56194.023  i NULL   2.136e+01   6.168e+00  
OBS:  56194.031  z NULL   8.384e+00   1.509e+01  
OBS:  56198.992  g NULL   2.778e+01   1.871e+01  
OBS:  56199.000  r NULL   3.474e+01   9.079e+00  
OBS:  56199.008  i NULL   2.273e+01   1.182e+01  
OBS:  56199.016  z NULL   2.253e+01   7.709e+00  
OBS:  56199.039  g NULL   1.488e+01   3.351e+01  
OBS:  56208.215  g NULL   2.350e+01   2.771e+00  
OBS:  56208.223  r NULL   3.191e+01   1.898e+00  
OBS:  56208.238  i NULL   2.778e+01   3.021e+00  
OBS:  56209.160  z NULL   2.986e+01   3.297e+00  
OBS:  56216.215  g NULL   1.295e+01   2.524e+00  
OBS:  56216.223  r NULL   3.004e+01   1.992e+00  
OBS:  56216.230  i NULL   2.561e+01   3.073e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56218.152  z NULL   2.609e+01   2.726e+00  
OBS:  56221.004  g NULL   1.221e+01   5.249e+00  
OBS:  56221.016  r NULL   2.135e+01   3.615e+00  
OBS:  56221.027  i NULL   3.325e+01   5.517e+00  
OBS:  56221.035  z NULL   3.037e+01   5.438e+00  
OBS:  56222.016  g NULL   6.228e+00   6.257e+00  
OBS:  56222.027  r NULL   2.441e+01   3.662e+00  
OBS:  56222.035  i NULL   2.057e+01   4.950e+00  
OBS:  56228.012  z NULL   2.305e+01   5.567e+00  
OBS:  56229.012  g NULL   2.303e+00   9.823e+00  
OBS:  56229.016  r NULL   1.653e+01   4.341e+00  
OBS:  56229.023  i NULL   5.828e+00   7.820e+00  
OBS:  56230.012  z NULL   2.697e+01   4.946e+00  
OBS:  56231.012  g NULL   2.812e+00   6.922e+00  
