SURVEY: DES   
SNID:   136233   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18682 
HOST_GALAXY_PHOTO-Z:   0.0995  +- 0.0223  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 92 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56230.035  g NULL   1.190e+03   2.417e+01  
OBS:  56230.043  r NULL   1.233e+03   2.329e+01  
OBS:  56230.191  i NULL   7.001e+02   1.451e+01  
OBS:  56230.215  z NULL   5.849e+02   1.128e+01  
OBS:  56231.035  g NULL   1.058e+03   2.128e+01  
OBS:  56231.156  r NULL   1.175e+03   2.206e+01  
OBS:  56231.172  i NULL   6.510e+02   1.306e+01  
OBS:  56231.191  z NULL   5.550e+02   1.077e+01  
OBS:  56235.145  g NULL   6.572e+02   1.297e+01  
OBS:  56235.160  r NULL   8.909e+02   1.670e+01  
OBS:  56235.172  i NULL   4.905e+02   9.704e+00  
OBS:  56235.195  z NULL   4.792e+02   9.396e+00  
OBS:  56236.160  g NULL   5.605e+02   1.079e+01  
OBS:  56236.172  r NULL   8.658e+02   1.625e+01  
OBS:  56236.188  i NULL   4.573e+02   8.985e+00  
OBS:  56236.207  z NULL   4.777e+02   9.452e+00  
OBS:  56237.176  g NULL   4.948e+02   1.010e+01  
OBS:  56237.188  r NULL   7.997e+02   1.511e+01  
OBS:  56237.207  i NULL   4.711e+02   9.255e+00  
OBS:  56237.238  z NULL   4.901e+02   9.918e+00  
OBS:  56238.188  g NULL   4.381e+02   8.920e+00  
OBS:  56238.199  r NULL   7.950e+02   1.497e+01  
OBS:  56238.219  i NULL   4.754e+02   9.453e+00  
OBS:  56238.250  z NULL   5.183e+02   1.082e+01  
OBS:  56243.203  g NULL   1.953e+02   4.162e+00  
OBS:  56243.211  r NULL   6.601e+02   1.238e+01  
OBS:  56243.223  i NULL   4.992e+02   9.507e+00  
OBS:  56243.250  z NULL   6.177e+02   1.175e+01  
OBS:  56244.180  g NULL   1.760e+02   3.896e+00  
OBS:  56244.188  r NULL   6.233e+02   1.172e+01  
OBS:  56244.203  i NULL   5.062e+02   9.657e+00  
OBS:  56244.223  z NULL   6.323e+02   1.198e+01  
OBS:  56245.191  g NULL   1.654e+02   5.955e+00  
OBS:  56245.199  r NULL   6.088e+02   1.142e+01  
OBS:  56245.219  i NULL   5.183e+02   9.899e+00  
OBS:  56245.246  z NULL   6.257e+02   1.309e+01  
OBS:  56246.234  g NULL   1.522e+02   3.620e+00  
OBS:  56246.246  r NULL   5.452e+02   1.073e+01  
OBS:  56246.262  i NULL   4.940e+02   1.088e+01  
OBS:  56246.285  z NULL   6.074e+02   1.710e+01  
OBS:  56248.207  g NULL   1.253e+02   3.056e+00  
OBS:  56248.215  r NULL   4.876e+02   9.206e+00  
OBS:  56248.230  i NULL   4.862e+02   9.344e+00  
OBS:  56248.250  z NULL   5.902e+02   1.141e+01  
OBS:  56258.242  g NULL   6.754e+01   8.200e+00  
OBS:  56258.258  r NULL   1.596e+02   5.348e+00  
OBS:  56259.160  i NULL   1.524e+02   5.373e+00  
OBS:  56259.180  z NULL   1.583e+02   4.258e+00  
OBS:  56261.215  g NULL   4.695e+01   4.092e+00  
OBS:  56261.230  r NULL   1.220e+02   2.963e+00  
OBS:  56267.156  i NULL   7.957e+01   2.683e+00  
OBS:  56267.180  z NULL   9.382e+01   3.521e+00  
OBS:  56274.160  g NULL   4.012e+01   2.226e+00  
OBS:  56274.176  r NULL   8.958e+01   2.239e+00  
OBS:  56275.223  i NULL   6.643e+01   3.266e+00  
OBS:  56276.191  z NULL   6.980e+01   3.647e+00  
OBS:  56282.160  g NULL   8.997e+00   3.417e+00  
OBS:  56282.184  r NULL   4.992e+01   2.386e+00  
OBS:  56287.160  i NULL   3.904e+01   5.044e+00  
OBS:  56287.191  z NULL   3.504e+01   3.951e+00  
OBS:  56289.035  g NULL   1.277e+01   1.190e+01  
OBS:  56289.043  r NULL   3.849e+01   4.251e+00  
OBS:  56289.152  i NULL   4.147e+01   4.402e+00  
OBS:  56289.176  z NULL   3.720e+01   4.519e+00  
OBS:  56297.039  g NULL   8.601e+00   1.602e+00  
OBS:  56297.047  r NULL   3.413e+01   1.395e+00  
OBS:  56297.062  i NULL   3.614e+01   1.993e+00  
OBS:  56297.090  z NULL   3.155e+01   2.203e+00  
END: 
