SURVEY: DES   
SNID:   135362   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11285 
HOST_GALAXY_PHOTO-Z:   0.6808  +- 0.0231  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 85 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56288.109  i NULL   1.068e+00   3.060e+00  
OBS:  56288.141  z NULL   8.767e+00   2.590e+00  
OBS:  56289.227  g NULL   3.314e+00   6.491e+00  
OBS:  56289.242  r NULL   4.642e+00   2.704e+00  
OBS:  56289.258  i NULL  -1.648e+00   5.085e+00  
OBS:  56292.035  z NULL   5.349e+00   2.065e+00  
OBS:  56292.141  g NULL   2.685e+00   3.054e+00  
OBS:  56292.156  r NULL   5.509e+00   1.741e+00  
OBS:  56292.172  i NULL   9.718e+00   2.661e+00  
OBS:  56303.039  g NULL  -7.414e-02   1.371e+00  
OBS:  56303.051  r NULL   2.275e+00   9.030e-01  
OBS:  56303.070  i NULL   4.706e+00   1.418e+00  
OBS:  56303.094  z NULL   7.298e+00   2.214e+00  
OBS:  56311.043  g NULL  -2.769e+00   2.670e+00  
OBS:  56311.055  r NULL   1.778e+00   1.497e+00  
OBS:  56311.074  i NULL   5.722e+00   2.391e+00  
OBS:  56311.098  z NULL   7.062e+00   2.438e+00  
OBS:  56317.125  g NULL  -1.980e+00   4.216e+00  
OBS:  56317.141  r NULL   7.097e-01   1.860e+00  
OBS:  56318.109  i NULL   5.496e+00   2.783e+00  
OBS:  56318.141  z NULL   2.558e+00   2.976e+00  
OBS:  56321.090  g NULL  -7.008e+00   6.628e+00  
OBS:  56321.098  r NULL   3.637e-01   2.888e+00  
OBS:  56321.109  i NULL   1.967e+00   3.402e+00  
OBS:  56321.141  z NULL   7.572e+00   2.961e+00  
OBS:  56332.039  g NULL   3.179e+00   1.460e+00  
OBS:  56332.051  r NULL   1.747e+00   9.750e-01  
OBS:  56332.070  i NULL   2.641e+00   1.583e+00  
OBS:  56332.094  z NULL   3.499e+00   2.578e+00  
OBS:  56340.043  g NULL   2.047e+00   2.749e+00  
OBS:  56340.055  r NULL  -2.279e+00   1.647e+00  
OBS:  56340.074  i NULL   2.838e+00   2.721e+00  
OBS:  56340.098  z NULL  -7.685e+00   2.984e+00  
OBS:  56348.055  g NULL  -3.121e+00   3.249e+00  
OBS:  56348.070  r NULL   3.489e+00   2.100e+00  
OBS:  56349.004  i NULL   1.042e+00   2.353e+00  
OBS:  56349.027  z NULL   2.795e+00   2.427e+00  
OBS:  56350.043  g NULL  -4.497e-01   3.835e+00  
OBS:  56350.055  r NULL   1.424e+00   1.814e+00  
OBS:  56350.070  i NULL  -1.426e+00   3.159e+00  
OBS:  56350.098  z NULL   4.757e+00   4.860e+00  
OBS:  56351.043  g NULL  -2.848e+00   3.351e+00  
OBS:  56351.055  r NULL  -5.750e-01   1.761e+00  
OBS:  56351.070  i NULL   2.812e+00   3.058e+00  
OBS:  56351.098  z NULL  -1.713e+00   4.780e+00  
END: 
