SURVEY: DES   
SNID:   104588   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18474 
HOST_GALAXY_PHOTO-Z:   0.3008  +- 0.0369  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 101 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56282.184  r NULL   1.224e+01   2.194e+00  
OBS:  56287.160  i NULL   1.269e+01   4.993e+00  
OBS:  56287.191  z NULL   1.642e+01   3.907e+00  
OBS:  56289.035  g NULL  -5.055e+00   1.189e+01  
OBS:  56289.043  r NULL   2.364e+00   4.185e+00  
OBS:  56289.152  i NULL   8.215e+00   4.331e+00  
OBS:  56289.176  z NULL   1.812e+01   4.478e+00  
OBS:  56297.039  g NULL  -1.254e+00   1.581e+00  
OBS:  56297.047  r NULL   6.965e+00   1.231e+00  
OBS:  56297.062  i NULL   1.011e+01   1.876e+00  
OBS:  56297.090  z NULL   1.561e+01   2.141e+00  
OBS:  56305.094  g NULL  -6.829e-01   1.644e+00  
OBS:  56305.102  r NULL   8.494e+00   1.314e+00  
OBS:  56305.113  i NULL   9.728e+00   2.201e+00  
OBS:  56306.043  z NULL   1.164e+01   2.721e+00  
OBS:  56313.047  g NULL  -1.121e+00   5.960e+00  
OBS:  56313.055  r NULL   1.073e+00   2.525e+00  
OBS:  56313.090  i NULL   4.857e+00   3.082e+00  
END: 
