SURVEY: DES   
SNID:   45794   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11160 
HOST_GALAXY_PHOTO-Z:   0.9425  +- 0.0241  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 123 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56228.047  r NULL   6.691e-01   1.164e+01  
OBS:  56228.156  i NULL   5.182e+00   5.180e+00  
OBS:  56228.188  z NULL   8.259e+00   2.847e+00  
OBS:  56229.031  g NULL  -3.004e+01   3.075e+01  
OBS:  56229.156  r NULL   1.148e+00   3.597e+00  
OBS:  56229.172  i NULL   7.289e+00   7.055e+00  
OBS:  56229.199  z NULL   3.569e+00   2.927e+00  
OBS:  56230.035  g NULL   3.736e+00   9.315e+00  
OBS:  56230.043  r NULL   4.686e-01   3.865e+00  
OBS:  56230.191  i NULL   1.044e+01   6.321e+00  
OBS:  56230.215  z NULL   1.181e+00   2.922e+00  
OBS:  56231.035  g NULL   2.127e+00   7.694e+00  
OBS:  56231.156  r NULL   8.130e+00   2.660e+00  
OBS:  56231.172  i NULL   3.466e+00   4.792e+00  
OBS:  56231.191  z NULL   4.889e+00   3.019e+00  
OBS:  56235.145  g NULL  -4.439e+00   3.787e+00  
OBS:  56235.160  r NULL   7.009e+00   1.765e+00  
OBS:  56235.172  i NULL   6.048e+00   3.204e+00  
OBS:  56235.195  z NULL   4.187e+00   2.938e+00  
OBS:  56236.160  g NULL   4.406e+00   2.002e+00  
OBS:  56236.172  r NULL   1.208e+01   1.892e+00  
OBS:  56236.188  i NULL   1.458e+01   2.799e+00  
OBS:  56236.207  z NULL   7.943e+00   3.194e+00  
OBS:  56237.176  g NULL  -3.125e+00   3.439e+00  
OBS:  56237.188  r NULL   7.748e+00   2.261e+00  
OBS:  56237.207  i NULL   8.625e+00   2.869e+00  
OBS:  56237.238  z NULL   7.182e+00   3.870e+00  
OBS:  56238.188  g NULL   1.089e+00   2.970e+00  
OBS:  56238.199  r NULL   1.036e+01   2.036e+00  
OBS:  56238.219  i NULL   2.391e+00   3.238e+00  
OBS:  56238.250  z NULL   1.270e+01   4.868e+00  
OBS:  56243.203  g NULL  -8.790e-01   1.689e+00  
OBS:  56243.211  r NULL   9.628e+00   1.243e+00  
OBS:  56243.223  i NULL   1.091e+01   1.864e+00  
OBS:  56243.250  z NULL   5.461e+00   2.419e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56244.180  g NULL  -7.961e-01   1.782e+00  
OBS:  56244.188  r NULL   1.034e+01   1.393e+00  
OBS:  56244.203  i NULL   1.140e+01   2.002e+00  
OBS:  56244.223  z NULL   5.884e+00   2.234e+00  
OBS:  56245.191  g NULL  -9.161e+00   4.788e+00  
OBS:  56245.199  r NULL   8.858e+00   1.192e+00  
OBS:  56245.219  i NULL   1.030e+01   2.090e+00  
OBS:  56245.246  z NULL   4.748e+00   5.919e+00  
OBS:  56246.234  g NULL   2.110e+00   2.000e+00  
OBS:  56246.246  r NULL   9.716e+00   3.179e+00  
OBS:  56246.262  i NULL   1.317e+01   5.650e+00  
OBS:  56246.285  z NULL   1.673e+01   1.277e+01  
OBS:  56248.207  g NULL  -1.489e+00   1.752e+00  
OBS:  56248.215  r NULL   9.677e+00   1.343e+00  
OBS:  56248.230  i NULL   1.462e+01   2.227e+00  
OBS:  56248.250  z NULL   1.051e+01   3.037e+00  
OBS:  56258.242  g NULL  -6.210e+00   8.081e+00  
OBS:  56258.258  r NULL   1.248e+01   4.426e+00  
OBS:  56259.160  i NULL   1.976e+01   4.557e+00  
OBS:  56259.180  z NULL   9.675e+00   3.065e+00  
OBS:  56261.215  g NULL   4.076e+00   3.959e+00  
OBS:  56261.230  r NULL   7.926e+00   1.864e+00  
OBS:  56267.156  i NULL   1.921e+01   2.245e+00  
OBS:  56267.180  z NULL   9.675e+00   3.055e+00  
OBS:  56274.160  g NULL  -3.252e+00   2.033e+00  
OBS:  56274.176  r NULL   7.450e+00   1.457e+00  
OBS:  56275.223  i NULL   1.416e+01   3.023e+00  
OBS:  56276.191  z NULL   5.523e+00   3.404e+00  
OBS:  56282.160  g NULL   1.338e+00   3.403e+00  
OBS:  56282.184  r NULL   8.153e+00   2.187e+00  
OBS:  56287.160  i NULL   1.326e+01   4.993e+00  
OBS:  56287.191  z NULL   1.084e+01   3.900e+00  
OBS:  56289.035  g NULL   5.404e+00   1.189e+01  
OBS:  56289.043  r NULL   9.838e-01   4.185e+00  
OBS:  56289.152  i NULL   2.046e+01   4.346e+00  
OBS:  56289.176  z NULL   1.623e+01   4.474e+00  
OBS:  56297.039  g NULL  -1.146e+00   1.580e+00  
OBS:  56297.047  r NULL   7.561e+00   1.232e+00  
OBS:  56297.062  i NULL   9.495e+00   1.875e+00  
OBS:  56297.090  z NULL   8.797e+00   2.127e+00  
OBS:  56305.094  g NULL  -1.258e-01   1.644e+00  
OBS:  56305.102  r NULL   6.209e+00   1.309e+00  
OBS:  56305.113  i NULL   7.889e+00   2.199e+00  
OBS:  56306.043  z NULL   5.424e+00   2.713e+00  
OBS:  56313.047  g NULL   4.199e-01   5.960e+00  
OBS:  56313.055  r NULL   5.925e+00   2.527e+00  
OBS:  56313.090  i NULL   1.034e+01   3.086e+00  
OBS:  56317.066  z NULL   1.408e+01   4.257e+00  
OBS:  56321.035  g NULL  -1.219e+00   2.913e+00  
OBS:  56321.043  r NULL   3.536e+00   1.369e+00  
OBS:  56321.066  i NULL   3.763e+00   3.219e+00  
OBS:  56326.039  z NULL   4.355e+00   2.608e+00  
OBS:  56333.043  g NULL   1.254e+00   1.816e+00  
OBS:  56333.051  r NULL   2.545e+00   1.385e+00  
OBS:  56334.043  i NULL   3.340e+00   2.179e+00  
OBS:  56335.043  z NULL   2.601e+00   3.381e+00  
OBS:  56344.992  g NULL   4.626e+00   4.327e+00  
OBS:  56345.000  r NULL   2.831e+00   1.862e+00  
OBS:  56345.016  i NULL   6.236e+00   3.453e+00  
OBS:  56345.992  z NULL   1.024e+01   3.704e+00  
OBS:  56349.996  g NULL   4.936e+00   3.964e+00  
OBS:  56350.004  r NULL   6.018e-01   2.057e+00  
OBS:  56350.996  i NULL   5.202e+00   3.022e+00  
END: 
