SURVEY: DES   
SNID:   105325   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17782 
HOST_GALAXY_PHOTO-Z:   0.8535  +- 0.0392  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 129 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56236.047  g NULL   4.663e+00   4.876e+00  
OBS:  56236.062  r NULL   1.823e+01   2.689e+00  
OBS:  56236.074  i NULL   3.718e+01   5.274e+00  
OBS:  56236.105  z NULL   2.319e+01   5.338e+00  
OBS:  56237.039  g NULL   1.082e+01   3.173e+00  
OBS:  56237.051  r NULL   2.623e+01   2.273e+00  
OBS:  56237.094  i NULL   3.747e+01   2.597e+00  
OBS:  56237.125  z NULL   2.356e+01   3.723e+00  
OBS:  56238.074  g NULL   5.634e-01   2.525e+00  
OBS:  56238.094  r NULL   2.398e+01   1.661e+00  
OBS:  56238.109  i NULL   4.198e+01   2.842e+00  
OBS:  56238.129  z NULL   2.637e+01   3.147e+00  
OBS:  56243.098  g NULL   2.522e+00   2.172e+00  
OBS:  56243.109  r NULL   2.579e+01   1.734e+00  
OBS:  56243.125  i NULL   5.020e+01   2.741e+00  
OBS:  56243.152  z NULL   2.877e+01   2.609e+00  
OBS:  56244.082  g NULL   1.191e+00   2.194e+00  
OBS:  56244.098  r NULL   2.402e+01   1.707e+00  
OBS:  56244.109  i NULL   4.511e+01   2.733e+00  
OBS:  56244.133  z NULL   3.202e+01   3.044e+00  
OBS:  56245.070  g NULL   5.065e+00   1.725e+00  
OBS:  56245.082  r NULL   2.447e+01   1.441e+00  
OBS:  56245.109  i NULL   4.571e+01   3.336e+00  
OBS:  56245.137  z NULL   2.732e+01   2.886e+00  
OBS:  56246.117  g NULL  -4.215e-01   6.566e+00  
OBS:  56246.125  r NULL   2.202e+01   2.855e+00  
OBS:  56246.152  i NULL   4.397e+01   2.141e+00  
OBS:  56246.180  z NULL   3.026e+01   2.018e+00  
OBS:  56247.281  g NULL   3.238e+00   1.495e+00  
OBS:  56247.297  r NULL   2.315e+01   1.227e+00  
OBS:  56247.316  i NULL   4.424e+01   2.154e+00  
OBS:  56247.340  z NULL   3.970e+01   2.600e+00  
OBS:  56248.324  g NULL   1.756e+00   1.707e+00  
OBS:  56248.340  r NULL   2.393e+01   1.421e+00  
OBS:  56258.035  i NULL   1.375e+01   9.892e+00  
OBS:  56258.066  z NULL   3.418e+01   4.020e+00  
OBS:  56258.215  g NULL  -4.268e+00   4.949e+00  
OBS:  56258.227  r NULL   1.899e+01   2.412e+00  
OBS:  56261.098  g NULL  -1.141e+01   8.831e+00  
OBS:  56261.102  r NULL   7.161e+00   3.403e+00  
OBS:  56261.125  i NULL   3.439e+01   3.916e+00  
OBS:  56261.156  z NULL   2.695e+01   3.130e+00  
OBS:  56273.160  g NULL  -1.328e+00   1.754e+00  
OBS:  56273.176  r NULL   5.267e+00   1.221e+00  
OBS:  56273.188  i NULL   1.677e+01   2.054e+00  
OBS:  56273.219  z NULL   1.839e+01   2.280e+00  
OBS:  56281.160  g NULL   1.573e+00   2.074e+00  
OBS:  56281.184  r NULL   4.886e+00   1.279e+00  
OBS:  56281.203  i NULL   1.059e+01   1.813e+00  
OBS:  56281.227  z NULL   1.649e+01   2.313e+00  
OBS:  56288.086  g NULL   2.652e+00   4.850e+00  
OBS:  56288.094  r NULL   3.797e+00   2.115e+00  
OBS:  56288.109  i NULL   7.699e+00   3.064e+00  
OBS:  56288.141  z NULL   9.041e+00   2.591e+00  
OBS:  56289.227  g NULL   4.718e+00   6.491e+00  
OBS:  56289.242  r NULL   3.888e+00   2.702e+00  
OBS:  56289.258  i NULL   9.017e+00   5.088e+00  
OBS:  56292.035  z NULL   9.268e+00   2.070e+00  
OBS:  56292.141  g NULL   1.896e+00   3.054e+00  
OBS:  56292.156  r NULL   2.467e+00   1.736e+00  
OBS:  56292.172  i NULL   2.735e+00   2.656e+00  
OBS:  56303.039  g NULL   6.588e-01   1.371e+00  
OBS:  56303.051  r NULL   2.135e+00   9.010e-01  
OBS:  56303.070  i NULL   1.694e+00   1.415e+00  
OBS:  56303.094  z NULL   6.282e+00   2.212e+00  
OBS:  56311.043  g NULL   5.150e+00   2.672e+00  
OBS:  56311.055  r NULL   1.069e+00   1.496e+00  
OBS:  56311.074  i NULL   4.201e+00   2.390e+00  
OBS:  56311.098  z NULL   6.772e+00   2.438e+00  
OBS:  56317.125  g NULL  -5.537e+00   4.218e+00  
OBS:  56317.141  r NULL  -1.172e+00   1.860e+00  
OBS:  56318.109  i NULL   2.692e+00   2.782e+00  
OBS:  56318.141  z NULL   8.916e+00   2.980e+00  
OBS:  56321.090  g NULL  -2.030e+00   6.627e+00  
OBS:  56321.098  r NULL   1.635e+00   2.888e+00  
OBS:  56321.109  i NULL   3.094e+00   3.403e+00  
OBS:  56321.141  z NULL   6.517e+00   2.960e+00  
OBS:  56332.039  g NULL   7.029e-01   1.459e+00  
OBS:  56332.051  r NULL   1.605e+00   9.746e-01  
OBS:  56332.070  i NULL  -1.125e+00   1.582e+00  
OBS:  56332.094  z NULL   3.564e+00   2.578e+00  
OBS:  56340.043  g NULL   2.013e+00   2.749e+00  
OBS:  56340.055  r NULL   7.868e-01   1.647e+00  
OBS:  56340.074  i NULL   8.150e-01   2.720e+00  
OBS:  56340.098  z NULL   3.363e+00   2.981e+00  
OBS:  56348.055  g NULL  -5.199e-01   3.249e+00  
OBS:  56348.070  r NULL   1.707e+00   2.099e+00  
OBS:  56349.004  i NULL  -1.526e+00   2.353e+00  
OBS:  56349.027  z NULL   2.815e+00   2.427e+00  
OBS:  56350.043  g NULL   1.253e+00   3.835e+00  
OBS:  56350.055  r NULL  -1.400e-02   1.814e+00  
OBS:  56350.070  i NULL  -1.644e+00   3.159e+00  
OBS:  56350.098  z NULL   5.525e+00   4.861e+00  
OBS:  56351.043  g NULL  -9.542e-02   3.350e+00  
OBS:  56351.055  r NULL  -2.673e-01   1.761e+00  
OBS:  56351.070  i NULL  -2.424e+00   3.058e+00  
OBS:  56351.098  z NULL   7.219e+00   4.782e+00  
END: 
